time,Solar8000/ART_MBP,Solar8000/HR,SNUADC/ART,SNUADC/ECG_II,Solar8000/CVP,Solar8000/PLETH_HR,SNUADC/CVP,Solar8000/ART_SBP,Solar8000/PLETH_SPO2,Solar8000/ETCO2,Solar8000/ART_DBP,Solar8000/RR_CO2,SNUADC/ECG_V5
7079,100,86,NaN,NaN,5,86,NaN,136,100,34,73,12,NaN
7080,,,NaN,NaN,,,NaN,,,,,,NaN
7081,104,92,NaN,NaN,6,91,NaN,143,100,34,77,12,NaN
7082,,,NaN,NaN,,,NaN,,,,,,NaN
7083,102,93,NaN,NaN,6,89,NaN,144,100,34,72,12,NaN
7084,,,NaN,NaN,,,NaN,,,,,,NaN
7085,102,93,NaN,NaN,6,89,NaN,144,100,33,71,12,NaN
7086,,,NaN,NaN,,,NaN,,,,,,NaN
7087,101,86,NaN,NaN,6,88,NaN,140,100,33,69,12,NaN
7088,,,NaN,NaN,,,NaN,,,,,,NaN
7089,101,84,NaN,NaN,5,87,NaN,142,100,33,69,12,NaN
7090,,,NaN,NaN,,,NaN,,,,,,NaN
7091,102,89,NaN,NaN,5,87,NaN,143,100,34,70,12,NaN
7092,,,NaN,NaN,,,NaN,,,,,,NaN
7093,101,89,NaN,NaN,5,84,NaN,141,100,34,68,12,NaN
7094,,,NaN,NaN,,,NaN,,,,,,NaN
7095,100,88,NaN,NaN,5,79,NaN,140,100,34,69,12,NaN
7096,,,NaN,NaN,,,NaN,,,,,,NaN
7097,101,84,NaN,NaN,5,79,NaN,142,100,34,71,12,NaN
7098,,,NaN,NaN,,,NaN,,,,,,NaN
7099,103,83,NaN,NaN,5,83,NaN,145,100,34,71,12,NaN
7100,,,NaN,NaN,,,NaN,,,,,,NaN
7101,103,91,NaN,NaN,5,82,NaN,142,100,34,73,12,NaN
7102,,,NaN,NaN,,,NaN,,,,,,NaN
7103,105,89,NaN,NaN,5,86,NaN,143,100,34,76,12,NaN
7104,,,NaN,NaN,,,NaN,,,,,,NaN
7105,107,92,NaN,NaN,5,88,NaN,148,100,34,77,12,NaN
7106,,,NaN,NaN,,,NaN,,,,,,NaN
7107,104,93,NaN,NaN,5,87,NaN,143,100,34,74,12,NaN
7108,,,NaN,NaN,,,NaN,,,,,,NaN
7109,101,92,NaN,NaN,5,86,NaN,142,100,34,67,12,NaN
7110,,,NaN,NaN,,,NaN,,,,,,NaN
7111,99,85,NaN,NaN,5,85,NaN,139,100,34,68,12,NaN
7112,,,NaN,NaN,,,NaN,,,,,,NaN
7113,104,82,NaN,NaN,5,84,NaN,140,100,34,76,12,NaN
7114,,,NaN,NaN,,,NaN,,,,,,NaN
7115,102,87,NaN,NaN,5,83,NaN,145,100,34,70,12,NaN
7116,,,NaN,NaN,,,NaN,,,,,,NaN
7117,102,91,NaN,NaN,5,83,NaN,145,100,34,70,12,NaN
7118,,,NaN,NaN,,,NaN,,,,,,NaN
7119,99,85,NaN,NaN,5,78,NaN,142,100,34,69,12,NaN
7120,,,NaN,NaN,,,NaN,,,,,,NaN
7121,101,79,NaN,NaN,5,76,NaN,143,100,34,73,12,NaN
7122,,,NaN,NaN,,,NaN,,,,,,NaN
7123,103,82,NaN,NaN,5,81,NaN,142,100,34,76,12,NaN
7124,,,NaN,NaN,,,NaN,,,,,,NaN
7125,105,89,NaN,NaN,5,80,NaN,143,100,34,76,12,NaN
7126,,,NaN,NaN,,,NaN,,,,,,NaN
7127,100,101,NaN,NaN,5,79,NaN,144,100,34,66,12,NaN
7128,,,NaN,NaN,,,NaN,,,,,,NaN
7129,97,90,NaN,NaN,5,77,NaN,138,100,34,63,12,NaN
7130,,,NaN,NaN,,,NaN,,,,,,NaN
7131,99,88,NaN,NaN,5,77,NaN,135,100,34,73,12,NaN
7132,,,NaN,NaN,,,NaN,,,,,,NaN
7133,101,78,NaN,NaN,6,76,NaN,139,100,34,74,12,NaN
7134,,,NaN,NaN,,,NaN,,,,,,NaN
7135,103,88,NaN,NaN,6,76,NaN,142,100,34,76,12,NaN
7136,,,NaN,NaN,,,NaN,,,,,,NaN
7137,103,94,NaN,NaN,5,74,NaN,142,100,34,74,12,NaN
7138,,,NaN,NaN,,,NaN,,,,,,NaN
7139,103,94,NaN,NaN,5,74,NaN,142,100,34,74,12,NaN
7140,,,NaN,NaN,,,NaN,,,,,,NaN
7141,100,104,NaN,NaN,5,76,NaN,146,100,34,66,12,NaN
7142,,,NaN,NaN,,,NaN,,,,,,NaN
7143,99,93,NaN,NaN,5,75,NaN,139,100,34,66,12,NaN
7144,,,NaN,NaN,,,NaN,,,,,,NaN
7145,101,87,NaN,NaN,5,79,NaN,143,100,34,72,12,NaN
7146,,,NaN,NaN,,,NaN,,,,,,NaN
7147,100,80,NaN,NaN,5,79,NaN,141,100,34,67,12,NaN
7148,,,NaN,NaN,,,NaN,,,,,,NaN
7149,101,85,NaN,NaN,5,79,NaN,143,100,34,70,12,NaN
7150,,,NaN,NaN,,,NaN,,,,,,NaN
7151,101,87,NaN,NaN,5,79,NaN,143,100,34,69,12,NaN
7152,,,NaN,NaN,,,NaN,,,,,,NaN
7153,100,84,NaN,NaN,5,78,NaN,142,100,34,69,12,NaN
7154,,,NaN,NaN,,,NaN,,,,,,NaN
7155,105,84,NaN,NaN,5,79,NaN,144,100,34,79,12,NaN
7156,,,NaN,NaN,,,NaN,,,,,,NaN
7157,100,84,NaN,NaN,5,80,NaN,139,100,34,70,12,NaN
7158,,,NaN,NaN,,,NaN,,,,,,NaN
7159,100,86,NaN,NaN,5,81,NaN,139,100,34,69,12,NaN
7160,,,NaN,NaN,,,NaN,,,,,,NaN
7161,100,91,NaN,NaN,5,81,NaN,139,100,34,69,12,NaN
7162,,,NaN,NaN,,,NaN,,,,,,NaN
7163,100,88,NaN,NaN,5,82,NaN,140,100,34,70,12,NaN
7164,,,NaN,NaN,,,NaN,,,,,,NaN
7165,101,86,NaN,NaN,5,84,NaN,140,100,34,71,12,NaN
7166,,,NaN,NaN,,,NaN,,,,,,NaN
7167,101,87,NaN,NaN,5,84,NaN,142,100,34,70,12,NaN
7168,,,NaN,NaN,,,NaN,,,,,,NaN
7169,103,87,NaN,NaN,5,85,NaN,143,100,33,75,12,NaN
7170,,,NaN,NaN,,,NaN,,,,,,NaN
7171,101,91,NaN,NaN,5,84,NaN,145,100,33,67,12,NaN
7172,,,NaN,NaN,,,NaN,,,,,,NaN
7173,103,84,NaN,NaN,5,83,NaN,139,100,33,76,12,NaN
7174,,,NaN,NaN,,,NaN,,,,,,NaN
7175,105,91,NaN,NaN,5,82,NaN,146,100,34,75,12,NaN
7176,,,NaN,NaN,,,NaN,,,,,,NaN
7177,103,92,NaN,NaN,5,85,NaN,139,100,34,75,12,NaN
7178,,,NaN,NaN,,,NaN,,,,,,NaN
7179,102,97,NaN,NaN,5,85,NaN,142,100,34,73,12,NaN
7180,,,NaN,NaN,,,NaN,,,,,,NaN
7181,103,92,NaN,NaN,5,89,NaN,144,100,34,72,12,NaN
7182,,,NaN,NaN,,,NaN,,,,,,NaN
7183,102,95,NaN,NaN,5,89,NaN,142,100,34,73,12,NaN
7184,,,NaN,NaN,,,NaN,,,,,,NaN
7185,101,85,NaN,NaN,5,89,NaN,145,100,34,68,12,NaN
7186,,,NaN,NaN,,,NaN,,,,,,NaN
7187,103,83,NaN,NaN,5,86,NaN,143,100,34,75,12,NaN
7188,,,NaN,NaN,,,NaN,,,,,,NaN
7189,100,86,NaN,NaN,5,85,NaN,141,100,35,68,12,NaN
7190,,,NaN,NaN,,,NaN,,,,,,NaN
7191,105,82,NaN,NaN,5,86,NaN,144,100,35,75,12,NaN
7192,,,NaN,NaN,,,NaN,,,,,,NaN
7193,105,93,NaN,NaN,5,86,NaN,144,100,35,75,12,NaN
7194,,,NaN,NaN,,,NaN,,,,,,NaN
7195,101,91,NaN,NaN,5,83,NaN,149,100,34,66,12,NaN
7196,,,NaN,NaN,,,NaN,,,,,,NaN
7197,102,85,NaN,NaN,5,79,NaN,141,100,34,72,12,NaN
7198,,,NaN,NaN,,,NaN,,,,,,NaN
7199,103,82,NaN,NaN,5,80,NaN,143,100,34,73,12,NaN
7200,,,NaN,NaN,,,NaN,,,,,,NaN
7201,106,83,NaN,NaN,5,83,NaN,144,100,34,78,12,NaN
7202,,,NaN,NaN,,,NaN,,,,,,NaN
7203,106,96,NaN,NaN,5,83,NaN,144,100,34,76,12,NaN
7204,,,NaN,NaN,,,NaN,,,,,,NaN
7205,107,94,NaN,NaN,5,82,NaN,151,100,34,75,12,NaN
7206,,,NaN,NaN,,,NaN,,,,,,NaN
7207,106,93,NaN,NaN,5,89,NaN,146,100,34,74,12,NaN
7208,,,NaN,NaN,,,NaN,,,,,,NaN
7209,108,93,NaN,NaN,4,91,NaN,146,100,34,78,12,NaN
7210,,,NaN,NaN,,,NaN,,,,,,NaN
7211,103,96,NaN,NaN,4,91,NaN,138,100,34,71,12,NaN
7212,,,NaN,NaN,,,NaN,,,,,,NaN
7213,102,102,NaN,NaN,5,91,NaN,137,100,34,74,12,NaN
7214,,,NaN,NaN,,,NaN,,,,,,NaN
7215,101,99,NaN,NaN,5,91,NaN,143,100,34,69,12,NaN
7216,,,NaN,NaN,,,NaN,,,,,,NaN
7217,103,89,NaN,NaN,5,88,NaN,136,100,34,77,12,NaN
7218,,,NaN,NaN,,,NaN,,,,,,NaN
7219,101,102,NaN,NaN,5,88,NaN,137,100,34,75,12,NaN
7220,,,NaN,NaN,,,NaN,,,,,,NaN
7221,98,102,NaN,NaN,5,88,NaN,141,100,34,66,12,NaN
7222,,,NaN,NaN,,,NaN,,,,,,NaN
7223,99,96,NaN,NaN,5,83,NaN,135,100,34,72,12,NaN
7224,,,NaN,NaN,,,NaN,,,,,,NaN
7225,101,89,NaN,NaN,5,83,NaN,141,100,34,71,12,NaN
7226,,,NaN,NaN,,,NaN,,,,,,NaN
7227,101,86,NaN,NaN,5,80,NaN,141,100,34,70,12,NaN
7228,,,NaN,NaN,,,NaN,,,,,,NaN
7229,102,95,NaN,NaN,5,81,NaN,143,100,33,74,12,NaN
7230,,,NaN,NaN,,,NaN,,,,,,NaN
7231,98,89,NaN,NaN,5,82,NaN,140,100,33,64,12,NaN
7232,,,NaN,NaN,,,NaN,,,,,,NaN
7233,102,82,NaN,NaN,5,82,NaN,139,100,33,74,12,NaN
7234,,,NaN,NaN,,,NaN,,,,,,NaN
7235,102,84,NaN,NaN,5,82,NaN,139,100,34,74,12,NaN
7236,,,NaN,NaN,,,NaN,,,,,,NaN
7237,101,84,NaN,NaN,5,83,NaN,140,100,34,72,12,NaN
7238,,,NaN,NaN,,,NaN,,,,,,NaN
7239,103,87,NaN,NaN,5,84,NaN,143,100,34,75,12,NaN
7240,,,NaN,NaN,,,NaN,,,,,,NaN
7241,101,81,NaN,NaN,5,85,NaN,143,100,34,71,12,NaN
7242,,,NaN,NaN,,,NaN,,,,,,NaN
7243,98,86,NaN,NaN,5,83,NaN,127,100,34,73,12,NaN
7244,,,NaN,NaN,,,NaN,,,,,,NaN
7245,99,96,NaN,NaN,5,83,NaN,140,100,34,69,12,NaN
7246,,,NaN,NaN,,,NaN,,,,,,NaN
7247,98,101,NaN,NaN,5,80,NaN,136,100,33,70,12,NaN
7248,,,NaN,NaN,,,NaN,,,,,,NaN
7249,102,94,NaN,NaN,5,79,NaN,141,100,33,75,12,NaN
7250,,,NaN,NaN,,,NaN,,,,,,NaN
7251,106,85,NaN,NaN,5,80,NaN,142,100,33,79,12,NaN
7252,,,NaN,NaN,,,NaN,,,,,,NaN
7253,104,101,NaN,NaN,5,79,NaN,144,100,33,74,12,NaN
7254,,,NaN,NaN,,,NaN,,,,,,NaN
7255,102,100,NaN,NaN,5,79,NaN,143,100,34,72,12,NaN
7256,,,NaN,NaN,,,NaN,,,,,,NaN
7257,102,87,NaN,NaN,5,79,NaN,143,100,34,72,12,NaN
7258,,,NaN,NaN,,,NaN,,,,,,NaN
7259,107,85,NaN,NaN,5,83,NaN,144,100,34,79,12,NaN
7260,,,NaN,NaN,,,NaN,,,,,,NaN
7261,105,96,NaN,NaN,5,84,NaN,145,100,34,75,12,NaN
7262,,,NaN,NaN,,,NaN,,,,,,NaN
7263,104,96,NaN,NaN,5,85,NaN,142,100,34,76,12,NaN
7264,,,NaN,NaN,,,NaN,,,,,,NaN
7265,103,90,NaN,NaN,5,87,NaN,137,100,34,77,12,NaN
7266,,,NaN,NaN,,,NaN,,,,,,NaN
7267,103,100,NaN,NaN,5,87,NaN,137,100,34,77,12,NaN
7268,,,NaN,NaN,,,NaN,,,,,,NaN
7269,102,107,NaN,NaN,5,87,NaN,142,100,34,72,12,NaN
7270,,,NaN,NaN,,,NaN,,,,,,NaN
7271,102,104,NaN,NaN,5,85,NaN,142,100,34,72,12,NaN
7272,,,NaN,NaN,,,NaN,,,,,,NaN
7273,101,96,NaN,NaN,5,86,NaN,140,100,34,69,12,NaN
7274,,,NaN,NaN,,,NaN,,,,,,NaN
7275,105,92,NaN,NaN,5,86,NaN,140,100,34,78,12,NaN
7276,,,NaN,NaN,,,NaN,,,,,,NaN
7277,105,97,NaN,NaN,5,86,NaN,140,100,34,78,12,NaN
7278,,,NaN,NaN,,,NaN,,,,,,NaN
7279,100,92,NaN,NaN,5,86,NaN,139,100,34,72,12,NaN
7280,,,NaN,NaN,,,NaN,,,,,,NaN
7281,96,91,NaN,NaN,5,87,NaN,141,100,34,62,12,NaN
7282,,,NaN,NaN,,,NaN,,,,,,NaN
7283,97,79,NaN,NaN,5,79,NaN,135,100,34,70,12,NaN
7284,,,NaN,NaN,,,NaN,,,,,,NaN
7285,101,78,NaN,NaN,5,79,NaN,140,100,34,74,12,NaN
7286,,,NaN,NaN,,,NaN,,,,,,NaN
7287,98,80,NaN,NaN,5,80,NaN,135,100,34,69,12,NaN
7288,,,NaN,NaN,,,NaN,,,,,,NaN
7289,102,87,NaN,NaN,5,82,NaN,139,100,34,76,12,NaN
7290,,,NaN,NaN,,,NaN,,,,,,NaN
7291,101,91,NaN,NaN,5,80,NaN,143,100,34,68,12,NaN
7292,,,NaN,NaN,,,NaN,,,,,,NaN
7293,102,93,NaN,NaN,5,79,NaN,142,100,34,72,12,NaN
7294,,,NaN,NaN,,,NaN,,,,,,NaN
7295,104,89,NaN,NaN,5,81,NaN,144,100,34,75,12,NaN
7296,,,NaN,NaN,,,NaN,,,,,,NaN
7297,101,86,NaN,NaN,5,90,NaN,139,100,34,71,12,NaN
7298,,,NaN,NaN,,,NaN,,,,,,NaN
7299,96,91,NaN,NaN,5,90,NaN,142,100,34,61,12,NaN
7300,,,NaN,NaN,,,NaN,,,,,,NaN
7301,98,82,NaN,NaN,5,90,NaN,134,100,34,71,12,NaN
7302,,,NaN,NaN,,,NaN,,,,,,NaN
7303,99,81,NaN,NaN,6,91,NaN,136,100,34,71,12,NaN
7304,,,NaN,NaN,,,NaN,,,,,,NaN
7305,104,81,NaN,NaN,6,91,NaN,143,100,34,75,12,NaN
7306,,,NaN,NaN,,,NaN,,,,,,NaN
7307,102,94,NaN,NaN,5,90,NaN,143,100,34,68,12,NaN
7308,,,NaN,NaN,,,NaN,,,,,,NaN
7309,104,90,NaN,NaN,5,91,NaN,141,100,34,76,12,NaN
7310,,,NaN,NaN,,,NaN,,,,,,NaN
7311,103,90,NaN,NaN,5,95,NaN,144,100,34,71,12,NaN
7312,,,NaN,NaN,,,NaN,,,,,,NaN
7313,100,91,NaN,NaN,5,93,NaN,141,100,34,68,12,NaN
7314,,,NaN,NaN,,,NaN,,,,,,NaN
7315,103,89,NaN,NaN,5,87,NaN,142,100,34,73,12,NaN
7316,,,NaN,NaN,,,NaN,,,,,,NaN
7317,103,87,NaN,NaN,5,87,NaN,142,100,34,73,12,NaN
7318,,,NaN,NaN,,,NaN,,,,,,NaN
7319,103,94,NaN,NaN,5,87,NaN,142,100,35,76,12,NaN
7320,,,NaN,NaN,,,NaN,,,,,,NaN
7321,104,99,NaN,NaN,5,86,NaN,144,100,35,74,12,NaN
7322,,,NaN,NaN,,,NaN,,,,,,NaN
7323,101,97,NaN,NaN,5,84,NaN,138,100,35,73,12,NaN
7324,,,NaN,NaN,,,NaN,,,,,,NaN
7325,103,93,NaN,NaN,5,83,NaN,142,100,35,75,12,NaN
7326,,,NaN,NaN,,,NaN,,,,,,NaN
7327,98,89,NaN,NaN,5,82,NaN,138,100,35,68,12,NaN
7328,,,NaN,NaN,,,NaN,,,,,,NaN
7329,105,89,NaN,NaN,5,79,NaN,140,100,35,82,12,NaN
7330,,,NaN,NaN,,,NaN,,,,,,NaN
7331,105,89,NaN,NaN,5,79,NaN,140,100,34,82,12,NaN
7332,,,NaN,NaN,,,NaN,,,,,,NaN
7333,98,100,NaN,NaN,5,79,NaN,135,100,34,70,12,NaN
7334,,,NaN,NaN,,,NaN,,,,,,NaN
7335,98,95,NaN,NaN,5,78,NaN,138,100,34,67,12,NaN
7336,,,NaN,NaN,,,NaN,,,,,,NaN
7337,98,86,NaN,NaN,5,77,NaN,134,100,34,70,12,NaN
7338,,,NaN,NaN,,,NaN,,,,,,NaN
7339,99,87,NaN,NaN,5,78,NaN,137,100,34,70,12,NaN
7340,,,NaN,NaN,,,NaN,,,,,,NaN
7341,100,87,NaN,NaN,5,81,NaN,137,100,34,72,12,NaN
7342,,,NaN,NaN,,,NaN,,,,,,NaN
7343,101,93,NaN,NaN,5,84,NaN,139,100,35,73,12,NaN
7344,,,NaN,NaN,,,NaN,,,,,,NaN
7345,100,96,NaN,NaN,5,84,NaN,141,100,35,70,12,NaN
7346,,,NaN,NaN,,,NaN,,,,,,NaN
7347,100,92,NaN,NaN,5,83,NaN,134,100,35,73,12,NaN
7348,,,NaN,NaN,,,NaN,,,,,,NaN
7349,97,94,NaN,NaN,5,83,NaN,136,100,35,66,12,NaN
7350,,,NaN,NaN,,,NaN,,,,,,NaN
7351,99,92,NaN,NaN,5,83,NaN,136,100,34,71,12,NaN
7352,,,NaN,NaN,,,NaN,,,,,,NaN
7353,97,93,NaN,NaN,5,85,NaN,135,100,34,67,12,NaN
7354,,,NaN,NaN,,,NaN,,,,,,NaN
7355,98,87,NaN,NaN,5,85,NaN,138,100,34,70,12,NaN
7356,,,NaN,NaN,,,NaN,,,,,,NaN
7357,94,88,NaN,NaN,5,81,NaN,135,100,35,61,12,NaN
7358,,,NaN,NaN,,,NaN,,,,,,NaN
7359,97,80,NaN,NaN,5,77,NaN,134,100,35,70,12,NaN
7360,,,NaN,NaN,,,NaN,,,,,,NaN
7361,101,86,NaN,NaN,5,78,NaN,136,100,35,74,12,NaN
7362,,,NaN,NaN,,,NaN,,,,,,NaN
7363,97,101,NaN,NaN,5,78,NaN,137,100,35,66,12,NaN
7364,,,NaN,NaN,,,NaN,,,,,,NaN
7365,97,95,NaN,NaN,5,80,NaN,138,100,35,65,12,NaN
7366,,,NaN,NaN,,,NaN,,,,,,NaN
7367,95,89,NaN,NaN,5,79,NaN,132,100,35,64,12,NaN
7368,,,NaN,NaN,,,NaN,,,,,,NaN
7369,96,83,NaN,NaN,5,79,NaN,134,100,35,67,12,NaN
7370,,,NaN,NaN,,,NaN,,,,,,NaN
7371,96,84,NaN,NaN,5,81,NaN,136,100,35,64,12,NaN
7372,,,NaN,NaN,,,NaN,,,,,,NaN
7373,98,84,NaN,NaN,5,82,NaN,133,100,35,73,12,NaN
7374,,,NaN,NaN,,,NaN,,,,,,NaN
7375,98,90,NaN,NaN,5,81,NaN,135,100,35,71,12,NaN
7376,,,NaN,NaN,,,NaN,,,,,,NaN
7377,98,88,NaN,NaN,5,81,NaN,131,100,34,73,12,NaN
7378,,,NaN,NaN,,,NaN,,,,,,NaN
7379,96,97,NaN,NaN,5,81,NaN,134,100,34,67,12,NaN
7380,,,NaN,NaN,,,NaN,,,,,,NaN
7381,94,95,NaN,NaN,5,81,NaN,132,100,34,65,12,NaN
7382,,,NaN,NaN,,,NaN,,,,,,NaN
7383,97,89,NaN,NaN,5,81,NaN,133,100,35,70,12,NaN
7384,,,NaN,NaN,,,NaN,,,,,,NaN
7385,97,85,NaN,NaN,5,81,NaN,133,100,35,70,12,NaN
7386,,,NaN,NaN,,,NaN,,,,,,NaN
7387,96,91,NaN,NaN,5,84,NaN,134,100,35,65,12,NaN
7388,,,NaN,NaN,,,NaN,,,,,,NaN
7389,97,91,NaN,NaN,5,86,NaN,131,100,35,71,12,NaN
7390,,,NaN,NaN,,,NaN,,,,,,NaN
7391,93,88,NaN,NaN,5,85,NaN,133,100,35,60,12,NaN
7392,,,NaN,NaN,,,NaN,,,,,,NaN
7393,93,82,NaN,NaN,5,85,NaN,128,100,35,65,12,NaN
7394,,,NaN,NaN,,,NaN,,,,,,NaN
7395,95,85,NaN,NaN,5,86,NaN,133,100,34,66,12,NaN
7396,,,NaN,NaN,,,NaN,,,,,,NaN
7397,91,86,NaN,NaN,5,84,NaN,126,100,34,61,12,NaN
7398,,,NaN,NaN,,,NaN,,,,,,NaN
7399,95,85,NaN,NaN,5,84,NaN,131,100,34,70,12,NaN
7400,,,NaN,NaN,,,NaN,,,,,,NaN
7401,97,87,NaN,NaN,5,85,NaN,134,100,34,69,12,NaN
7402,,,NaN,NaN,,,NaN,,,,,,NaN
7403,94,93,NaN,NaN,5,85,NaN,132,100,34,63,12,NaN
7404,,,NaN,NaN,,,NaN,,,,,,NaN
7405,97,90,NaN,NaN,5,85,NaN,134,100,34,69,12,NaN
7406,,,NaN,NaN,,,NaN,,,,,,NaN
7407,94,87,NaN,NaN,5,85,NaN,131,100,34,63,12,NaN
7408,,,NaN,NaN,,,NaN,,,,,,NaN
7409,94,85,NaN,NaN,5,81,NaN,129,100,35,67,12,NaN
7410,,,NaN,NaN,,,NaN,,,,,,NaN
7411,92,85,NaN,NaN,5,81,NaN,130,100,35,62,12,NaN
7412,,,NaN,NaN,,,NaN,,,,,,NaN
7413,94,82,NaN,NaN,5,81,NaN,127,100,35,69,12,NaN
7414,,,NaN,NaN,,,NaN,,,,,,NaN
7415,93,91,NaN,NaN,5,81,NaN,132,100,34,64,12,NaN
7416,,,NaN,NaN,,,NaN,,,,,,NaN
7417,95,85,NaN,NaN,5,84,NaN,129,100,34,69,12,NaN
7418,,,NaN,NaN,,,NaN,,,,,,NaN
7419,90,89,NaN,NaN,5,84,NaN,128,100,34,60,12,NaN
7420,,,NaN,NaN,,,NaN,,,,,,NaN
7421,93,78,NaN,NaN,5,80,NaN,128,100,35,66,12,NaN
7422,,,NaN,NaN,,,NaN,,,,,,NaN
7423,94,83,NaN,NaN,5,80,NaN,130,100,35,66,12,NaN
7424,,,NaN,NaN,,,NaN,,,,,,NaN
7425,92,91,NaN,NaN,5,80,NaN,128,100,35,65,12,NaN
7426,,,NaN,NaN,,,NaN,,,,,,NaN
7427,90,97,NaN,NaN,5,79,NaN,125,100,34,62,12,NaN
7428,,,NaN,NaN,,,NaN,,,,,,NaN
7429,90,90,NaN,NaN,5,79,NaN,125,100,34,62,12,NaN
7430,,,NaN,NaN,,,NaN,,,,,,NaN
7431,90,82,NaN,NaN,5,77,NaN,125,100,34,63,12,NaN
7432,,,NaN,NaN,,,NaN,,,,,,NaN
7433,93,79,NaN,NaN,5,77,NaN,127,100,34,69,12,NaN
7434,,,NaN,NaN,,,NaN,,,,,,NaN
7435,93,87,NaN,NaN,5,77,NaN,128,100,34,69,12,NaN
7436,,,NaN,NaN,,,NaN,,,,,,NaN
7437,91,88,NaN,NaN,5,74,NaN,123,100,34,66,12,NaN
7438,,,NaN,NaN,,,NaN,,,,,,NaN
7439,92,90,NaN,NaN,5,76,NaN,125,100,35,68,12,NaN
7440,,,NaN,NaN,,,NaN,,,,,,NaN
7441,94,84,NaN,NaN,5,78,NaN,127,100,35,69,12,NaN
7442,,,NaN,NaN,,,NaN,,,,,,NaN
7443,93,90,NaN,NaN,5,78,NaN,129,100,35,65,12,NaN
7444,,,NaN,NaN,,,NaN,,,,,,NaN
7445,92,92,NaN,NaN,5,78,NaN,127,100,35,65,12,NaN
7446,,,NaN,NaN,,,NaN,,,,,,NaN
7447,87,85,NaN,NaN,5,75,NaN,121,100,34,60,12,NaN
7448,,,NaN,NaN,,,NaN,,,,,,NaN
7449,87,82,NaN,NaN,5,73,NaN,123,100,34,59,12,NaN
7450,,,NaN,NaN,,,NaN,,,,,,NaN
7451,89,84,NaN,NaN,5,73,NaN,124,100,34,65,12,NaN
7452,,,NaN,NaN,,,NaN,,,,,,NaN
7453,91,81,NaN,NaN,5,73,NaN,125,100,34,66,12,NaN
7454,,,NaN,NaN,,,NaN,,,,,,NaN
7455,91,83,NaN,NaN,5,75,NaN,128,100,34,64,12,NaN
7456,,,NaN,NaN,,,NaN,,,,,,NaN
7457,93,83,NaN,NaN,5,75,NaN,126,100,34,68,12,NaN
7458,,,NaN,NaN,,,NaN,,,,,,NaN
7459,93,87,NaN,NaN,5,75,NaN,124,100,34,69,12,NaN
7460,,,NaN,NaN,,,NaN,,,,,,NaN
7461,92,95,NaN,NaN,5,74,NaN,126,100,34,66,12,NaN
7462,,,NaN,NaN,,,NaN,,,,,,NaN
7463,88,93,NaN,NaN,5,74,NaN,124,100,34,60,12,NaN
7464,,,NaN,NaN,,,NaN,,,,,,NaN
7465,90,86,NaN,NaN,5,74,NaN,127,100,34,62,12,NaN
7466,,,NaN,NaN,,,NaN,,,,,,NaN
7467,91,85,NaN,NaN,5,74,NaN,124,100,34,66,12,NaN
7468,,,NaN,NaN,,,NaN,,,,,,NaN
7469,90,90,NaN,NaN,4,74,NaN,126,100,34,62,12,NaN
7470,,,NaN,NaN,,,NaN,,,,,,NaN
7471,91,88,NaN,NaN,4,74,NaN,126,100,34,63,12,NaN
7472,,,NaN,NaN,,,NaN,,,,,,NaN
7473,87,88,NaN,NaN,5,72,NaN,115,100,34,64,12,NaN
7474,,,NaN,NaN,,,NaN,,,,,,NaN
7475,88,89,NaN,NaN,5,72,NaN,125,100,34,61,12,NaN
7476,,,NaN,NaN,,,NaN,,,,,,NaN
7477,86,86,NaN,NaN,5,74,NaN,120,100,34,59,12,NaN
7478,,,NaN,NaN,,,NaN,,,,,,NaN
7479,86,84,NaN,NaN,5,74,NaN,121,100,34,59,12,NaN
7480,,,NaN,NaN,,,NaN,,,,,,NaN
7481,87,78,NaN,NaN,5,74,NaN,120,100,34,63,12,NaN
7482,,,NaN,NaN,,,NaN,,,,,,NaN
7483,86,79,NaN,NaN,5,74,NaN,119,100,34,60,12,NaN
7484,,,NaN,NaN,,,NaN,,,,,,NaN
7485,86,83,NaN,NaN,5,74,NaN,119,100,34,60,12,NaN
7486,,,NaN,NaN,,,NaN,,,,,,NaN
7487,91,85,NaN,NaN,5,75,NaN,123,100,34,68,12,NaN
7488,,,NaN,NaN,,,NaN,,,,,,NaN
7489,92,90,NaN,NaN,5,75,NaN,125,100,34,68,12,NaN
7490,,,NaN,NaN,,,NaN,,,,,,NaN
7491,90,89,NaN,NaN,5,72,NaN,124,100,34,65,12,NaN
7492,,,NaN,NaN,,,NaN,,,,,,NaN
7493,87,90,NaN,NaN,5,72,NaN,119,100,34,61,12,NaN
7494,,,NaN,NaN,,,NaN,,,,,,NaN
7495,88,84,NaN,NaN,5,72,NaN,123,100,34,61,12,NaN
7496,,,NaN,NaN,,,NaN,,,,,,NaN
7497,85,82,NaN,NaN,5,73,NaN,115,100,34,59,12,NaN
7498,,,NaN,NaN,,,NaN,,,,,,NaN
7499,88,84,NaN,NaN,5,73,NaN,121,100,34,65,12,NaN
7500,,,NaN,NaN,,,NaN,,,,,,NaN
7501,90,85,NaN,NaN,5,74,NaN,122,100,34,67,12,NaN
7502,,,NaN,NaN,,,NaN,,,,,,NaN
7503,89,99,NaN,NaN,5,73,NaN,122,100,34,64,12,NaN
