time,Solar8000/CVP,SNUADC/ECG_V5,Solar8000/RR_CO2,SNUADC/ECG_II,Solar8000/PLETH_HR,Solar8000/ETCO2,Solar8000/HR,Solar8000/PLETH_SPO2,SNUADC/CVP
14718,,NaN,,NaN,,,,,NaN
14719,6,NaN,17,NaN,86,37,84,100,NaN
14720,,NaN,,NaN,,,,,NaN
14721,6,NaN,17,NaN,86,37,84,100,NaN
14722,,NaN,,NaN,,,,,NaN
14723,7,NaN,17,NaN,86,37,84,100,NaN
14724,,NaN,,NaN,,,,,NaN
14725,7,NaN,17,NaN,86,36,85,99,NaN
14726,,NaN,,NaN,,,,,NaN
14727,7,NaN,17,NaN,86,36,84,99,NaN
14728,,NaN,,NaN,,,,,NaN
14729,7,NaN,17,NaN,85,36,84,99,NaN
14730,,NaN,,NaN,,,,,NaN
14731,6,NaN,17,NaN,85,36,84,99,NaN
14732,,NaN,,NaN,,,,,NaN
14733,6,NaN,17,NaN,85,36,85,100,NaN
14734,,NaN,,NaN,,,,,NaN
14735,6,NaN,17,NaN,85,36,84,98,NaN
14736,,NaN,,NaN,,,,,NaN
14737,6,NaN,17,NaN,86,36,84,98,NaN
14738,,NaN,,NaN,,,,,NaN
14739,6,NaN,17,NaN,86,36,84,100,NaN
14740,,NaN,,NaN,,,,,NaN
14741,6,NaN,17,NaN,86,36,84,100,NaN
14742,,NaN,,NaN,,,,,NaN
14743,6,NaN,17,NaN,86,36,84,100,NaN
14744,,NaN,,NaN,,,,,NaN
14745,6,NaN,17,NaN,87,36,84,100,NaN
14746,,NaN,,NaN,,,,,NaN
14747,6,NaN,17,NaN,87,36,85,100,NaN
14748,,NaN,,NaN,,,,,NaN
14749,6,NaN,17,NaN,87,36,85,100,NaN
14750,,NaN,,NaN,,,,,NaN
14751,6,NaN,17,NaN,88,36,85,100,NaN
14752,,NaN,,NaN,,,,,NaN
14753,6,NaN,17,NaN,88,37,85,100,NaN
14754,,NaN,,NaN,,,,,NaN
14755,6,NaN,17,NaN,88,37,85,100,NaN
14756,,NaN,,NaN,,,,,NaN
14757,6,NaN,17,NaN,88,37,85,100,NaN
14758,,NaN,,NaN,,,,,NaN
14759,6,NaN,17,NaN,88,37,85,100,NaN
14760,,NaN,,NaN,,,,,NaN
14761,6,NaN,17,NaN,87,37,85,100,NaN
14762,,NaN,,NaN,,,,,NaN
14763,6,NaN,17,NaN,87,37,85,100,NaN
14764,,NaN,,NaN,,,,,NaN
14765,7,NaN,17,NaN,85,37,84,100,NaN
14766,,NaN,,NaN,,,,,NaN
14767,7,NaN,17,NaN,85,37,84,100,NaN
14768,,NaN,,NaN,,,,,NaN
14769,6,NaN,17,NaN,85,37,83,100,NaN
14770,,NaN,,NaN,,,,,NaN
14771,6,NaN,17,NaN,84,37,84,99,NaN
14772,,NaN,,NaN,,,,,NaN
14773,6,NaN,17,NaN,84,37,84,99,NaN
14774,,NaN,,NaN,,,,,NaN
14775,6,NaN,17,NaN,84,37,84,98,NaN
14776,,NaN,,NaN,,,,,NaN
14777,6,NaN,17,NaN,82,37,85,97,NaN
14778,,NaN,,NaN,,,,,NaN
14779,6,NaN,17,NaN,84,37,85,97,NaN
14780,,NaN,,NaN,,,,,NaN
14781,6,NaN,17,NaN,84,37,85,97,NaN
14782,,NaN,,NaN,,,,,NaN
14783,6,NaN,17,NaN,84,37,85,98,NaN
14784,,NaN,,NaN,,,,,NaN
14785,6,NaN,17,NaN,84,37,85,99,NaN
14786,,NaN,,NaN,,,,,NaN
14787,7,NaN,17,NaN,84,37,84,99,NaN
14788,,NaN,,NaN,,,,,NaN
14789,7,NaN,17,NaN,84,37,84,100,NaN
14790,,NaN,,NaN,,,,,NaN
14791,6,NaN,17,NaN,84,37,84,100,NaN
14792,,NaN,,NaN,,,,,NaN
14793,6,NaN,17,NaN,83,36,84,100,NaN
14794,,NaN,,NaN,,,,,NaN
14795,6,NaN,17,NaN,83,36,84,100,NaN
14796,,NaN,,NaN,,,,,NaN
14797,6,NaN,17,NaN,83,36,84,100,NaN
14798,,NaN,,NaN,,,,,NaN
14799,6,NaN,17,NaN,85,36,85,99,NaN
14800,,NaN,,NaN,,,,,NaN
14801,6,NaN,17,NaN,85,37,85,99,NaN
14802,,NaN,,NaN,,,,,NaN
14803,6,NaN,17,NaN,84,37,85,99,NaN
14804,,NaN,,NaN,,,,,NaN
14805,6,NaN,17,NaN,84,37,85,99,NaN
14806,,NaN,,NaN,,,,,NaN
14807,6,NaN,17,NaN,84,37,85,99,NaN
14808,,NaN,,NaN,,,,,NaN
14809,7,NaN,17,NaN,84,37,84,99,NaN
14810,,NaN,,NaN,,,,,NaN
14811,7,NaN,17,NaN,85,37,84,99,NaN
14812,,NaN,,NaN,,,,,NaN
14813,6,NaN,17,NaN,85,37,84,100,NaN
14814,,NaN,,NaN,,,,,NaN
14815,6,NaN,17,NaN,86,37,84,100,NaN
14816,,NaN,,NaN,,,,,NaN
14817,6,NaN,17,NaN,85,37,84,100,NaN
14818,,NaN,,NaN,,,,,NaN
14819,6,NaN,17,NaN,85,37,84,100,NaN
14820,,NaN,,NaN,,,,,NaN
14821,5,NaN,17,NaN,85,37,84,100,NaN
14822,,NaN,,NaN,,,,,NaN
14823,5,NaN,17,NaN,85,37,84,100,NaN
14824,,NaN,,NaN,,,,,NaN
14825,6,NaN,17,NaN,84,37,85,100,NaN
14826,,NaN,,NaN,,,,,NaN
14827,6,NaN,17,NaN,84,37,85,100,NaN
14828,,NaN,,NaN,,,,,NaN
14829,6,NaN,17,NaN,84,36,85,100,NaN
14830,,NaN,,NaN,,,,,NaN
14831,6,NaN,17,NaN,83,36,85,100,NaN
14832,,NaN,,NaN,,,,,NaN
14833,5,NaN,17,NaN,84,36,85,100,NaN
14834,,NaN,,NaN,,,,,NaN
14835,5,NaN,17,NaN,84,36,85,100,NaN
14836,,NaN,,NaN,,,,,NaN
14837,5,NaN,17,NaN,84,36,85,100,NaN
14838,,NaN,,NaN,,,,,NaN
14839,5,NaN,17,NaN,84,36,85,100,NaN
14840,,NaN,,NaN,,,,,NaN
14841,5,NaN,17,NaN,84,36,86,100,NaN
14842,,NaN,,NaN,,,,,NaN
14843,5,NaN,17,NaN,84,36,86,100,NaN
14844,,NaN,,NaN,,,,,NaN
14845,5,NaN,17,NaN,84,36,86,100,NaN
14846,,NaN,,NaN,,,,,NaN
14847,5,NaN,17,NaN,84,36,86,100,NaN
14848,,NaN,,NaN,,,,,NaN
14849,5,NaN,17,NaN,84,35,89,100,NaN
14850,,NaN,,NaN,,,,,NaN
14851,5,NaN,17,NaN,84,35,86,100,NaN
14852,,NaN,,NaN,,,,,NaN
14853,5,NaN,17,NaN,84,35,86,99,NaN
14854,,NaN,,NaN,,,,,NaN
14855,5,NaN,17,NaN,,35,87,,NaN
14856,,NaN,,NaN,,,,,NaN
14857,5,NaN,17,NaN,,33,87,,NaN
14858,,NaN,,NaN,,,,,NaN
14859,5,NaN,17,NaN,85,33,87,97,NaN
14860,,NaN,,NaN,,,,,NaN
14861,5,NaN,17,NaN,85,33,87,97,NaN
14862,,NaN,,NaN,,,,,NaN
14863,6,NaN,17,NaN,84,35,87,97,NaN
14864,,NaN,,NaN,,,,,NaN
14865,6,NaN,17,NaN,84,35,87,97,NaN
14866,,NaN,,NaN,,,,,NaN
14867,7,NaN,17,NaN,85,35,87,99,NaN
14868,,NaN,,NaN,,,,,NaN
14869,7,NaN,17,NaN,85,35,87,99,NaN
14870,,NaN,,NaN,,,,,NaN
14871,7,NaN,17,NaN,86,35,87,100,NaN
14872,,NaN,,NaN,,,,,NaN
14873,6,NaN,17,NaN,86,35,87,100,NaN
14874,,NaN,,NaN,,,,,NaN
14875,6,NaN,17,NaN,86,35,86,100,NaN
14876,,NaN,,NaN,,,,,NaN
14877,6,NaN,17,NaN,85,36,86,99,NaN
14878,,NaN,,NaN,,,,,NaN
14879,6,NaN,17,NaN,85,36,85,99,NaN
14880,,NaN,,NaN,,,,,NaN
14881,5,NaN,17,NaN,86,36,85,99,NaN
14882,,NaN,,NaN,,,,,NaN
14883,5,NaN,17,NaN,87,36,85,98,NaN
14884,,NaN,,NaN,,,,,NaN
14885,6,NaN,17,NaN,88,35,86,98,NaN
14886,,NaN,,NaN,,,,,NaN
14887,6,NaN,17,NaN,88,35,85,98,NaN
14888,,NaN,,NaN,,,,,NaN
14889,6,NaN,17,NaN,85,35,85,98,NaN
14890,,NaN,,NaN,,,,,NaN
14891,6,NaN,17,NaN,85,38,84,98,NaN
14892,,NaN,,NaN,,,,,NaN
14893,6,NaN,17,NaN,85,38,84,98,NaN
14894,,NaN,,NaN,,,,,NaN
14895,6,NaN,17,NaN,85,38,84,99,NaN
14896,,NaN,,NaN,,,,,NaN
14897,6,NaN,17,NaN,85,38,84,99,NaN
14898,,NaN,,NaN,,,,,NaN
14899,6,NaN,17,NaN,84,38,84,99,NaN
14900,,NaN,,NaN,,,,,NaN
14901,6,NaN,17,NaN,83,38,84,100,NaN
14902,,NaN,,NaN,,,,,NaN
14903,6,NaN,17,NaN,83,38,84,99,NaN
14904,,NaN,,NaN,,,,,NaN
14905,6,NaN,17,NaN,83,38,84,99,NaN
14906,,NaN,,NaN,,,,,NaN
14907,7,NaN,17,NaN,83,36,83,99,NaN
14908,,NaN,,NaN,,,,,NaN
14909,7,NaN,17,NaN,83,36,83,100,NaN
14910,,NaN,,NaN,,,,,NaN
14911,7,NaN,17,NaN,83,36,83,100,NaN
14912,,NaN,,NaN,,,,,NaN
14913,7,NaN,17,NaN,83,37,83,100,NaN
14914,,NaN,,NaN,,,,,NaN
14915,6,NaN,17,NaN,83,37,83,100,NaN
14916,,NaN,,NaN,,,,,NaN
14917,6,NaN,17,NaN,82,37,83,99,NaN
14918,,NaN,,NaN,,,,,NaN
14919,6,NaN,17,NaN,82,37,83,100,NaN
14920,,NaN,,NaN,,,,,NaN
14921,6,NaN,17,NaN,82,37,84,100,NaN
14922,,NaN,,NaN,,,,,NaN
14923,6,NaN,17,NaN,82,37,84,100,NaN
14924,,NaN,,NaN,,,,,NaN
14925,6,NaN,17,NaN,82,37,84,100,NaN
14926,,NaN,,NaN,,,,,NaN
14927,6,NaN,17,NaN,82,37,84,100,NaN
14928,,NaN,,NaN,,,,,NaN
14929,6,NaN,17,NaN,82,37,84,100,NaN
14930,,NaN,,NaN,,,,,NaN
14931,6,NaN,17,NaN,82,37,84,100,NaN
14932,,NaN,,NaN,,,,,NaN
14933,6,NaN,17,NaN,82,37,84,100,NaN
14934,,NaN,,NaN,,,,,NaN
14935,6,NaN,17,NaN,84,37,84,100,NaN
14936,,NaN,,NaN,,,,,NaN
14937,6,NaN,17,NaN,84,37,84,100,NaN
14938,,NaN,,NaN,,,,,NaN
14939,6,NaN,17,NaN,84,37,84,100,NaN
14940,,NaN,,NaN,,,,,NaN
14941,6,NaN,17,NaN,84,37,84,100,NaN
14942,,NaN,,NaN,,,,,NaN
14943,6,NaN,17,NaN,84,37,84,100,NaN
14944,,NaN,,NaN,,,,,NaN
14945,6,NaN,17,NaN,85,37,84,100,NaN
14946,,NaN,,NaN,,,,,NaN
14947,6,NaN,17,NaN,85,37,84,100,NaN
14948,,NaN,,NaN,,,,,NaN
14949,6,NaN,17,NaN,85,37,85,100,NaN
14950,,NaN,,NaN,,,,,NaN
14951,6,NaN,17,NaN,85,37,85,100,NaN
14952,,NaN,,NaN,,,,,NaN
14953,6,NaN,17,NaN,85,37,85,100,NaN
14954,,NaN,,NaN,,,,,NaN
14955,6,NaN,17,NaN,84,37,85,100,NaN
14956,,NaN,,NaN,,,,,NaN
14957,6,NaN,17,NaN,84,37,85,100,NaN
14958,,NaN,,NaN,,,,,NaN
14959,6,NaN,17,NaN,84,37,85,100,NaN
14960,,NaN,,NaN,,,,,NaN
14961,5,NaN,17,NaN,84,37,85,100,NaN
14962,,NaN,,NaN,,,,,NaN
14963,5,NaN,17,NaN,86,37,84,99,NaN
14964,,NaN,,NaN,,,,,NaN
14965,6,NaN,17,NaN,85,37,84,99,NaN
14966,,NaN,,NaN,,,,,NaN
14967,6,NaN,17,NaN,85,37,84,99,NaN
14968,,NaN,,NaN,,,,,NaN
14969,6,NaN,17,NaN,86,37,84,99,NaN
14970,,NaN,,NaN,,,,,NaN
14971,6,NaN,17,NaN,87,36,84,99,NaN
14972,,NaN,,NaN,,,,,NaN
14973,6,NaN,17,NaN,87,36,84,100,NaN
14974,,NaN,,NaN,,,,,NaN
14975,6,NaN,17,NaN,87,36,83,99,NaN
14976,,NaN,,NaN,,,,,NaN
14977,6,NaN,17,NaN,87,36,84,99,NaN
14978,,NaN,,NaN,,,,,NaN
14979,6,NaN,17,NaN,87,37,84,100,NaN
14980,,NaN,,NaN,,,,,NaN
14981,6,NaN,17,NaN,86,37,83,100,NaN
14982,,NaN,,NaN,,,,,NaN
14983,6,NaN,17,NaN,86,37,83,100,NaN
14984,,NaN,,NaN,,,,,NaN
14985,6,NaN,17,NaN,86,37,82,100,NaN
14986,,NaN,,NaN,,,,,NaN
14987,6,NaN,17,NaN,84,37,82,100,NaN
14988,,NaN,,NaN,,,,,NaN
14989,6,NaN,17,NaN,84,37,83,100,NaN
14990,,NaN,,NaN,,,,,NaN
14991,6,NaN,17,NaN,83,37,83,100,NaN
14992,,NaN,,NaN,,,,,NaN
14993,6,NaN,17,NaN,83,36,82,100,NaN
14994,,NaN,,NaN,,,,,NaN
14995,5,NaN,17,NaN,83,36,83,100,NaN
14996,,NaN,,NaN,,,,,NaN
14997,5,NaN,17,NaN,82,36,83,100,NaN
14998,,NaN,,NaN,,,,,NaN
14999,5,NaN,17,NaN,83,37,83,100,NaN
15000,,NaN,,NaN,,,,,NaN
15001,6,NaN,17,NaN,84,37,84,100,NaN
15002,,NaN,,NaN,,,,,NaN
15003,6,NaN,17,NaN,84,37,83,100,NaN
15004,,NaN,,NaN,,,,,NaN
15005,5,NaN,17,NaN,85,37,83,100,NaN
15006,,NaN,,NaN,,,,,NaN
15007,5,NaN,17,NaN,85,38,83,100,NaN
15008,,NaN,,NaN,,,,,NaN
15009,6,NaN,17,NaN,85,38,83,100,NaN
15010,,NaN,,NaN,,,,,NaN
15011,6,NaN,17,NaN,85,38,83,100,NaN
15012,,NaN,,NaN,,,,,NaN
15013,6,NaN,17,NaN,85,36,83,100,NaN
15014,,NaN,,NaN,,,,,NaN
15015,6,NaN,17,NaN,85,36,83,100,NaN
15016,,NaN,,NaN,,,,,NaN
15017,6,NaN,17,NaN,85,36,82,100,NaN
15018,,NaN,,NaN,,,,,NaN
15019,6,NaN,17,NaN,84,37,82,100,NaN
15020,,NaN,,NaN,,,,,NaN
15021,6,NaN,17,NaN,84,37,82,100,NaN
15022,,NaN,,NaN,,,,,NaN
15023,6,NaN,17,NaN,84,37,82,100,NaN
15024,,NaN,,NaN,,,,,NaN
15025,5,NaN,17,NaN,83,36,82,100,NaN
15026,,NaN,,NaN,,,,,NaN
15027,5,NaN,17,NaN,83,36,83,100,NaN
15028,,NaN,,NaN,,,,,NaN
15029,5,NaN,17,NaN,83,36,83,100,NaN
15030,,NaN,,NaN,,,,,NaN
15031,6,NaN,17,NaN,83,36,83,100,NaN
15032,,NaN,,NaN,,,,,NaN
15033,6,NaN,17,NaN,82,36,83,100,NaN
15034,,NaN,,NaN,,,,,NaN
15035,6,NaN,17,NaN,82,36,83,100,NaN
15036,,NaN,,NaN,,,,,NaN
15037,6,NaN,17,NaN,82,36,82,100,NaN
15038,,NaN,,NaN,,,,,NaN
15039,5,NaN,17,NaN,82,36,83,100,NaN
15040,,NaN,,NaN,,,,,NaN
15041,5,NaN,17,NaN,83,36,83,100,NaN
15042,,NaN,,NaN,,,,,NaN
15043,6,NaN,17,NaN,83,36,83,100,NaN
15044,,NaN,,NaN,,,,,NaN
15045,6,NaN,17,NaN,83,36,82,100,NaN
15046,,NaN,,NaN,,,,,NaN
15047,5,NaN,17,NaN,83,36,82,100,NaN
15048,,NaN,,NaN,,,,,NaN
15049,5,NaN,17,NaN,83,36,82,100,NaN
15050,,NaN,,NaN,,,,,NaN
15051,6,NaN,17,NaN,83,36,82,100,NaN
15052,,NaN,,NaN,,,,,NaN
15053,6,NaN,17,NaN,83,36,82,100,NaN
15054,,NaN,,NaN,,,,,NaN
15055,6,NaN,17,NaN,83,36,82,100,NaN
15056,,NaN,,NaN,,,,,NaN
15057,6,NaN,17,NaN,83,36,82,100,NaN
15058,,NaN,,NaN,,,,,NaN
15059,6,NaN,17,NaN,83,37,82,100,NaN
15060,,NaN,,NaN,,,,,NaN
15061,6,NaN,17,NaN,83,37,82,100,NaN
15062,,NaN,,NaN,,,,,NaN
15063,6,NaN,17,NaN,83,37,82,100,NaN
15064,,NaN,,NaN,,,,,NaN
15065,5,NaN,17,NaN,82,37,82,100,NaN
15066,,NaN,,NaN,,,,,NaN
15067,5,NaN,17,NaN,82,35,82,100,NaN
15068,,NaN,,NaN,,,,,NaN
15069,5,NaN,17,NaN,83,35,82,100,NaN
15070,,NaN,,NaN,,,,,NaN
15071,5,NaN,17,NaN,83,35,83,100,NaN
15072,,NaN,,NaN,,,,,NaN
15073,6,NaN,17,NaN,83,35,83,100,NaN
15074,,NaN,,NaN,,,,,NaN
15075,6,NaN,17,NaN,82,35,83,100,NaN
15076,,NaN,,NaN,,,,,NaN
15077,6,NaN,17,NaN,82,35,83,100,NaN
15078,,NaN,,NaN,,,,,NaN
15079,6,NaN,17,NaN,82,37,82,100,NaN
15080,,NaN,,NaN,,,,,NaN
15081,5,NaN,17,NaN,82,37,81,100,NaN
15082,,NaN,,NaN,,,,,NaN
15083,5,NaN,17,NaN,82,37,81,100,NaN
15084,,NaN,,NaN,,,,,NaN
15085,5,NaN,17,NaN,82,37,81,100,NaN
15086,,NaN,,NaN,,,,,NaN
15087,5,NaN,17,NaN,82,37,81,100,NaN
15088,,NaN,,NaN,,,,,NaN
15089,6,NaN,17,NaN,81,37,82,100,NaN
15090,,NaN,,NaN,,,,,NaN
15091,6,NaN,17,NaN,81,37,82,100,NaN
15092,,NaN,,NaN,,,,,NaN
15093,6,NaN,17,NaN,81,36,83,100,NaN
15094,,NaN,,NaN,,,,,NaN
15095,6,NaN,17,NaN,82,36,83,100,NaN
15096,,NaN,,NaN,,,,,NaN
15097,6,NaN,17,NaN,82,36,83,100,NaN
15098,,NaN,,NaN,,,,,NaN
15099,6,NaN,17,NaN,82,36,83,100,NaN
15100,,NaN,,NaN,,,,,NaN
15101,6,NaN,17,NaN,83,36,83,100,NaN
15102,,NaN,,NaN,,,,,NaN
15103,5,NaN,17,NaN,83,36,83,100,NaN
15104,,NaN,,NaN,,,,,NaN
15105,5,NaN,17,NaN,83,36,83,100,NaN
15106,,NaN,,NaN,,,,,NaN
15107,6,NaN,17,NaN,83,37,83,100,NaN
15108,,NaN,,NaN,,,,,NaN
15109,6,NaN,17,NaN,83,37,83,100,NaN
15110,,NaN,,NaN,,,,,NaN
15111,6,NaN,17,NaN,84,37,83,100,NaN
15112,,NaN,,NaN,,,,,NaN
15113,6,NaN,17,NaN,84,37,83,100,NaN
15114,,NaN,,NaN,,,,,NaN
15115,6,NaN,17,NaN,84,37,83,100,NaN
15116,,NaN,,NaN,,,,,NaN
15117,6,NaN,17,NaN,84,37,83,100,NaN
15118,,NaN,,NaN,,,,,NaN
15119,5,NaN,17,NaN,84,37,83,100,NaN
15120,,NaN,,NaN,,,,,NaN
15121,5,NaN,17,NaN,84,37,83,100,NaN
15122,,NaN,,NaN,,,,,NaN
15123,5,NaN,17,NaN,84,37,83,100,NaN
15124,,NaN,,NaN,,,,,NaN
15125,5,NaN,17,NaN,84,37,84,100,NaN
15126,,NaN,,NaN,,,,,NaN
15127,5,NaN,17,NaN,84,35,84,100,NaN
15128,,NaN,,NaN,,,,,NaN
15129,6,NaN,17,NaN,84,35,83,100,NaN
15130,,NaN,,NaN,,,,,NaN
15131,6,NaN,17,NaN,84,35,83,100,NaN
15132,,NaN,,NaN,,,,,NaN
15133,5,NaN,17,NaN,84,35,83,100,NaN
15134,,NaN,,NaN,,,,,NaN
15135,5,NaN,17,NaN,84,36,83,100,NaN
15136,,NaN,,NaN,,,,,NaN
15137,6,NaN,17,NaN,84,36,83,100,NaN
15138,,NaN,,NaN,,,,,NaN
15139,6,NaN,17,NaN,84,36,83,100,NaN
15140,,NaN,,NaN,,,,,NaN
15141,5,NaN,17,NaN,84,36,83,100,NaN
15142,,NaN,,NaN,,,,,NaN
15143,5,NaN,17,NaN,83,36,83,99,NaN
15144,,NaN,,NaN,,,,,NaN
15145,5,NaN,17,NaN,83,36,84,99,NaN
15146,,NaN,,NaN,,,,,NaN
15147,5,NaN,17,NaN,83,36,84,99,NaN
15148,,NaN,,NaN,,,,,NaN
15149,6,NaN,17,NaN,83,35,84,99,NaN
15150,,NaN,,NaN,,,,,NaN
15151,6,NaN,17,NaN,83,35,84,99,NaN
15152,,NaN,,NaN,,,,,NaN
15153,6,NaN,17,NaN,83,35,83,99,NaN
15154,,NaN,,NaN,,,,,NaN
15155,6,NaN,17,NaN,83,37,83,99,NaN
15156,,NaN,,NaN,,,,,NaN
15157,6,NaN,17,NaN,,37,82,,NaN
15158,,NaN,,NaN,,,,,NaN
15159,6,NaN,17,NaN,83,37,82,100,NaN
15160,,NaN,,NaN,,,,,NaN
15161,6,NaN,17,NaN,82,37,82,100,NaN
15162,,NaN,,NaN,,,,,NaN
15163,5,NaN,17,NaN,83,37,82,100,NaN
15164,,NaN,,NaN,,,,,NaN
15165,5,NaN,17,NaN,83,37,82,99,NaN
15166,,NaN,,NaN,,,,,NaN
15167,5,NaN,17,NaN,83,36,83,100,NaN
15168,,NaN,,NaN,,,,,NaN
15169,5,NaN,17,NaN,83,36,83,100,NaN
15170,,NaN,,NaN,,,,,NaN
15171,6,NaN,17,NaN,84,36,83,100,NaN
15172,,NaN,,NaN,,,,,NaN
15173,6,NaN,17,NaN,84,36,83,100,NaN
15174,,NaN,,NaN,,,,,NaN
15175,6,NaN,17,NaN,83,36,83,100,NaN
15176,,NaN,,NaN,,,,,NaN
15177,6,NaN,17,NaN,83,36,82,100,NaN
15178,,NaN,,NaN,,,,,NaN
15179,6,NaN,17,NaN,83,36,82,100,NaN
15180,,NaN,,NaN,,,,,NaN
15181,6,NaN,17,NaN,83,36,82,100,NaN
15182,,NaN,,NaN,,,,,NaN
15183,6,NaN,17,NaN,83,36,82,100,NaN
15184,,NaN,,NaN,,,,,NaN
15185,6,NaN,17,NaN,83,36,82,100,NaN
15186,,NaN,,NaN,,,,,NaN
15187,6,NaN,17,NaN,83,37,82,100,NaN
15188,,NaN,,NaN,,,,,NaN
15189,6,NaN,17,NaN,83,37,82,100,NaN
15190,,NaN,,NaN,,,,,NaN
15191,6,NaN,17,NaN,82,37,82,100,NaN
15192,,NaN,,NaN,,,,,NaN
15193,6,NaN,17,NaN,84,36,82,100,NaN
15194,,NaN,,NaN,,,,,NaN
15195,6,NaN,17,NaN,84,36,82,100,NaN
15196,,NaN,,NaN,,,,,NaN
15197,6,NaN,17,NaN,84,36,82,100,NaN
15198,,NaN,,NaN,,,,,NaN
15199,6,NaN,17,NaN,83,36,83,100,NaN
15200,,NaN,,NaN,,,,,NaN
15201,5,NaN,17,NaN,83,35,83,100,NaN
15202,,NaN,,NaN,,,,,NaN
15203,5,NaN,17,NaN,83,35,82,100,NaN
15204,,NaN,,NaN,,,,,NaN
15205,5,NaN,17,NaN,83,35,83,100,NaN
15206,,NaN,,NaN,,,,,NaN
15207,5,NaN,17,NaN,83,36,83,100,NaN
15208,,NaN,,NaN,,,,,NaN
15209,5,NaN,17,NaN,84,36,83,100,NaN
15210,,NaN,,NaN,,,,,NaN
15211,5,NaN,17,NaN,84,36,83,100,NaN
15212,,NaN,,NaN,,,,,NaN
15213,6,NaN,17,NaN,85,36,83,100,NaN
15214,,NaN,,NaN,,,,,NaN
15215,6,NaN,17,NaN,84,36,83,100,NaN
15216,,NaN,,NaN,,,,,NaN
15217,6,NaN,17,NaN,84,36,84,100,NaN
15218,,NaN,,NaN,,,,,NaN
15219,6,NaN,17,NaN,85,36,83,99,NaN
15220,,NaN,,NaN,,,,,NaN
15221,6,NaN,17,NaN,85,36,83,100,NaN
15222,,NaN,,NaN,,,,,NaN
15223,6,NaN,17,NaN,85,36,83,100,NaN
15224,,NaN,,NaN,,,,,NaN
15225,6,NaN,17,NaN,85,36,82,100,NaN
15226,,NaN,,NaN,,,,,NaN
15227,5,NaN,17,NaN,85,37,82,100,NaN
15228,,NaN,,NaN,,,,,NaN
15229,5,NaN,17,NaN,85,37,82,100,NaN
15230,,NaN,,NaN,,,,,NaN
15231,5,NaN,17,NaN,84,37,82,99,NaN
15232,,NaN,,NaN,,,,,NaN
15233,5,NaN,17,NaN,84,36,82,99,NaN
15234,,NaN,,NaN,,,,,NaN
15235,6,NaN,17,NaN,83,36,82,99,NaN
15236,,NaN,,NaN,,,,,NaN
15237,6,NaN,17,NaN,83,36,82,99,NaN
15238,,NaN,,NaN,,,,,NaN
15239,6,NaN,17,NaN,83,36,82,99,NaN
15240,,NaN,,NaN,,,,,NaN
15241,6,NaN,17,NaN,84,36,82,99,NaN
15242,,NaN,,NaN,,,,,NaN
15243,6,NaN,17,NaN,84,36,82,99,NaN
15244,,NaN,,NaN,,,,,NaN
15245,6,NaN,17,NaN,83,36,82,99,NaN
15246,,NaN,,NaN,,,,,NaN
15247,5,NaN,17,NaN,83,35,82,100,NaN
15248,,NaN,,NaN,,,,,NaN
15249,5,NaN,17,NaN,83,35,82,100,NaN
15250,,NaN,,NaN,,,,,NaN
15251,5,NaN,17,NaN,84,35,82,100,NaN
15252,,NaN,,NaN,,,,,NaN
15253,5,NaN,17,NaN,84,34,82,100,NaN
15254,,NaN,,NaN,,,,,NaN
15255,5,NaN,17,NaN,83,34,82,99,NaN
15256,,NaN,,NaN,,,,,NaN
15257,6,NaN,17,NaN,83,34,82,98,NaN
15258,,NaN,,NaN,,,,,NaN
15259,6,NaN,17,NaN,82,34,82,99,NaN
15260,,NaN,,NaN,,,,,NaN
15261,6,NaN,17,NaN,82,35,82,99,NaN
15262,,NaN,,NaN,,,,,NaN
15263,6,NaN,17,NaN,81,35,81,100,NaN
15264,,NaN,,NaN,,,,,NaN
15265,5,NaN,17,NaN,81,35,81,99,NaN
15266,,NaN,,NaN,,,,,NaN
15267,5,NaN,17,NaN,81,36,81,100,NaN
15268,,NaN,,NaN,,,,,NaN
15269,5,NaN,17,NaN,80,36,81,100,NaN
15270,,NaN,,NaN,,,,,NaN
15271,5,NaN,17,NaN,80,36,81,100,NaN
15272,,NaN,,NaN,,,,,NaN
15273,6,NaN,17,NaN,80,36,81,100,NaN
15274,,NaN,,NaN,,,,,NaN
15275,6,NaN,17,NaN,80,35,81,100,NaN
15276,,NaN,,NaN,,,,,NaN
15277,6,NaN,17,NaN,79,35,81,100,NaN
15278,,NaN,,NaN,,,,,NaN
15279,6,NaN,17,NaN,79,35,81,100,NaN
15280,,NaN,,NaN,,,,,NaN
15281,6,NaN,17,NaN,79,35,82,100,NaN
15282,,NaN,,NaN,,,,,NaN
15283,6,NaN,17,NaN,80,35,82,100,NaN
15284,,NaN,,NaN,,,,,NaN
15285,6,NaN,17,NaN,80,35,82,100,NaN
15286,,NaN,,NaN,,,,,NaN
15287,5,NaN,17,NaN,79,35,82,99,NaN
15288,,NaN,,NaN,,,,,NaN
15289,5,NaN,17,NaN,80,35,82,99,NaN
15290,,NaN,,NaN,,,,,NaN
15291,6,NaN,17,NaN,80,35,83,99,NaN
15292,,NaN,,NaN,,,,,NaN
15293,6,NaN,17,NaN,80,35,82,99,NaN
15294,,NaN,,NaN,,,,,NaN
15295,6,NaN,17,NaN,80,36,82,99,NaN
15296,,NaN,,NaN,,,,,NaN
