time,Solar8000/RR_CO2,SNUADC/ECG_V5,SNUADC/ART,Solar8000/ETCO2,Solar8000/PLETH_HR,Solar8000/PLETH_SPO2,SNUADC/CVP,Solar8000/ART_DBP,Solar8000/ART_MBP,Solar8000/ART_SBP,Solar8000/CVP,Solar8000/HR,SNUADC/ECG_II
5142,13,NaN,NaN,32,82,100,NaN,55,72,100,3,81,NaN
5143,,NaN,NaN,,,,NaN,,,,,,NaN
5144,13,NaN,NaN,32,82,100,NaN,55,73,102,3,81,NaN
5145,,NaN,NaN,,,,NaN,,,,,,NaN
5146,13,NaN,NaN,31,82,100,NaN,56,73,102,3,81,NaN
5147,,NaN,NaN,,,,NaN,,,,,,NaN
5148,13,NaN,NaN,31,82,100,NaN,57,74,105,3,81,NaN
5149,,NaN,NaN,,,,NaN,,,,,,NaN
5150,13,NaN,NaN,31,82,100,NaN,56,74,102,3,81,NaN
5151,,NaN,NaN,,,,NaN,,,,,,NaN
5152,13,NaN,NaN,31,82,100,NaN,56,74,104,3,81,NaN
5153,,NaN,NaN,,,,NaN,,,,,,NaN
5154,13,NaN,NaN,32,82,100,NaN,55,73,102,3,81,NaN
5155,,NaN,NaN,,,,NaN,,,,,,NaN
5156,13,NaN,NaN,32,82,100,NaN,55,73,101,3,81,NaN
5157,,NaN,NaN,,,,NaN,,,,,,NaN
5158,13,NaN,NaN,32,82,100,NaN,55,73,102,3,81,NaN
5159,,NaN,NaN,,,,NaN,,,,,,NaN
5160,13,NaN,NaN,31,82,100,NaN,55,72,101,3,81,NaN
5161,,NaN,NaN,,,,NaN,,,,,,NaN
5162,13,NaN,NaN,31,81,100,NaN,55,73,103,3,81,NaN
5163,,NaN,NaN,,,,NaN,,,,,,NaN
5164,13,NaN,NaN,31,81,100,NaN,54,71,100,3,81,NaN
5165,,NaN,NaN,,,,NaN,,,,,,NaN
5166,13,NaN,NaN,31,81,100,NaN,55,72,102,3,81,NaN
5167,,NaN,NaN,,,,NaN,,,,,,NaN
5168,13,NaN,NaN,32,81,100,NaN,54,72,100,3,81,NaN
5169,,NaN,NaN,,,,NaN,,,,,,NaN
5170,13,NaN,NaN,32,81,100,NaN,56,72,101,3,81,NaN
5171,,NaN,NaN,,,,NaN,,,,,,NaN
5172,13,NaN,NaN,32,82,100,NaN,55,73,102,3,81,NaN
5173,,NaN,NaN,,,,NaN,,,,,,NaN
5174,13,NaN,NaN,32,82,100,NaN,56,73,102,3,81,NaN
5175,,NaN,NaN,,,,NaN,,,,,,NaN
5176,13,NaN,NaN,32,82,100,NaN,56,73,103,3,81,NaN
5177,,NaN,NaN,,,,NaN,,,,,,NaN
5178,13,NaN,NaN,32,82,100,NaN,54,72,100,3,81,NaN
5179,,NaN,NaN,,,,NaN,,,,,,NaN
5180,13,NaN,NaN,31,82,100,NaN,55,72,102,3,81,NaN
5181,,NaN,NaN,,,,NaN,,,,,,NaN
5182,13,NaN,NaN,31,82,100,NaN,54,71,99,3,82,NaN
5183,,NaN,NaN,,,,NaN,,,,,,NaN
5184,13,NaN,NaN,31,82,100,NaN,55,72,101,3,82,NaN
5185,,NaN,NaN,,,,NaN,,,,,,NaN
5186,13,NaN,NaN,31,82,100,NaN,54,72,101,3,82,NaN
5187,,NaN,NaN,,,,NaN,,,,,,NaN
5188,13,NaN,NaN,32,82,100,NaN,55,72,100,3,82,NaN
5189,,NaN,NaN,,,,NaN,,,,,,NaN
5190,13,NaN,NaN,32,82,100,NaN,54,72,100,3,82,NaN
5191,,NaN,NaN,,,,NaN,,,,,,NaN
5192,13,NaN,NaN,32,82,100,NaN,53,71,99,3,82,NaN
5193,,NaN,NaN,,,,NaN,,,,,,NaN
5194,13,NaN,NaN,32,82,100,NaN,55,72,102,3,82,NaN
5195,,NaN,NaN,,,,NaN,,,,,,NaN
5196,13,NaN,NaN,32,82,100,NaN,54,71,100,3,82,NaN
5197,,NaN,NaN,,,,NaN,,,,,,NaN
5198,13,NaN,NaN,32,82,100,NaN,56,73,103,3,82,NaN
5199,,NaN,NaN,,,,NaN,,,,,,NaN
5200,13,NaN,NaN,32,82,100,NaN,55,72,101,3,82,NaN
5201,,NaN,NaN,,,,NaN,,,,,,NaN
5202,13,NaN,NaN,32,82,100,NaN,55,72,101,3,82,NaN
5203,,NaN,NaN,,,,NaN,,,,,,NaN
5204,13,NaN,NaN,32,82,100,NaN,54,72,101,3,82,NaN
5205,,NaN,NaN,,,,NaN,,,,,,NaN
5206,13,NaN,NaN,32,82,100,NaN,53,71,99,3,82,NaN
5207,,NaN,NaN,,,,NaN,,,,,,NaN
5208,13,NaN,NaN,31,82,100,NaN,53,71,101,3,81,NaN
5209,,NaN,NaN,,,,NaN,,,,,,NaN
5210,13,NaN,NaN,31,82,100,NaN,52,69,98,3,81,NaN
5211,,NaN,NaN,,,,NaN,,,,,,NaN
5212,13,NaN,NaN,31,82,100,NaN,54,71,100,3,81,NaN
5213,,NaN,NaN,,,,NaN,,,,,,NaN
5214,13,NaN,NaN,31,82,100,NaN,53,70,99,3,81,NaN
5215,,NaN,NaN,,,,NaN,,,,,,NaN
5216,13,NaN,NaN,32,82,100,NaN,55,71,100,3,81,NaN
5217,,NaN,NaN,,,,NaN,,,,,,NaN
5218,13,NaN,NaN,32,82,100,NaN,55,72,101,3,82,NaN
5219,,NaN,NaN,,,,NaN,,,,,,NaN
5220,13,NaN,NaN,32,82,100,NaN,55,72,101,3,82,NaN
5221,,NaN,NaN,,,,NaN,,,,,,NaN
5222,13,NaN,NaN,31,82,100,NaN,56,73,103,3,82,NaN
5223,,NaN,NaN,,,,NaN,,,,,,NaN
5224,13,NaN,NaN,31,82,100,NaN,54,72,101,3,82,NaN
5225,,NaN,NaN,,,,NaN,,,,,,NaN
5226,13,NaN,NaN,31,82,100,NaN,55,73,103,3,82,NaN
5227,,NaN,NaN,,,,NaN,,,,,,NaN
5228,13,NaN,NaN,32,82,100,NaN,54,72,100,3,82,NaN
5229,,NaN,NaN,,,,NaN,,,,,,NaN
5230,13,NaN,NaN,32,82,100,NaN,54,72,101,3,82,NaN
5231,,NaN,NaN,,,,NaN,,,,,,NaN
5232,13,NaN,NaN,32,83,100,NaN,54,72,101,3,82,NaN
5233,,NaN,NaN,,,,NaN,,,,,,NaN
5234,13,NaN,NaN,32,83,100,NaN,54,71,100,3,82,NaN
5235,,NaN,NaN,,,,NaN,,,,,,NaN
5236,13,NaN,NaN,32,82,100,NaN,54,72,101,3,82,NaN
5237,,NaN,NaN,,,,NaN,,,,,,NaN
5238,13,NaN,NaN,32,82,100,NaN,53,71,99,3,82,NaN
5239,,NaN,NaN,,,,NaN,,,,,,NaN
5240,13,NaN,NaN,32,82,100,NaN,54,71,101,3,82,NaN
5241,,NaN,NaN,,,,NaN,,,,,,NaN
5242,13,NaN,NaN,32,82,100,NaN,53,70,99,3,82,NaN
5243,,NaN,NaN,,,,NaN,,,,,,NaN
5244,13,NaN,NaN,32,82,100,NaN,55,71,101,3,82,NaN
5245,,NaN,NaN,,,,NaN,,,,,,NaN
5246,13,NaN,NaN,32,82,100,NaN,54,71,101,3,82,NaN
5247,,NaN,NaN,,,,NaN,,,,,,NaN
5248,13,NaN,NaN,32,82,100,NaN,55,71,100,3,82,NaN
5249,,NaN,NaN,,,,NaN,,,,,,NaN
5250,13,NaN,NaN,32,83,100,NaN,55,72,102,3,82,NaN
5251,,NaN,NaN,,,,NaN,,,,,,NaN
5252,13,NaN,NaN,32,82,100,NaN,55,72,101,3,82,NaN
5253,,NaN,NaN,,,,NaN,,,,,,NaN
5254,13,NaN,NaN,32,82,100,NaN,55,73,103,3,82,NaN
5255,,NaN,NaN,,,,NaN,,,,,,NaN
5256,13,NaN,NaN,33,82,100,NaN,54,72,101,3,82,NaN
5257,,NaN,NaN,,,,NaN,,,,,,NaN
5258,13,NaN,NaN,33,82,100,NaN,55,72,102,3,82,NaN
5259,,NaN,NaN,,,,NaN,,,,,,NaN
5260,13,NaN,NaN,33,82,100,NaN,54,72,101,3,82,NaN
5261,,NaN,NaN,,,,NaN,,,,,,NaN
5262,13,NaN,NaN,31,82,100,NaN,53,71,99,3,82,NaN
5263,,NaN,NaN,,,,NaN,,,,,,NaN
5264,13,NaN,NaN,31,82,100,NaN,53,71,99,3,82,NaN
5265,,NaN,NaN,,,,NaN,,,,,,NaN
5266,13,NaN,NaN,31,82,100,NaN,53,70,98,3,82,NaN
5267,,NaN,NaN,,,,NaN,,,,,,NaN
5268,13,NaN,NaN,33,82,100,NaN,54,71,100,3,82,NaN
5269,,NaN,NaN,,,,NaN,,,,,,NaN
5270,13,NaN,NaN,33,82,100,NaN,53,70,98,3,82,NaN
5271,,NaN,NaN,,,,NaN,,,,,,NaN
5272,13,NaN,NaN,33,82,100,NaN,54,71,100,3,82,NaN
5273,,NaN,NaN,,,,NaN,,,,,,NaN
5274,13,NaN,NaN,33,82,100,NaN,53,70,99,3,82,NaN
5275,,NaN,NaN,,,,NaN,,,,,,NaN
5276,13,NaN,NaN,32,82,100,NaN,54,70,99,3,82,NaN
5277,,NaN,NaN,,,,NaN,,,,,,NaN
5278,13,NaN,NaN,32,82,100,NaN,54,71,100,3,82,NaN
5279,,NaN,NaN,,,,NaN,,,,,,NaN
5280,13,NaN,NaN,32,82,100,NaN,54,71,99,3,82,NaN
5281,,NaN,NaN,,,,NaN,,,,,,NaN
5282,13,NaN,NaN,33,82,100,NaN,54,71,101,3,82,NaN
5283,,NaN,NaN,,,,NaN,,,,,,NaN
5284,13,NaN,NaN,33,82,100,NaN,53,70,99,3,82,NaN
5285,,NaN,NaN,,,,NaN,,,,,,NaN
5286,13,NaN,NaN,33,82,100,NaN,54,71,100,3,82,NaN
5287,,NaN,NaN,,,,NaN,,,,,,NaN
5288,13,NaN,NaN,33,82,100,NaN,54,71,99,3,82,NaN
5289,,NaN,NaN,,,,NaN,,,,,,NaN
5290,13,NaN,NaN,32,82,100,NaN,55,71,101,3,82,NaN
5291,,NaN,NaN,,,,NaN,,,,,,NaN
5292,13,NaN,NaN,32,82,100,NaN,54,71,101,3,82,NaN
5293,,NaN,NaN,,,,NaN,,,,,,NaN
5294,13,NaN,NaN,32,82,100,NaN,54,71,99,3,82,NaN
5295,,NaN,NaN,,,,NaN,,,,,,NaN
5296,13,NaN,NaN,33,82,100,NaN,54,71,101,3,82,NaN
5297,,NaN,NaN,,,,NaN,,,,,,NaN
5298,13,NaN,NaN,33,82,100,NaN,53,70,98,3,82,NaN
5299,,NaN,NaN,,,,NaN,,,,,,NaN
5300,13,NaN,NaN,33,82,100,NaN,53,70,99,3,82,NaN
5301,,NaN,NaN,,,,NaN,,,,,,NaN
5302,13,NaN,NaN,32,82,100,NaN,53,69,98,3,82,NaN
5303,,NaN,NaN,,,,NaN,,,,,,NaN
5304,13,NaN,NaN,32,82,100,NaN,55,71,100,3,82,NaN
5305,,NaN,NaN,,,,NaN,,,,,,NaN
5306,13,NaN,NaN,32,82,100,NaN,54,71,100,3,82,NaN
5307,,NaN,NaN,,,,NaN,,,,,,NaN
5308,13,NaN,NaN,31,82,100,NaN,54,71,99,3,82,NaN
5309,,NaN,NaN,,,,NaN,,,,,,NaN
5310,13,NaN,NaN,31,82,100,NaN,54,71,101,3,82,NaN
5311,,NaN,NaN,,,,NaN,,,,,,NaN
5312,13,NaN,NaN,31,82,100,NaN,54,71,99,3,82,NaN
5313,,NaN,NaN,,,,NaN,,,,,,NaN
5314,13,NaN,NaN,31,82,100,NaN,54,71,101,3,82,NaN
5315,,NaN,NaN,,,,NaN,,,,,,NaN
5316,13,NaN,NaN,32,83,100,NaN,52,70,97,3,82,NaN
5317,,NaN,NaN,,,,NaN,,,,,,NaN
5318,13,NaN,NaN,32,82,100,NaN,53,70,99,3,82,NaN
5319,,NaN,NaN,,,,NaN,,,,,,NaN
5320,13,NaN,NaN,32,82,100,NaN,53,70,99,3,82,NaN
5321,,NaN,NaN,,,,NaN,,,,,,NaN
5322,13,NaN,NaN,31,83,100,NaN,55,71,100,3,82,NaN
5323,,NaN,NaN,,,,NaN,,,,,,NaN
5324,13,NaN,NaN,31,83,100,NaN,54,72,101,3,82,NaN
5325,,NaN,NaN,,,,NaN,,,,,,NaN
5326,13,NaN,NaN,31,83,100,NaN,54,71,100,3,82,NaN
5327,,NaN,NaN,,,,NaN,,,,,,NaN
5328,13,NaN,NaN,31,83,100,NaN,54,72,101,3,82,NaN
5329,,NaN,NaN,,,,NaN,,,,,,NaN
5330,13,NaN,NaN,32,83,100,NaN,52,70,97,3,82,NaN
5331,,NaN,NaN,,,,NaN,,,,,,NaN
5332,13,NaN,NaN,32,83,100,NaN,53,70,98,3,82,NaN
5333,,NaN,NaN,,,,NaN,,,,,,NaN
5334,13,NaN,NaN,32,82,100,NaN,52,70,98,3,82,NaN
5335,,NaN,NaN,,,,NaN,,,,,,NaN
5336,13,NaN,NaN,32,82,100,NaN,54,70,99,3,82,NaN
5337,,NaN,NaN,,,,NaN,,,,,,NaN
5338,13,NaN,NaN,32,82,100,NaN,53,71,100,3,82,NaN
5339,,NaN,NaN,,,,NaN,,,,,,NaN
5340,13,NaN,NaN,32,82,100,NaN,53,70,98,3,82,NaN
5341,,NaN,NaN,,,,NaN,,,,,,NaN
5342,13,NaN,NaN,32,82,100,NaN,53,70,99,3,82,NaN
5343,,NaN,NaN,,,,NaN,,,,,,NaN
5344,13,NaN,NaN,32,82,100,NaN,52,69,97,3,82,NaN
5345,,NaN,NaN,,,,NaN,,,,,,NaN
5346,13,NaN,NaN,32,82,100,NaN,55,71,101,3,82,NaN
5347,,NaN,NaN,,,,NaN,,,,,,NaN
5348,13,NaN,NaN,32,83,100,NaN,54,71,101,3,82,NaN
5349,,NaN,NaN,,,,NaN,,,,,,NaN
5350,13,NaN,NaN,32,83,100,NaN,55,72,101,3,82,NaN
5351,,NaN,NaN,,,,NaN,,,,,,NaN
5352,13,NaN,NaN,32,83,100,NaN,54,71,100,3,82,NaN
5353,,NaN,NaN,,,,NaN,,,,,,NaN
5354,13,NaN,NaN,32,83,100,NaN,53,70,98,3,82,NaN
5355,,NaN,NaN,,,,NaN,,,,,,NaN
5356,13,NaN,NaN,32,82,100,NaN,53,70,99,3,82,NaN
5357,,NaN,NaN,,,,NaN,,,,,,NaN
5358,13,NaN,NaN,32,82,100,NaN,52,68,96,3,82,NaN
5359,,NaN,NaN,,,,NaN,,,,,,NaN
5360,13,NaN,NaN,32,82,100,NaN,52,69,98,3,82,NaN
5361,,NaN,NaN,,,,NaN,,,,,,NaN
5362,13,NaN,NaN,32,82,100,NaN,51,68,96,3,81,NaN
5363,,NaN,NaN,,,,NaN,,,,,,NaN
5364,13,NaN,NaN,32,82,100,NaN,53,69,97,3,81,NaN
5365,,NaN,NaN,,,,NaN,,,,,,NaN
5366,13,NaN,NaN,32,82,100,NaN,54,70,99,3,81,NaN
5367,,NaN,NaN,,,,NaN,,,,,,NaN
5368,13,NaN,NaN,32,82,100,NaN,55,71,100,3,81,NaN
5369,,NaN,NaN,,,,NaN,,,,,,NaN
5370,13,NaN,NaN,32,82,100,NaN,56,72,103,3,82,NaN
5371,,NaN,NaN,,,,NaN,,,,,,NaN
5372,13,NaN,NaN,32,82,100,NaN,49,67,99,3,82,NaN
5373,,NaN,NaN,,,,NaN,,,,,,NaN
5374,13,NaN,NaN,32,82,100,NaN,53,70,100,4,82,NaN
5375,,NaN,NaN,,,,NaN,,,,,,NaN
5376,13,NaN,NaN,32,82,100,NaN,53,69,99,4,82,NaN
5377,,NaN,NaN,,,,NaN,,,,,,NaN
5378,13,NaN,NaN,32,82,100,NaN,54,70,99,4,82,NaN
5379,,NaN,NaN,,,,NaN,,,,,,NaN
5380,13,NaN,NaN,32,82,100,NaN,53,70,99,3,82,NaN
5381,,NaN,NaN,,,,NaN,,,,,,NaN
5382,13,NaN,NaN,32,83,100,NaN,53,70,98,3,82,NaN
5383,,NaN,NaN,,,,NaN,,,,,,NaN
5384,13,NaN,NaN,32,83,100,NaN,53,70,99,3,82,NaN
5385,,NaN,NaN,,,,NaN,,,,,,NaN
5386,13,NaN,NaN,32,83,100,NaN,53,70,98,3,82,NaN
5387,,NaN,NaN,,,,NaN,,,,,,NaN
5388,13,NaN,NaN,32,83,100,NaN,54,71,100,3,82,NaN
5389,,NaN,NaN,,,,NaN,,,,,,NaN
5390,13,NaN,NaN,32,83,100,NaN,54,71,99,3,82,NaN
5391,,NaN,NaN,,,,NaN,,,,,,NaN
5392,13,NaN,NaN,32,83,100,NaN,54,71,101,3,83,NaN
5393,,NaN,NaN,,,,NaN,,,,,,NaN
5394,13,NaN,NaN,33,83,100,NaN,53,71,99,3,82,NaN
5395,,NaN,NaN,,,,NaN,,,,,,NaN
5396,13,NaN,NaN,33,83,100,NaN,54,71,100,3,82,NaN
5397,,NaN,NaN,,,,NaN,,,,,,NaN
5398,13,NaN,NaN,33,83,100,NaN,53,71,100,3,82,NaN
5399,,NaN,NaN,,,,NaN,,,,,,NaN
5400,13,NaN,NaN,31,83,100,NaN,53,70,99,3,82,NaN
5401,,NaN,NaN,,,,NaN,,,,,,NaN
5402,13,NaN,NaN,31,82,100,NaN,55,71,101,3,82,NaN
5403,,NaN,NaN,,,,NaN,,,,,,NaN
5404,13,NaN,NaN,31,83,100,NaN,54,71,100,3,82,NaN
5405,,NaN,NaN,,,,NaN,,,,,,NaN
5406,13,NaN,NaN,31,83,100,NaN,55,72,103,3,82,NaN
5407,,NaN,NaN,,,,NaN,,,,,,NaN
5408,13,NaN,NaN,33,83,100,NaN,54,72,101,4,82,NaN
5409,,NaN,NaN,,,,NaN,,,,,,NaN
5410,13,NaN,NaN,33,82,100,NaN,56,73,103,4,82,NaN
5411,,NaN,NaN,,,,NaN,,,,,,NaN
5412,13,NaN,NaN,33,82,100,NaN,56,74,103,4,82,NaN
5413,,NaN,NaN,,,,NaN,,,,,,NaN
5414,13,NaN,NaN,33,82,100,NaN,56,74,103,4,82,NaN
5415,,NaN,NaN,,,,NaN,,,,,,NaN
5416,13,NaN,NaN,31,82,100,NaN,56,74,105,4,82,NaN
5417,,NaN,NaN,,,,NaN,,,,,,NaN
5418,13,NaN,NaN,31,82,100,NaN,55,74,103,4,82,NaN
5419,,NaN,NaN,,,,NaN,,,,,,NaN
5420,13,NaN,NaN,31,82,100,NaN,55,74,104,4,82,NaN
5421,,NaN,NaN,,,,NaN,,,,,,NaN
5422,13,NaN,NaN,33,82,100,NaN,54,72,101,4,82,NaN
5423,,NaN,NaN,,,,NaN,,,,,,NaN
5424,13,NaN,NaN,33,82,100,NaN,54,72,101,4,82,NaN
5425,,NaN,NaN,,,,NaN,,,,,,NaN
5426,13,NaN,NaN,33,82,100,NaN,53,71,100,3,82,NaN
5427,,NaN,NaN,,,,NaN,,,,,,NaN
5428,13,NaN,NaN,33,82,100,NaN,53,71,100,3,81,NaN
5429,,NaN,NaN,,,,NaN,,,,,,NaN
5430,13,NaN,NaN,32,82,100,NaN,54,72,102,3,82,NaN
5431,,NaN,NaN,,,,NaN,,,,,,NaN
5432,13,NaN,NaN,32,82,100,NaN,54,72,101,3,82,NaN
5433,,NaN,NaN,,,,NaN,,,,,,NaN
5434,13,NaN,NaN,32,82,100,NaN,55,73,103,4,82,NaN
5435,,NaN,NaN,,,,NaN,,,,,,NaN
5436,13,NaN,NaN,32,82,100,NaN,54,72,101,4,82,NaN
5437,,NaN,NaN,,,,NaN,,,,,,NaN
5438,13,NaN,NaN,32,82,100,NaN,55,72,102,4,82,NaN
5439,,NaN,NaN,,,,NaN,,,,,,NaN
5440,13,NaN,NaN,32,82,100,NaN,54,72,101,4,82,NaN
5441,,NaN,NaN,,,,NaN,,,,,,NaN
5442,13,NaN,NaN,32,82,100,NaN,54,72,101,4,82,NaN
5443,,NaN,NaN,,,,NaN,,,,,,NaN
5444,13,NaN,NaN,32,82,100,NaN,54,72,101,3,81,NaN
5445,,NaN,NaN,,,,NaN,,,,,,NaN
5446,13,NaN,NaN,32,82,100,NaN,54,71,99,3,81,NaN
5447,,NaN,NaN,,,,NaN,,,,,,NaN
5448,13,NaN,NaN,32,82,100,NaN,54,72,101,3,81,NaN
5449,,NaN,NaN,,,,NaN,,,,,,NaN
5450,13,NaN,NaN,33,82,100,NaN,54,71,100,3,81,NaN
5451,,NaN,NaN,,,,NaN,,,,,,NaN
5452,13,NaN,NaN,33,82,100,NaN,55,72,102,3,81,NaN
5453,,NaN,NaN,,,,NaN,,,,,,NaN
5454,13,NaN,NaN,33,82,100,NaN,55,72,102,3,82,NaN
5455,,NaN,NaN,,,,NaN,,,,,,NaN
5456,13,NaN,NaN,33,82,100,NaN,55,72,101,3,82,NaN
5457,,NaN,NaN,,,,NaN,,,,,,NaN
5458,13,NaN,NaN,33,82,100,NaN,48,68,100,3,82,NaN
5459,,NaN,NaN,,,,NaN,,,,,,NaN
5460,13,NaN,NaN,33,82,100,NaN,51,68,97,4,81,NaN
5461,,NaN,NaN,,,,NaN,,,,,,NaN
5462,13,NaN,NaN,33,81,100,NaN,51,68,97,4,81,NaN
5463,,NaN,NaN,,,,NaN,,,,,,NaN
5464,13,NaN,NaN,33,81,100,NaN,53,68,97,3,80,NaN
5465,,NaN,NaN,,,,NaN,,,,,,NaN
5466,13,NaN,NaN,33,81,100,NaN,56,71,102,3,81,NaN
5467,,NaN,NaN,,,,NaN,,,,,,NaN
5468,13,NaN,NaN,33,81,100,NaN,56,72,101,3,81,NaN
5469,,NaN,NaN,,,,NaN,,,,,,NaN
5470,13,NaN,NaN,33,82,100,NaN,59,74,105,3,82,NaN
5471,,NaN,NaN,,,,NaN,,,,,,NaN
5472,13,NaN,NaN,32,82,100,NaN,59,76,107,4,82,NaN
5473,,NaN,NaN,,,,NaN,,,,,,NaN
5474,13,NaN,NaN,32,83,100,NaN,59,77,107,4,82,NaN
5475,,NaN,NaN,,,,NaN,,,,,,NaN
5476,13,NaN,NaN,32,83,100,NaN,58,77,108,4,82,NaN
5477,,NaN,NaN,,,,NaN,,,,,,NaN
5478,13,NaN,NaN,32,83,100,NaN,56,75,104,4,83,NaN
5479,,NaN,NaN,,,,NaN,,,,,,NaN
5480,13,NaN,NaN,33,83,100,NaN,56,75,104,4,83,NaN
5481,,NaN,NaN,,,,NaN,,,,,,NaN
5482,13,NaN,NaN,33,83,100,NaN,53,72,101,3,83,NaN
5483,,NaN,NaN,,,,NaN,,,,,,NaN
5484,13,NaN,NaN,33,83,100,NaN,54,72,101,3,82,NaN
5485,,NaN,NaN,,,,NaN,,,,,,NaN
5486,13,NaN,NaN,32,83,100,NaN,53,71,100,3,82,NaN
5487,,NaN,NaN,,,,NaN,,,,,,NaN
5488,13,NaN,NaN,32,83,100,NaN,55,72,101,3,82,NaN
5489,,NaN,NaN,,,,NaN,,,,,,NaN
5490,13,NaN,NaN,32,83,100,NaN,55,73,103,3,82,NaN
5491,,NaN,NaN,,,,NaN,,,,,,NaN
5492,13,NaN,NaN,32,83,100,NaN,55,73,102,3,83,NaN
5493,,NaN,NaN,,,,NaN,,,,,,NaN
5494,13,NaN,NaN,33,83,100,NaN,57,74,105,3,83,NaN
5495,,NaN,NaN,,,,NaN,,,,,,NaN
5496,13,NaN,NaN,33,83,100,NaN,56,74,103,3,83,NaN
5497,,NaN,NaN,,,,NaN,,,,,,NaN
5498,13,NaN,NaN,33,83,100,NaN,56,74,104,3,83,NaN
5499,,NaN,NaN,,,,NaN,,,,,,NaN
5500,13,NaN,NaN,33,83,100,NaN,55,74,103,3,83,NaN
5501,,NaN,NaN,,,,NaN,,,,,,NaN
5502,13,NaN,NaN,33,83,100,NaN,55,73,102,3,83,NaN
5503,,NaN,NaN,,,,NaN,,,,,,NaN
5504,13,NaN,NaN,33,83,100,NaN,55,73,103,3,83,NaN
5505,,NaN,NaN,,,,NaN,,,,,,NaN
5506,13,NaN,NaN,33,83,100,NaN,54,72,101,3,82,NaN
5507,,NaN,NaN,,,,NaN,,,,,,NaN
5508,13,NaN,NaN,32,83,100,NaN,55,73,104,3,82,NaN
5509,,NaN,NaN,,,,NaN,,,,,,NaN
5510,13,NaN,NaN,32,83,100,NaN,55,73,102,3,82,NaN
5511,,NaN,NaN,,,,NaN,,,,,,NaN
5512,13,NaN,NaN,32,83,100,NaN,56,74,104,4,82,NaN
5513,,NaN,NaN,,,,NaN,,,,,,NaN
5514,13,NaN,NaN,32,83,100,NaN,55,73,103,4,82,NaN
5515,,NaN,NaN,,,,NaN,,,,,,NaN
5516,13,NaN,NaN,33,83,100,NaN,56,73,103,4,82,NaN
5517,,NaN,NaN,,,,NaN,,,,,,NaN
5518,13,NaN,NaN,33,83,100,NaN,56,74,104,4,82,NaN
5519,,NaN,NaN,,,,NaN,,,,,,NaN
5520,13,NaN,NaN,33,83,100,NaN,56,74,104,4,82,NaN
5521,,NaN,NaN,,,,NaN,,,,,,NaN
5522,13,NaN,NaN,33,83,100,NaN,56,74,105,4,82,NaN
5523,,NaN,NaN,,,,NaN,,,,,,NaN
5524,13,NaN,NaN,33,83,100,NaN,54,73,102,3,82,NaN
5525,,NaN,NaN,,,,NaN,,,,,,NaN
5526,13,NaN,NaN,33,82,100,NaN,55,73,102,3,82,NaN
5527,,NaN,NaN,,,,NaN,,,,,,NaN
5528,13,NaN,NaN,33,82,100,NaN,54,72,101,4,82,NaN
5529,,NaN,NaN,,,,NaN,,,,,,NaN
5530,13,NaN,NaN,33,82,100,NaN,55,73,103,4,81,NaN
5531,,NaN,NaN,,,,NaN,,,,,,NaN
5532,13,NaN,NaN,33,82,100,NaN,55,74,105,4,81,NaN
5533,,NaN,NaN,,,,NaN,,,,,,NaN
5534,13,NaN,NaN,33,81,100,NaN,56,74,105,4,81,NaN
5535,,NaN,NaN,,,,NaN,,,,,,NaN
5536,13,NaN,NaN,33,81,100,NaN,57,76,108,4,80,NaN
5537,,NaN,NaN,,,,NaN,,,,,,NaN
5538,13,NaN,NaN,34,81,100,NaN,58,77,108,4,80,NaN
5539,,NaN,NaN,,,,NaN,,,,,,NaN
5540,13,NaN,NaN,34,81,100,NaN,58,78,110,4,81,NaN
5541,,NaN,NaN,,,,NaN,,,,,,NaN
5542,13,NaN,NaN,34,81,100,NaN,57,77,108,4,81,NaN
5543,,NaN,NaN,,,,NaN,,,,,,NaN
5544,13,NaN,NaN,34,81,100,NaN,56,77,107,4,81,NaN
5545,,NaN,NaN,,,,NaN,,,,,,NaN
5546,13,NaN,NaN,33,81,100,NaN,53,74,105,4,81,NaN
5547,,NaN,NaN,,,,NaN,,,,,,NaN
5548,13,NaN,NaN,33,80,100,NaN,51,72,102,4,80,NaN
5549,,NaN,NaN,,,,NaN,,,,,,NaN
5550,13,NaN,NaN,33,79,100,NaN,48,69,98,4,79,NaN
5551,,NaN,NaN,,,,NaN,,,,,,NaN
5552,13,NaN,NaN,33,78,100,NaN,48,66,94,4,77,NaN
5553,,NaN,NaN,,,,NaN,,,,,,NaN
5554,13,NaN,NaN,33,78,100,NaN,51,67,97,3,77,NaN
5555,,NaN,NaN,,,,NaN,,,,,,NaN
5556,13,NaN,NaN,33,78,100,NaN,54,70,101,3,78,NaN
5557,,NaN,NaN,,,,NaN,,,,,,NaN
5558,13,NaN,NaN,33,79,100,NaN,57,73,106,3,79,NaN
5559,,NaN,NaN,,,,NaN,,,,,,NaN
5560,13,NaN,NaN,32,81,100,NaN,57,74,106,3,81,NaN
5561,,NaN,NaN,,,,NaN,,,,,,NaN
5562,13,NaN,NaN,32,81,100,NaN,58,75,105,3,81,NaN
5563,,NaN,NaN,,,,NaN,,,,,,NaN
5564,13,NaN,NaN,32,82,100,NaN,59,76,108,3,82,NaN
5565,,NaN,NaN,,,,NaN,,,,,,NaN
5566,13,NaN,NaN,32,82,100,NaN,60,78,111,4,82,NaN
