time,Solar8000/ETCO2,Solar8000/ART_MBP,Solar8000/HR,Solar8000/CVP,SNUADC/CVP,Solar8000/RR_CO2,SNUADC/ECG_II,Solar8000/ART_DBP,Solar8000/ART_SBP,Solar8000/PLETH_HR,Solar8000/PLETH_SPO2,SNUADC/ART
5799,33,76,114,2,NaN,15,NaN,54,115,107,91,NaN
5800,,,,,NaN,,NaN,,,,,NaN
5801,33,73,114,2,NaN,15,NaN,51,118,107,91,NaN
5802,,,,,NaN,,NaN,,,,,NaN
5803,32,75,114,2,NaN,15,NaN,54,116,105,91,NaN
5804,,,,,NaN,,NaN,,,,,NaN
5805,32,70,114,2,NaN,15,NaN,46,111,105,91,NaN
5806,,,,,NaN,,NaN,,,,,NaN
5807,32,74,120,2,NaN,15,NaN,53,115,105,91,NaN
5808,,,,,NaN,,NaN,,,,,NaN
5809,32,74,114,2,NaN,15,NaN,54,113,106,91,NaN
5810,,,,,NaN,,NaN,,,,,NaN
5811,33,76,114,2,NaN,15,NaN,54,116,106,91,NaN
5812,,,,,NaN,,NaN,,,,,NaN
5813,33,74,114,2,NaN,15,NaN,53,112,106,91,NaN
5814,,,,,NaN,,NaN,,,,,NaN
5815,33,72,114,2,NaN,15,NaN,47,117,106,91,NaN
5816,,,,,NaN,,NaN,,,,,NaN
5817,33,73,119,2,NaN,15,NaN,53,113,106,91,NaN
5818,,,,,NaN,,NaN,,,,,NaN
5819,33,72,114,2,NaN,15,NaN,50,120,106,92,NaN
5820,,,,,NaN,,NaN,,,,,NaN
5821,33,70,119,2,NaN,15,NaN,49,106,108,92,NaN
5822,,,,,NaN,,NaN,,,,,NaN
5823,33,70,114,2,NaN,15,NaN,45,115,108,92,NaN
5824,,,,,NaN,,NaN,,,,,NaN
5825,33,72,114,2,NaN,15,NaN,52,111,108,92,NaN
5826,,,,,NaN,,NaN,,,,,NaN
5827,33,71,112,2,NaN,15,NaN,51,113,106,92,NaN
5828,,,,,NaN,,NaN,,,,,NaN
5829,33,73,109,2,NaN,15,NaN,53,111,104,92,NaN
5830,,,,,NaN,,NaN,,,,,NaN
5831,33,72,114,2,NaN,15,NaN,51,119,104,92,NaN
5832,,,,,NaN,,NaN,,,,,NaN
5833,33,72,119,2,NaN,15,NaN,52,110,104,92,NaN
5834,,,,,NaN,,NaN,,,,,NaN
5835,33,70,114,2,NaN,15,NaN,46,114,104,92,NaN
5836,,,,,NaN,,NaN,,,,,NaN
5837,32,71,114,2,NaN,15,NaN,52,110,104,92,NaN
5838,,,,,NaN,,NaN,,,,,NaN
5839,32,70,113,2,NaN,15,NaN,46,114,104,92,NaN
5840,,,,,NaN,,NaN,,,,,NaN
5841,32,73,114,2,NaN,15,NaN,54,111,104,92,NaN
5842,,,,,NaN,,NaN,,,,,NaN
5843,32,74,114,2,NaN,15,NaN,54,113,104,92,NaN
5844,,,,,NaN,,NaN,,,,,NaN
5845,33,69,114,2,NaN,15,NaN,46,108,103,91,NaN
5846,,,,,NaN,,NaN,,,,,NaN
5847,33,73,118,2,NaN,15,NaN,53,112,103,91,NaN
5848,,,,,NaN,,NaN,,,,,NaN
5849,33,70,113,2,NaN,15,NaN,51,109,102,90,NaN
5850,,,,,NaN,,NaN,,,,,NaN
5851,32,69,113,2,NaN,15,NaN,45,114,101,91,NaN
5852,,,,,NaN,,NaN,,,,,NaN
5853,32,70,113,2,NaN,15,NaN,51,109,101,91,NaN
5854,,,,,NaN,,NaN,,,,,NaN
5855,32,73,114,2,NaN,15,NaN,53,112,104,91,NaN
5856,,,,,NaN,,NaN,,,,,NaN
5857,32,68,113,2,NaN,15,NaN,45,107,103,91,NaN
5858,,,,,NaN,,NaN,,,,,NaN
5859,32,72,118,2,NaN,15,NaN,52,110,103,91,NaN
5860,,,,,NaN,,NaN,,,,,NaN
5861,32,71,113,2,NaN,15,NaN,52,106,106,91,NaN
5862,,,,,NaN,,NaN,,,,,NaN
5863,32,69,113,2,NaN,15,NaN,46,112,106,91,NaN
5864,,,,,NaN,,NaN,,,,,NaN
5865,32,71,118,2,NaN,15,NaN,52,109,108,91,NaN
5866,,,,,NaN,,NaN,,,,,NaN
5867,32,74,113,2,NaN,15,NaN,54,112,108,91,NaN
5868,,,,,NaN,,NaN,,,,,NaN
5869,32,73,109,2,NaN,15,NaN,53,109,109,91,NaN
5870,,,,,NaN,,NaN,,,,,NaN
5871,32,71,113,2,NaN,15,NaN,52,112,109,91,NaN
5872,,,,,NaN,,NaN,,,,,NaN
5873,32,71,115,3,NaN,15,NaN,52,109,109,91,NaN
5874,,,,,NaN,,NaN,,,,,NaN
5875,32,72,114,3,NaN,15,NaN,52,118,109,91,NaN
5876,,,,,NaN,,NaN,,,,,NaN
5877,32,71,111,2,NaN,15,NaN,51,109,109,91,NaN
5878,,,,,NaN,,NaN,,,,,NaN
5879,32,73,114,2,NaN,15,NaN,54,114,106,91,NaN
5880,,,,,NaN,,NaN,,,,,NaN
5881,32,82,109,2,NaN,15,NaN,62,114,106,91,NaN
5882,,,,,NaN,,NaN,,,,,NaN
5883,32,82,115,2,NaN,15,NaN,,,,,NaN
5884,,,,,NaN,,NaN,,,,,NaN
5885,32,205,114,2,NaN,15,NaN,,,103,91,NaN
5886,,,,,NaN,,NaN,,,,,NaN
5887,32,205,114,2,NaN,15,NaN,,,103,91,NaN
5888,,,,,NaN,,NaN,,,,,NaN
5889,32,224,119,2,NaN,15,NaN,,,103,91,NaN
5890,,,,,NaN,,NaN,,,,,NaN
5891,32,224,115,2,NaN,15,NaN,,,103,91,NaN
5892,,,,,NaN,,NaN,,,,,NaN
5893,32,223,119,2,NaN,15,NaN,,,104,91,NaN
5894,,,,,NaN,,NaN,,,,,NaN
5895,32,223,114,2,NaN,15,NaN,,,102,91,NaN
5896,,,,,NaN,,NaN,,,,,NaN
5897,32,227,109,2,NaN,15,NaN,,,99,92,NaN
5898,,,,,NaN,,NaN,,,,,NaN
5899,32,227,113,2,NaN,15,NaN,,,99,92,NaN
5900,,,,,NaN,,NaN,,,,,NaN
5901,32,175,113,2,NaN,15,NaN,,,97,92,NaN
5902,,,,,NaN,,NaN,,,,,NaN
5903,32,105,118,2,NaN,15,NaN,,,97,92,NaN
5904,,,,,NaN,,NaN,,,,,NaN
5905,32,96,113,2,NaN,15,NaN,,,96,92,NaN
5906,,,,,NaN,,NaN,,,,,NaN
5907,32,93,109,2,NaN,15,NaN,,,96,92,NaN
5908,,,,,NaN,,NaN,,,,,NaN
5909,32,83,113,2,NaN,15,NaN,,,100,92,NaN
5910,,,,,NaN,,NaN,,,,,NaN
5911,32,89,113,2,NaN,15,NaN,,,100,92,NaN
5912,,,,,NaN,,NaN,,,,,NaN
5913,32,89,113,2,NaN,15,NaN,,,99,91,NaN
5914,,,,,NaN,,NaN,,,,,NaN
5915,32,200,113,2,NaN,15,NaN,,,99,91,NaN
5916,,,,,NaN,,NaN,,,,,NaN
5917,32,200,113,2,NaN,15,NaN,,,102,91,NaN
5918,,,,,NaN,,NaN,,,,,NaN
5919,32,,113,2,NaN,15,NaN,,,102,91,NaN
5920,,,,,NaN,,NaN,,,,,NaN
5921,32,,113,2,NaN,15,NaN,,,103,91,NaN
5922,,,,,NaN,,NaN,,,,,NaN
5923,32,,113,2,NaN,15,NaN,,,102,91,NaN
5924,,,,,NaN,,NaN,,,,,NaN
5925,32,168,109,3,NaN,15,NaN,,,101,90,NaN
5926,,,,,NaN,,NaN,,,,,NaN
5927,32,167,113,3,NaN,15,NaN,,,102,91,NaN
5928,,,,,NaN,,NaN,,,,,NaN
5929,32,190,113,2,NaN,15,NaN,,,103,91,NaN
5930,,,,,NaN,,NaN,,,,,NaN
5931,32,199,113,2,NaN,15,NaN,,,104,91,NaN
5932,,,,,NaN,,NaN,,,,,NaN
5933,32,171,117,2,NaN,15,NaN,,,104,91,NaN
5934,,,,,NaN,,NaN,,,,,NaN
5935,32,145,113,2,NaN,15,NaN,,,104,91,NaN
5936,,,,,NaN,,NaN,,,,,NaN
5937,32,101,108,3,NaN,15,NaN,,,105,91,NaN
5938,,,,,NaN,,NaN,,,,,NaN
5939,32,81,113,3,NaN,15,NaN,50,109,105,91,NaN
5940,,,,,NaN,,NaN,,,,,NaN
5941,32,72,125,2,NaN,15,NaN,50,110,103,90,NaN
5942,,,,,NaN,,NaN,,,,,NaN
5943,32,68,135,2,NaN,15,NaN,44,107,103,90,NaN
5944,,,,,NaN,,NaN,,,,,NaN
5945,32,69,119,2,NaN,15,NaN,51,103,104,90,NaN
5946,,,,,NaN,,NaN,,,,,NaN
5947,32,71,114,2,NaN,15,NaN,52,104,103,90,NaN
5948,,,,,NaN,,NaN,,,,,NaN
5949,32,70,113,2,NaN,15,NaN,51,101,104,90,NaN
5950,,,,,NaN,,NaN,,,,,NaN
5951,32,70,113,2,NaN,15,NaN,52,106,104,90,NaN
5952,,,,,NaN,,NaN,,,,,NaN
5953,32,66,113,2,NaN,15,NaN,45,101,105,90,NaN
5954,,,,,NaN,,NaN,,,,,NaN
5955,32,70,118,2,NaN,15,NaN,52,105,105,90,NaN
5956,,,,,NaN,,NaN,,,,,NaN
5957,32,70,113,2,NaN,15,NaN,52,102,105,91,NaN
5958,,,,,NaN,,NaN,,,,,NaN
5959,32,70,113,2,NaN,15,NaN,52,105,105,91,NaN
5960,,,,,NaN,,NaN,,,,,NaN
5961,32,71,113,2,NaN,15,NaN,53,103,104,90,NaN
5962,,,,,NaN,,NaN,,,,,NaN
5963,32,73,113,2,NaN,15,NaN,53,106,104,90,NaN
5964,,,,,NaN,,NaN,,,,,NaN
5965,32,72,113,2,NaN,15,NaN,53,103,106,90,NaN
5966,,,,,NaN,,NaN,,,,,NaN
5967,32,70,113,2,NaN,15,NaN,48,109,106,90,NaN
5968,,,,,NaN,,NaN,,,,,NaN
5969,32,71,117,2,NaN,15,NaN,52,105,106,91,NaN
5970,,,,,NaN,,NaN,,,,,NaN
5971,32,74,113,2,NaN,15,NaN,54,107,106,91,NaN
5972,,,,,NaN,,NaN,,,,,NaN
5973,32,70,109,2,NaN,15,NaN,51,105,106,91,NaN
5974,,,,,NaN,,NaN,,,,,NaN
5975,32,73,113,2,NaN,15,NaN,53,109,107,91,NaN
5976,,,,,NaN,,NaN,,,,,NaN
5977,32,70,113,2,NaN,15,NaN,49,110,105,90,NaN
5978,,,,,NaN,,NaN,,,,,NaN
5979,32,71,113,2,NaN,15,NaN,52,107,105,90,NaN
5980,,,,,NaN,,NaN,,,,,NaN
5981,32,70,113,2,NaN,15,NaN,51,102,104,90,NaN
5982,,,,,NaN,,NaN,,,,,NaN
5983,32,71,108,2,NaN,15,NaN,51,104,104,90,NaN
5984,,,,,NaN,,NaN,,,,,NaN
5985,32,66,113,2,NaN,15,NaN,44,101,104,90,NaN
5986,,,,,NaN,,NaN,,,,,NaN
5987,32,70,118,2,NaN,15,NaN,52,105,104,90,NaN
5988,,,,,NaN,,NaN,,,,,NaN
5989,32,67,112,2,NaN,15,NaN,49,108,105,90,NaN
5990,,,,,NaN,,NaN,,,,,NaN
5991,33,70,108,2,NaN,15,NaN,52,106,105,90,NaN
5992,,,,,NaN,,NaN,,,,,NaN
5993,33,69,113,2,NaN,15,NaN,51,101,105,91,NaN
5994,,,,,NaN,,NaN,,,,,NaN
5995,33,72,109,2,NaN,15,NaN,53,106,105,91,NaN
5996,,,,,NaN,,NaN,,,,,NaN
5997,33,70,113,2,NaN,15,NaN,52,102,104,92,NaN
5998,,,,,NaN,,NaN,,,,,NaN
5999,32,68,113,2,NaN,15,NaN,46,107,104,92,NaN
6000,,,,,NaN,,NaN,,,,,NaN
6001,32,68,117,2,NaN,15,NaN,49,102,104,92,NaN
6002,,,,,NaN,,NaN,,,,,NaN
6003,32,68,112,2,NaN,15,NaN,48,114,104,92,NaN
6004,,,,,NaN,,NaN,,,,,NaN
6005,32,69,113,2,NaN,15,NaN,51,103,104,92,NaN
6006,,,,,NaN,,NaN,,,,,NaN
6007,32,68,113,2,NaN,15,NaN,46,108,104,92,NaN
6008,,,,,NaN,,NaN,,,,,NaN
6009,32,70,118,2,NaN,15,NaN,52,104,104,92,NaN
6010,,,,,NaN,,NaN,,,,,NaN
6011,32,68,112,2,NaN,15,NaN,46,107,,,NaN
6012,,,,,NaN,,NaN,,,,,NaN
6013,32,70,117,2,NaN,15,NaN,52,104,,,NaN
6014,,,,,NaN,,NaN,,,,,NaN
6015,32,68,112,2,NaN,15,NaN,46,107,,,NaN
6016,,,,,NaN,,NaN,,,,,NaN
6017,32,68,108,2,NaN,15,NaN,50,104,,,NaN
6018,,,,,NaN,,NaN,,,,,NaN
6019,32,72,113,2,NaN,15,NaN,54,106,,,NaN
6020,,,,,NaN,,NaN,,,,,NaN
6021,32,69,109,2,NaN,15,NaN,50,108,102,92,NaN
6022,,,,,NaN,,NaN,,,,,NaN
6023,32,71,112,2,NaN,15,NaN,53,105,102,93,NaN
6024,,,,,NaN,,NaN,,,,,NaN
6025,32,68,113,2,NaN,15,NaN,50,101,102,92,NaN
6026,,,,,NaN,,NaN,,,,,NaN
6027,32,72,114,2,NaN,15,NaN,53,105,102,92,NaN
6028,,,,,NaN,,NaN,,,,,NaN
6029,32,71,113,2,NaN,15,NaN,52,103,99,92,NaN
6030,,,,,NaN,,NaN,,,,,NaN
6031,32,73,113,2,NaN,15,NaN,54,107,99,92,NaN
6032,,,,,NaN,,NaN,,,,,NaN
6033,32,72,112,2,NaN,15,NaN,53,104,99,91,NaN
6034,,,,,NaN,,NaN,,,,,NaN
6035,32,73,112,2,NaN,15,NaN,53,106,99,91,NaN
6036,,,,,NaN,,NaN,,,,,NaN
6037,32,67,112,2,NaN,15,NaN,46,99,101,92,NaN
6038,,,,,NaN,,NaN,,,,,NaN
6039,32,73,130,2,NaN,15,NaN,53,112,101,92,NaN
6040,,,,,NaN,,NaN,,,,,NaN
6041,32,70,129,2,NaN,15,NaN,50,105,104,91,NaN
6042,,,,,NaN,,NaN,,,,,NaN
6043,32,74,112,2,NaN,15,NaN,54,112,104,91,NaN
6044,,,,,NaN,,NaN,,,,,NaN
6045,32,69,113,2,NaN,15,NaN,50,105,106,92,NaN
6046,,,,,NaN,,NaN,,,,,NaN
6047,32,69,108,2,NaN,15,NaN,46,112,107,92,NaN
6048,,,,,NaN,,NaN,,,,,NaN
6049,32,71,117,2,NaN,15,NaN,52,105,107,92,NaN
6050,,,,,NaN,,NaN,,,,,NaN
6051,32,70,112,2,NaN,15,NaN,51,107,107,92,NaN
6052,,,,,NaN,,NaN,,,,,NaN
6053,32,69,112,2,NaN,15,NaN,51,102,105,92,NaN
6054,,,,,NaN,,NaN,,,,,NaN
6055,32,69,113,2,NaN,15,NaN,51,106,105,92,NaN
6056,,,,,NaN,,NaN,,,,,NaN
6057,32,67,113,2,NaN,15,NaN,48,107,103,92,NaN
6058,,,,,NaN,,NaN,,,,,NaN
6059,32,70,112,2,NaN,15,NaN,52,104,103,92,NaN
6060,,,,,NaN,,NaN,,,,,NaN
6061,32,68,112,2,NaN,15,NaN,49,107,103,91,NaN
6062,,,,,NaN,,NaN,,,,,NaN
6063,32,71,107,2,NaN,15,NaN,53,105,103,91,NaN
6064,,,,,NaN,,NaN,,,,,NaN
6065,32,66,112,2,NaN,15,NaN,45,100,103,91,NaN
6066,,,,,NaN,,NaN,,,,,NaN
6067,32,70,117,2,NaN,15,NaN,52,104,103,91,NaN
6068,,,,,NaN,,NaN,,,,,NaN
6069,32,68,112,2,NaN,15,NaN,51,102,101,91,NaN
6070,,,,,NaN,,NaN,,,,,NaN
6071,32,70,113,2,NaN,15,NaN,53,104,101,91,NaN
6072,,,,,NaN,,NaN,,,,,NaN
6073,32,68,112,2,NaN,15,NaN,51,100,100,90,NaN
6074,,,,,NaN,,NaN,,,,,NaN
6075,32,68,112,2,NaN,15,NaN,50,109,98,90,NaN
6076,,,,,NaN,,NaN,,,,,NaN
6077,32,69,112,2,NaN,15,NaN,52,101,98,91,NaN
6078,,,,,NaN,,NaN,,,,,NaN
6079,32,71,113,2,NaN,15,NaN,53,104,98,91,NaN
6080,,,,,NaN,,NaN,,,,,NaN
6081,32,66,112,2,NaN,15,NaN,44,99,99,90,NaN
6082,,,,,NaN,,NaN,,,,,NaN
6083,32,69,117,2,NaN,15,NaN,51,101,99,90,NaN
6084,,,,,NaN,,NaN,,,,,NaN
6085,32,69,113,2,NaN,15,NaN,52,100,101,90,NaN
6086,,,,,NaN,,NaN,,,,,NaN
6087,32,71,113,2,NaN,15,NaN,53,103,101,90,NaN
6088,,,,,NaN,,NaN,,,,,NaN
6089,32,69,113,2,NaN,15,NaN,51,101,101,90,NaN
6090,,,,,NaN,,NaN,,,,,NaN
6091,32,71,112,2,NaN,15,NaN,52,104,101,90,NaN
6092,,,,,NaN,,NaN,,,,,NaN
6093,32,68,113,2,NaN,15,NaN,50,101,101,90,NaN
6094,,,,,NaN,,NaN,,,,,NaN
6095,32,68,112,2,NaN,15,NaN,49,95,101,91,NaN
6096,,,,,NaN,,NaN,,,,,NaN
6097,32,67,114,2,NaN,15,NaN,48,107,102,90,NaN
6098,,,,,NaN,,NaN,,,,,NaN
6099,32,70,113,2,NaN,15,NaN,53,105,102,90,NaN
6100,,,,,NaN,,NaN,,,,,NaN
6101,32,68,112,2,NaN,15,NaN,50,102,101,90,NaN
6102,,,,,NaN,,NaN,,,,,NaN
6103,32,70,113,2,NaN,15,NaN,52,103,102,89,NaN
6104,,,,,NaN,,NaN,,,,,NaN
6105,32,69,112,2,NaN,15,NaN,50,98,101,89,NaN
6106,,,,,NaN,,NaN,,,,,NaN
6107,32,69,112,2,NaN,15,NaN,51,104,101,90,NaN
6108,,,,,NaN,,NaN,,,,,NaN
6109,32,69,112,2,NaN,15,NaN,52,100,99,88,NaN
6110,,,,,NaN,,NaN,,,,,NaN
6111,32,71,112,2,NaN,15,NaN,53,102,99,88,NaN
6112,,,,,NaN,,NaN,,,,,NaN
6113,32,69,112,2,NaN,15,NaN,50,107,102,89,NaN
6114,,,,,NaN,,NaN,,,,,NaN
6115,32,72,113,2,NaN,15,NaN,54,107,102,89,NaN
6116,,,,,NaN,,NaN,,,,,NaN
6117,32,71,113,2,NaN,15,NaN,53,102,101,89,NaN
6118,,,,,NaN,,NaN,,,,,NaN
6119,32,71,113,2,NaN,15,NaN,51,113,101,89,NaN
6120,,,,,NaN,,NaN,,,,,NaN
6121,32,71,112,2,NaN,15,NaN,53,104,101,89,NaN
6122,,,,,NaN,,NaN,,,,,NaN
6123,32,73,113,2,NaN,15,NaN,54,107,97,88,NaN
6124,,,,,NaN,,NaN,,,,,NaN
6125,32,67,112,2,NaN,15,NaN,45,102,96,86,NaN
6126,,,,,NaN,,NaN,,,,,NaN
6127,32,69,117,2,NaN,15,NaN,50,99,96,86,NaN
6128,,,,,NaN,,NaN,,,,,NaN
6129,32,68,114,2,NaN,15,NaN,49,109,96,86,NaN
6130,,,,,NaN,,NaN,,,,,NaN
6131,32,70,112,2,NaN,15,NaN,52,105,96,86,NaN
6132,,,,,NaN,,NaN,,,,,NaN
6133,32,68,113,2,NaN,15,NaN,51,102,97,87,NaN
6134,,,,,NaN,,NaN,,,,,NaN
6135,32,68,113,2,NaN,15,NaN,49,110,97,87,NaN
6136,,,,,NaN,,NaN,,,,,NaN
6137,32,68,112,2,NaN,15,NaN,51,101,,,NaN
6138,,,,,NaN,,NaN,,,,,NaN
6139,32,70,113,2,NaN,15,NaN,52,103,,,NaN
6140,,,,,NaN,,NaN,,,,,NaN
6141,32,66,108,2,NaN,15,NaN,48,97,,,NaN
6142,,,,,NaN,,NaN,,,,,NaN
6143,32,69,112,2,NaN,15,NaN,52,103,,,NaN
6144,,,,,NaN,,NaN,,,,,NaN
6145,32,68,112,2,NaN,15,NaN,51,100,,,NaN
6146,,,,,NaN,,NaN,,,,,NaN
6147,32,70,112,2,NaN,15,NaN,52,103,,,NaN
6148,,,,,NaN,,NaN,,,,,NaN
6149,32,67,111,2,NaN,15,NaN,48,104,99,89,NaN
6150,,,,,NaN,,NaN,,,,,NaN
6151,32,69,111,2,NaN,15,NaN,51,101,99,89,NaN
6152,,,,,NaN,,NaN,,,,,NaN
6153,32,67,111,2,NaN,15,NaN,50,97,99,89,NaN
6154,,,,,NaN,,NaN,,,,,NaN
6155,32,69,107,2,NaN,15,NaN,51,103,99,89,NaN
6156,,,,,NaN,,NaN,,,,,NaN
6157,32,66,112,2,NaN,15,NaN,49,98,100,89,NaN
6158,,,,,NaN,,NaN,,,,,NaN
6159,32,66,112,2,NaN,15,NaN,49,93,103,90,NaN
6160,,,,,NaN,,NaN,,,,,NaN
6161,32,65,112,2,NaN,15,NaN,49,98,103,90,NaN
6162,,,,,NaN,,NaN,,,,,NaN
6163,32,69,112,2,NaN,15,NaN,52,103,105,90,NaN
6164,,,,,NaN,,NaN,,,,,NaN
6165,32,65,112,2,NaN,15,NaN,44,98,105,90,NaN
6166,,,,,NaN,,NaN,,,,,NaN
6167,32,69,117,2,NaN,15,NaN,51,101,105,90,NaN
6168,,,,,NaN,,NaN,,,,,NaN
6169,32,69,112,2,NaN,15,NaN,52,98,105,90,NaN
6170,,,,,NaN,,NaN,,,,,NaN
6171,32,71,112,2,NaN,15,NaN,53,103,105,90,NaN
6172,,,,,NaN,,NaN,,,,,NaN
6173,32,68,112,3,NaN,15,NaN,49,105,105,90,NaN
6174,,,,,NaN,,NaN,,,,,NaN
6175,32,70,112,3,NaN,15,NaN,52,103,105,91,NaN
6176,,,,,NaN,,NaN,,,,,NaN
6177,32,69,113,49,NaN,15,NaN,52,100,,,NaN
6178,,,,,NaN,,NaN,,,,,NaN
6179,32,72,129,49,NaN,15,NaN,50,101,,,NaN
6180,,,,,NaN,,NaN,,,,,NaN
6181,32,67,128,115,NaN,15,NaN,44,106,109,93,NaN
6182,,,,,NaN,,NaN,,,,,NaN
6183,32,69,112,115,NaN,15,NaN,51,104,110,93,NaN
6184,,,,,NaN,,NaN,,,,,NaN
6185,32,68,112,2,NaN,15,NaN,51,102,111,94,NaN
6186,,,,,NaN,,NaN,,,,,NaN
6187,32,71,107,2,NaN,15,NaN,53,105,111,94,NaN
6188,,,,,NaN,,NaN,,,,,NaN
6189,32,68,111,2,NaN,15,NaN,49,107,112,94,NaN
6190,,,,,NaN,,NaN,,,,,NaN
6191,32,70,111,2,NaN,15,NaN,51,103,111,95,NaN
6192,,,,,NaN,,NaN,,,,,NaN
6193,32,68,112,2,NaN,15,NaN,50,98,112,95,NaN
6194,,,,,NaN,,NaN,,,,,NaN
6195,32,66,112,2,NaN,15,NaN,45,103,112,95,NaN
6196,,,,,NaN,,NaN,,,,,NaN
6197,32,67,116,1,NaN,15,NaN,51,98,112,95,NaN
6198,,,,,NaN,,NaN,,,,,NaN
6199,32,70,112,1,NaN,15,NaN,50,103,112,95,NaN
6200,,,,,NaN,,NaN,,,,,NaN
6201,32,67,112,1,NaN,15,NaN,49,99,112,95,NaN
6202,,,,,NaN,,NaN,,,,,NaN
6203,32,70,112,47,NaN,15,NaN,48,104,111,95,NaN
6204,,,,,NaN,,NaN,,,,,NaN
6205,32,66,112,47,NaN,15,NaN,45,100,110,95,NaN
6206,,,,,NaN,,NaN,,,,,NaN
6207,32,70,116,19,NaN,15,NaN,52,102,110,95,NaN
6208,,,,,NaN,,NaN,,,,,NaN
6209,32,65,113,19,NaN,15,NaN,45,95,110,94,NaN
6210,,,,,NaN,,NaN,,,,,NaN
6211,32,69,122,32,NaN,15,NaN,52,104,109,94,NaN
6212,,,,,NaN,,NaN,,,,,NaN
6213,32,66,112,32,NaN,15,NaN,49,99,108,94,NaN
6214,,,,,NaN,,NaN,,,,,NaN
6215,32,70,103,3,NaN,15,NaN,52,105,108,94,NaN
6216,,,,,NaN,,NaN,,,,,NaN
6217,32,69,110,3,NaN,15,NaN,51,99,107,94,NaN
6218,,,,,NaN,,NaN,,,,,NaN
6219,32,70,110,2,NaN,15,NaN,52,103,107,94,NaN
6220,,,,,NaN,,NaN,,,,,NaN
6221,32,69,109,2,NaN,15,NaN,51,99,109,94,NaN
6222,,,,,NaN,,NaN,,,,,NaN
6223,32,71,110,2,NaN,15,NaN,53,103,109,94,NaN
6224,,,,,NaN,,NaN,,,,,NaN
6225,32,70,110,2,NaN,15,NaN,52,100,108,93,NaN
6226,,,,,NaN,,NaN,,,,,NaN
6227,32,70,110,2,NaN,15,NaN,50,110,108,93,NaN
6228,,,,,NaN,,NaN,,,,,NaN
6229,32,66,115,2,NaN,15,NaN,45,103,108,93,NaN
6230,,,,,NaN,,NaN,,,,,NaN
6231,32,71,115,2,NaN,15,NaN,53,106,108,93,NaN
6232,,,,,NaN,,NaN,,,,,NaN
6233,32,70,107,2,NaN,15,NaN,52,101,110,93,NaN
6234,,,,,NaN,,NaN,,,,,NaN
6235,32,72,108,2,NaN,15,NaN,53,106,110,93,NaN
6236,,,,,NaN,,NaN,,,,,NaN
6237,32,69,112,2,NaN,15,NaN,50,102,111,92,NaN
6238,,,,,NaN,,NaN,,,,,NaN
6239,32,72,112,2,NaN,15,NaN,53,105,110,93,NaN
6240,,,,,NaN,,NaN,,,,,NaN
6241,32,69,111,2,NaN,15,NaN,49,107,109,92,NaN
6242,,,,,NaN,,NaN,,,,,NaN
6243,32,71,112,2,NaN,15,NaN,52,105,109,92,NaN
6244,,,,,NaN,,NaN,,,,,NaN
6245,32,67,112,2,NaN,15,NaN,46,100,110,92,NaN
6246,,,,,NaN,,NaN,,,,,NaN
6247,32,71,112,2,NaN,15,NaN,53,105,110,92,NaN
6248,,,,,NaN,,NaN,,,,,NaN
6249,32,68,111,3,NaN,15,NaN,49,107,110,92,NaN
6250,,,,,NaN,,NaN,,,,,NaN
6251,32,70,108,3,NaN,15,NaN,52,105,109,92,NaN
6252,,,,,NaN,,NaN,,,,,NaN
6253,32,68,113,2,NaN,15,NaN,50,102,109,92,NaN
6254,,,,,NaN,,NaN,,,,,NaN
6255,32,67,113,2,NaN,15,NaN,46,106,109,92,NaN
6256,,,,,NaN,,NaN,,,,,NaN
6257,32,68,116,3,NaN,15,NaN,51,100,110,93,NaN
6258,,,,,NaN,,NaN,,,,,NaN
6259,32,69,112,3,NaN,15,NaN,51,104,110,93,NaN
6260,,,,,NaN,,NaN,,,,,NaN
6261,32,68,112,3,NaN,15,NaN,51,99,107,92,NaN
6262,,,,,NaN,,NaN,,,,,NaN
6263,32,70,112,3,NaN,15,NaN,52,104,107,92,NaN
6264,,,,,NaN,,NaN,,,,,NaN
6265,32,67,112,3,NaN,15,NaN,49,105,105,92,NaN
6266,,,,,NaN,,NaN,,,,,NaN
6267,32,69,112,2,NaN,15,NaN,52,103,105,92,NaN
6268,,,,,NaN,,NaN,,,,,NaN
6269,32,68,113,2,NaN,15,NaN,51,100,105,91,NaN
6270,,,,,NaN,,NaN,,,,,NaN
6271,32,66,113,2,NaN,15,NaN,45,104,105,91,NaN
6272,,,,,NaN,,NaN,,,,,NaN
6273,32,68,117,2,NaN,15,NaN,51,99,105,91,NaN
6274,,,,,NaN,,NaN,,,,,NaN
6275,32,70,112,2,NaN,15,NaN,53,103,105,91,NaN
6276,,,,,NaN,,NaN,,,,,NaN
6277,32,67,113,2,NaN,15,NaN,49,99,104,91,NaN
6278,,,,,NaN,,NaN,,,,,NaN
6279,32,70,112,2,NaN,15,NaN,53,103,103,91,NaN
6280,,,,,NaN,,NaN,,,,,NaN
6281,32,69,111,2,NaN,15,NaN,52,99,102,90,NaN
6282,,,,,NaN,,NaN,,,,,NaN
6283,32,72,112,2,NaN,15,NaN,54,104,102,90,NaN
6284,,,,,NaN,,NaN,,,,,NaN
6285,32,68,112,2,NaN,15,NaN,50,101,107,91,NaN
6286,,,,,NaN,,NaN,,,,,NaN
6287,32,72,112,2,NaN,15,NaN,53,105,107,91,NaN
