time,Solar8000/ART_DBP,Solar8000/CVP,SNUADC/ECG_V5,Solar8000/RR_CO2,Solar8000/PLETH_SPO2,Solar8000/PLETH_HR,Solar8000/HR,Solar8000/ETCO2,Solar8000/ART_SBP,Solar8000/ART_MBP,SNUADC/CVP,SNUADC/ECG_II,SNUADC/ART
8224,,,NaN,,,,,,,,NaN,NaN,NaN
8225,73,9,NaN,14,100,81,80,35,117,91,NaN,NaN,NaN
8226,,,NaN,,,,,,,,NaN,NaN,NaN
8227,73,9,NaN,14,100,80,80,35,119,92,NaN,NaN,NaN
8228,,,NaN,,,,,,,,NaN,NaN,NaN
8229,71,9,NaN,14,100,79,80,35,118,91,NaN,NaN,NaN
8230,,,NaN,,,,,,,,NaN,NaN,NaN
8231,73,10,NaN,14,100,78,78,35,116,90,NaN,NaN,NaN
8232,,,NaN,,,,,,,,NaN,NaN,NaN
8233,72,10,NaN,14,100,78,77,35,117,90,NaN,NaN,NaN
8234,,,NaN,,,,,,,,NaN,NaN,NaN
8235,71,10,NaN,14,100,77,77,34,115,90,NaN,NaN,NaN
8236,,,NaN,,,,,,,,NaN,NaN,NaN
8237,70,10,NaN,14,100,77,85,34,116,89,NaN,NaN,NaN
8238,,,NaN,,,,,,,,NaN,NaN,NaN
8239,70,10,NaN,14,100,77,100,34,115,88,NaN,NaN,NaN
8240,,,NaN,,,,,,,,NaN,NaN,NaN
8241,70,10,NaN,14,100,77,126,34,115,89,NaN,NaN,NaN
8242,,,NaN,,,,,,,,NaN,NaN,NaN
8243,70,10,NaN,14,100,78,133,34,114,88,NaN,NaN,NaN
8244,,,NaN,,,,,,,,NaN,NaN,NaN
8245,69,10,NaN,14,100,78,104,34,114,88,NaN,NaN,NaN
8246,,,NaN,,,,,,,,NaN,NaN,NaN
8247,70,10,NaN,14,100,79,96,34,113,87,NaN,NaN,NaN
8248,,,NaN,,,,,,,,NaN,NaN,NaN
8249,70,10,NaN,14,100,79,95,34,114,88,NaN,NaN,NaN
8250,,,NaN,,,,,,,,NaN,NaN,NaN
8251,69,9,NaN,14,100,79,109,34,113,87,NaN,NaN,NaN
8252,,,NaN,,,,,,,,NaN,NaN,NaN
8253,71,9,NaN,14,100,80,102,34,115,88,NaN,NaN,NaN
8254,,,NaN,,,,,,,,NaN,NaN,NaN
8255,70,9,NaN,14,100,79,86,34,114,88,NaN,NaN,NaN
8256,,,NaN,,,,,,,,NaN,NaN,NaN
8257,61,9,NaN,14,100,80,79,34,120,85,NaN,NaN,NaN
8258,,,NaN,,,,,,,,NaN,NaN,NaN
8259,60,9,NaN,14,100,80,79,34,120,82,NaN,NaN,NaN
8260,,,NaN,,,,,,,,NaN,NaN,NaN
8261,60,9,NaN,14,100,80,119,34,120,81,NaN,NaN,NaN
8262,,,NaN,,,,,,,,NaN,NaN,NaN
8263,59,9,NaN,14,100,80,119,34,120,80,NaN,NaN,NaN
8264,,,NaN,,,,,,,,NaN,NaN,NaN
8265,59,10,NaN,14,100,79,116,34,119,80,NaN,NaN,NaN
8266,,,NaN,,,,,,,,NaN,NaN,NaN
8267,59,10,NaN,14,100,79,97,34,120,80,NaN,NaN,NaN
8268,,,NaN,,,,,,,,NaN,NaN,NaN
8269,59,10,NaN,14,100,79,97,34,120,80,NaN,NaN,NaN
8270,,,NaN,,,,,,,,NaN,NaN,NaN
8271,60,10,NaN,14,100,79,79,34,122,81,NaN,NaN,NaN
8272,,,NaN,,,,,,,,NaN,NaN,NaN
8273,60,10,NaN,14,100,80,79,35,121,81,NaN,NaN,NaN
8274,,,NaN,,,,,,,,NaN,NaN,NaN
8275,60,10,NaN,14,100,80,79,35,123,81,NaN,NaN,NaN
8276,,,NaN,,,,,,,,NaN,NaN,NaN
8277,59,9,NaN,14,100,80,80,35,121,81,NaN,NaN,NaN
8278,,,NaN,,,,,,,,NaN,NaN,NaN
8279,59,9,NaN,14,100,80,79,35,123,81,NaN,NaN,NaN
8280,,,NaN,,,,,,,,NaN,NaN,NaN
8281,59,10,NaN,14,100,79,79,34,121,80,NaN,NaN,NaN
8282,,,NaN,,,,,,,,NaN,NaN,NaN
8283,58,10,NaN,14,100,78,78,34,122,80,NaN,NaN,NaN
8284,,,NaN,,,,,,,,NaN,NaN,NaN
8285,58,10,NaN,14,100,78,77,34,121,79,NaN,NaN,NaN
8286,,,NaN,,,,,,,,NaN,NaN,NaN
8287,58,10,NaN,14,100,77,77,35,121,79,NaN,NaN,NaN
8288,,,NaN,,,,,,,,NaN,NaN,NaN
8289,59,10,NaN,14,100,78,77,35,122,79,NaN,NaN,NaN
8290,,,NaN,,,,,,,,NaN,NaN,NaN
8291,61,10,NaN,14,100,78,77,35,124,81,NaN,NaN,NaN
8292,,,NaN,,,,,,,,NaN,NaN,NaN
8293,61,10,NaN,14,100,78,90,35,125,82,NaN,NaN,NaN
8294,,,NaN,,,,,,,,NaN,NaN,NaN
8295,62,9,NaN,14,100,79,90,35,125,83,NaN,NaN,NaN
8296,,,NaN,,,,,,,,NaN,NaN,NaN
8297,62,9,NaN,14,100,79,87,35,127,83,NaN,NaN,NaN
8298,,,NaN,,,,,,,,NaN,NaN,NaN
8299,61,10,NaN,14,100,79,78,35,124,82,NaN,NaN,NaN
8300,,,NaN,,,,,,,,NaN,NaN,NaN
8301,60,10,NaN,14,100,78,78,35,125,82,NaN,NaN,NaN
8302,,,NaN,,,,,,,,NaN,NaN,NaN
8303,59,10,NaN,14,100,78,78,34,122,81,NaN,NaN,NaN
8304,,,NaN,,,,,,,,NaN,NaN,NaN
8305,59,10,NaN,14,100,79,79,34,123,81,NaN,NaN,NaN
8306,,,NaN,,,,,,,,NaN,NaN,NaN
8307,58,10,NaN,14,100,80,79,34,121,80,NaN,NaN,NaN
8308,,,NaN,,,,,,,,NaN,NaN,NaN
8309,57,10,NaN,14,100,80,80,34,122,79,NaN,NaN,NaN
8310,,,NaN,,,,,,,,NaN,NaN,NaN
8311,53,11,NaN,14,100,78,79,34,120,76,NaN,NaN,NaN
8312,,,NaN,,,,,,,,NaN,NaN,NaN
8313,54,11,NaN,14,100,76,74,34,118,75,NaN,NaN,NaN
8314,,,NaN,,,,,,,,NaN,NaN,NaN
8315,55,11,NaN,14,100,75,73,34,118,76,NaN,NaN,NaN
8316,,,NaN,,,,,,,,NaN,NaN,NaN
8317,58,10,NaN,14,100,75,73,35,120,77,NaN,NaN,NaN
8318,,,NaN,,,,,,,,NaN,NaN,NaN
8319,60,10,NaN,14,100,79,76,35,123,80,NaN,NaN,NaN
8320,,,NaN,,,,,,,,NaN,NaN,NaN
8321,61,9,NaN,14,100,80,81,35,125,81,NaN,NaN,NaN
8322,,,NaN,,,,,,,,NaN,NaN,NaN
8323,60,9,NaN,14,100,80,64,35,125,81,NaN,NaN,NaN
8324,,,NaN,,,,,,,,NaN,NaN,NaN
8325,59,9,NaN,14,100,80,64,35,122,80,NaN,NaN,NaN
8326,,,NaN,,,,,,,,NaN,NaN,NaN
8327,59,9,NaN,14,100,79,63,35,123,80,NaN,NaN,NaN
8328,,,NaN,,,,,,,,NaN,NaN,NaN
8329,59,9,NaN,14,100,79,79,35,122,80,NaN,NaN,NaN
8330,,,NaN,,,,,,,,NaN,NaN,NaN
8331,60,9,NaN,14,100,79,87,35,124,81,NaN,NaN,NaN
8332,,,NaN,,,,,,,,NaN,NaN,NaN
8333,59,9,NaN,14,100,79,87,34,121,80,NaN,NaN,NaN
8334,,,NaN,,,,,,,,NaN,NaN,NaN
8335,59,9,NaN,14,100,79,68,34,123,81,NaN,NaN,NaN
8336,,,NaN,,,,,,,,NaN,NaN,NaN
8337,58,9,NaN,14,100,79,76,34,120,79,NaN,NaN,NaN
8338,,,NaN,,,,,,,,NaN,NaN,NaN
8339,59,9,NaN,14,100,79,70,34,121,80,NaN,NaN,NaN
8340,,,NaN,,,,,,,,NaN,NaN,NaN
8341,58,12,NaN,14,100,79,69,34,120,79,NaN,NaN,NaN
8342,,,NaN,,,,,,,,NaN,NaN,NaN
8343,61,12,NaN,14,100,80,69,34,123,81,NaN,NaN,NaN
8344,,,NaN,,,,,,,,NaN,NaN,NaN
8345,60,11,NaN,14,100,80,116,34,122,81,NaN,NaN,NaN
8346,,,NaN,,,,,,,,NaN,NaN,NaN
8347,61,11,NaN,14,100,80,106,34,123,81,NaN,NaN,NaN
8348,,,NaN,,,,,,,,NaN,NaN,NaN
8349,59,11,NaN,14,100,80,128,34,122,81,NaN,NaN,NaN
8350,,,NaN,,,,,,,,NaN,NaN,NaN
8351,61,8,NaN,14,100,80,102,34,123,81,NaN,NaN,NaN
8352,,,NaN,,,,,,,,NaN,NaN,NaN
8353,60,8,NaN,14,100,80,87,34,124,81,NaN,NaN,NaN
8354,,,NaN,,,,,,,,NaN,NaN,NaN
8355,61,8,NaN,14,100,80,80,34,124,82,NaN,NaN,NaN
8356,,,NaN,,,,,,,,NaN,NaN,NaN
8357,61,8,NaN,14,100,81,80,34,124,82,NaN,NaN,NaN
8358,,,NaN,,,,,,,,NaN,NaN,NaN
8359,61,8,NaN,14,100,81,81,34,124,82,NaN,NaN,NaN
8360,,,NaN,,,,,,,,NaN,NaN,NaN
8361,60,8,NaN,14,100,81,81,34,125,82,NaN,NaN,NaN
8362,,,NaN,,,,,,,,NaN,NaN,NaN
8363,59,10,NaN,14,100,81,81,34,122,80,NaN,NaN,NaN
8364,,,NaN,,,,,,,,NaN,NaN,NaN
8365,60,10,NaN,14,100,81,81,34,124,81,NaN,NaN,NaN
8366,,,NaN,,,,,,,,NaN,NaN,NaN
8367,59,11,NaN,14,100,81,81,34,122,80,NaN,NaN,NaN
8368,,,NaN,,,,,,,,NaN,NaN,NaN
8369,60,11,NaN,14,100,81,81,34,124,81,NaN,NaN,NaN
8370,,,NaN,,,,,,,,NaN,NaN,NaN
8371,59,11,NaN,14,100,81,81,34,123,80,NaN,NaN,NaN
8372,,,NaN,,,,,,,,NaN,NaN,NaN
8373,60,11,NaN,14,100,81,81,34,124,81,NaN,NaN,NaN
8374,,,NaN,,,,,,,,NaN,NaN,NaN
8375,60,11,NaN,14,100,81,81,34,123,80,NaN,NaN,NaN
8376,,,NaN,,,,,,,,NaN,NaN,NaN
8377,60,11,NaN,14,100,81,80,34,124,80,NaN,NaN,NaN
8378,,,NaN,,,,,,,,NaN,NaN,NaN
8379,59,11,NaN,14,100,80,80,34,123,80,NaN,NaN,NaN
8380,,,NaN,,,,,,,,NaN,NaN,NaN
8381,59,11,NaN,14,100,80,79,34,122,79,NaN,NaN,NaN
8382,,,NaN,,,,,,,,NaN,NaN,NaN
8383,59,11,NaN,14,100,80,79,34,123,80,NaN,NaN,NaN
8384,,,NaN,,,,,,,,NaN,NaN,NaN
8385,58,9,NaN,14,100,79,79,34,121,78,NaN,NaN,NaN
8386,,,NaN,,,,,,,,NaN,NaN,NaN
8387,58,9,NaN,14,100,79,78,34,121,79,NaN,NaN,NaN
8388,,,NaN,,,,,,,,NaN,NaN,NaN
8389,58,8,NaN,14,100,79,78,34,121,78,NaN,NaN,NaN
8390,,,NaN,,,,,,,,NaN,NaN,NaN
8391,59,8,NaN,14,100,79,79,34,123,79,NaN,NaN,NaN
8392,,,NaN,,,,,,,,NaN,NaN,NaN
8393,59,8,NaN,14,100,80,79,34,120,79,NaN,NaN,NaN
8394,,,NaN,,,,,,,,NaN,NaN,NaN
8395,60,8,NaN,14,100,80,79,34,123,80,NaN,NaN,NaN
8396,,,NaN,,,,,,,,NaN,NaN,NaN
8397,59,8,NaN,14,100,80,80,34,121,79,NaN,NaN,NaN
8398,,,NaN,,,,,,,,NaN,NaN,NaN
8399,60,8,NaN,14,100,81,80,34,124,80,NaN,NaN,NaN
8400,,,NaN,,,,,,,,NaN,NaN,NaN
8401,59,8,NaN,14,100,81,81,34,122,80,NaN,NaN,NaN
8402,,,NaN,,,,,,,,NaN,NaN,NaN
8403,60,8,NaN,14,100,81,81,34,123,80,NaN,NaN,NaN
8404,,,NaN,,,,,,,,NaN,NaN,NaN
8405,60,7,NaN,14,100,81,81,34,122,80,NaN,NaN,NaN
8406,,,NaN,,,,,,,,NaN,NaN,NaN
8407,61,7,NaN,14,100,82,81,34,124,81,NaN,NaN,NaN
8408,,,NaN,,,,,,,,NaN,NaN,NaN
8409,60,7,NaN,14,100,82,82,34,123,80,NaN,NaN,NaN
8410,,,NaN,,,,,,,,NaN,NaN,NaN
8411,60,7,NaN,14,100,82,82,34,122,80,NaN,NaN,NaN
8412,,,NaN,,,,,,,,NaN,NaN,NaN
8413,60,7,NaN,14,100,82,82,34,122,80,NaN,NaN,NaN
8414,,,NaN,,,,,,,,NaN,NaN,NaN
8415,61,7,NaN,14,100,83,82,34,123,80,NaN,NaN,NaN
8416,,,NaN,,,,,,,,NaN,NaN,NaN
8417,61,7,NaN,14,100,83,83,34,124,81,NaN,NaN,NaN
8418,,,NaN,,,,,,,,NaN,NaN,NaN
8419,60,7,NaN,14,100,83,83,34,123,80,NaN,NaN,NaN
8420,,,NaN,,,,,,,,NaN,NaN,NaN
8421,60,7,NaN,14,100,82,66,34,124,81,NaN,NaN,NaN
8422,,,NaN,,,,,,,,NaN,NaN,NaN
8423,59,7,NaN,14,100,82,66,34,122,80,NaN,NaN,NaN
8424,,,NaN,,,,,,,,NaN,NaN,NaN
8425,60,7,NaN,14,100,81,66,34,124,80,NaN,NaN,NaN
8426,,,NaN,,,,,,,,NaN,NaN,NaN
8427,58,7,NaN,14,100,81,69,34,121,79,NaN,NaN,NaN
8428,,,NaN,,,,,,,,NaN,NaN,NaN
8429,59,7,NaN,14,100,80,92,34,124,80,NaN,NaN,NaN
8430,,,NaN,,,,,,,,NaN,NaN,NaN
8431,58,8,NaN,14,100,80,133,34,121,78,NaN,NaN,NaN
8432,,,NaN,,,,,,,,NaN,NaN,NaN
8433,59,8,NaN,14,100,79,133,34,123,79,NaN,NaN,NaN
8434,,,NaN,,,,,,,,NaN,NaN,NaN
8435,59,8,NaN,14,100,79,133,34,122,79,NaN,NaN,NaN
8436,,,NaN,,,,,,,,NaN,NaN,NaN
8437,61,8,NaN,14,100,80,123,34,123,80,NaN,NaN,NaN
8438,,,NaN,,,,,,,,NaN,NaN,NaN
8439,61,7,NaN,14,100,80,59,34,123,81,NaN,NaN,NaN
8440,,,NaN,,,,,,,,NaN,NaN,NaN
8441,62,7,NaN,14,100,80,0,34,124,81,NaN,NaN,NaN
8442,,,NaN,,,,,,,,NaN,NaN,NaN
8443,61,7,NaN,14,100,80,0,34,124,81,NaN,NaN,NaN
8444,,,NaN,,,,,,,,NaN,NaN,NaN
8445,61,7,NaN,14,100,80,110,34,124,81,NaN,NaN,NaN
8446,,,NaN,,,,,,,,NaN,NaN,NaN
8447,61,7,NaN,14,100,80,96,34,124,82,NaN,NaN,NaN
8448,,,NaN,,,,,,,,NaN,NaN,NaN
8449,61,7,NaN,14,100,80,80,34,123,81,NaN,NaN,NaN
8450,,,NaN,,,,,,,,NaN,NaN,NaN
8451,62,7,NaN,14,100,81,80,34,126,82,NaN,NaN,NaN
8452,,,NaN,,,,,,,,NaN,NaN,NaN
8453,61,7,NaN,14,100,81,80,34,124,82,NaN,NaN,NaN
8454,,,NaN,,,,,,,,NaN,NaN,NaN
8455,62,7,NaN,14,100,81,81,34,126,82,NaN,NaN,NaN
8456,,,NaN,,,,,,,,NaN,NaN,NaN
8457,60,7,NaN,14,100,81,88,34,123,81,NaN,NaN,NaN
8458,,,NaN,,,,,,,,NaN,NaN,NaN
8459,61,7,NaN,14,100,81,88,34,125,81,NaN,NaN,NaN
8460,,,NaN,,,,,,,,NaN,NaN,NaN
8461,60,7,NaN,14,100,81,108,34,122,80,NaN,NaN,NaN
8462,,,NaN,,,,,,,,NaN,NaN,NaN
8463,61,7,NaN,14,100,81,101,34,124,81,NaN,NaN,NaN
8464,,,NaN,,,,,,,,NaN,NaN,NaN
8465,60,8,NaN,14,100,81,103,34,123,81,NaN,NaN,NaN
8466,,,NaN,,,,,,,,NaN,NaN,NaN
8467,61,8,NaN,14,100,81,97,34,125,82,NaN,NaN,NaN
8468,,,NaN,,,,,,,,NaN,NaN,NaN
8469,61,8,NaN,14,100,81,97,34,124,82,NaN,NaN,NaN
8470,,,NaN,,,,,,,,NaN,NaN,NaN
8471,61,8,NaN,14,100,81,77,34,124,82,NaN,NaN,NaN
8472,,,NaN,,,,,,,,NaN,NaN,NaN
8473,60,8,NaN,14,100,81,77,34,124,82,NaN,NaN,NaN
8474,,,NaN,,,,,,,,NaN,NaN,NaN
8475,60,8,NaN,14,100,81,72,34,123,81,NaN,NaN,NaN
8476,,,NaN,,,,,,,,NaN,NaN,NaN
8477,62,8,NaN,14,100,81,72,34,126,82,NaN,NaN,NaN
8478,,,NaN,,,,,,,,NaN,NaN,NaN
8479,61,7,NaN,14,100,81,81,34,124,82,NaN,NaN,NaN
8480,,,NaN,,,,,,,,NaN,NaN,NaN
8481,61,7,NaN,14,100,81,74,34,126,82,NaN,NaN,NaN
8482,,,NaN,,,,,,,,NaN,NaN,NaN
8483,60,7,NaN,14,100,81,72,34,123,81,NaN,NaN,NaN
8484,,,NaN,,,,,,,,NaN,NaN,NaN
8485,61,7,NaN,14,100,80,80,34,125,82,NaN,NaN,NaN
8486,,,NaN,,,,,,,,NaN,NaN,NaN
8487,60,8,NaN,14,100,80,80,34,122,80,NaN,NaN,NaN
8488,,,NaN,,,,,,,,NaN,NaN,NaN
8489,61,8,NaN,14,100,81,80,34,125,81,NaN,NaN,NaN
8490,,,NaN,,,,,,,,NaN,NaN,NaN
8491,60,8,NaN,14,100,81,80,34,123,81,NaN,NaN,NaN
8492,,,NaN,,,,,,,,NaN,NaN,NaN
8493,62,8,NaN,14,100,81,81,34,126,82,NaN,NaN,NaN
8494,,,NaN,,,,,,,,NaN,NaN,NaN
8495,60,7,NaN,14,100,81,81,34,123,81,NaN,NaN,NaN
8496,,,NaN,,,,,,,,NaN,NaN,NaN
8497,61,7,NaN,14,100,81,81,34,124,81,NaN,NaN,NaN
8498,,,NaN,,,,,,,,NaN,NaN,NaN
8499,60,7,NaN,14,100,81,80,34,123,81,NaN,NaN,NaN
8500,,,NaN,,,,,,,,NaN,NaN,NaN
8501,60,7,NaN,14,100,81,80,34,122,81,NaN,NaN,NaN
8502,,,NaN,,,,,,,,NaN,NaN,NaN
8503,60,8,NaN,14,100,81,80,34,123,81,NaN,NaN,NaN
8504,,,NaN,,,,,,,,NaN,NaN,NaN
8505,60,8,NaN,14,100,81,80,34,122,80,NaN,NaN,NaN
8506,,,NaN,,,,,,,,NaN,NaN,NaN
8507,60,8,NaN,14,100,80,64,34,124,81,NaN,NaN,NaN
8508,,,NaN,,,,,,,,NaN,NaN,NaN
8509,60,8,NaN,14,100,80,64,34,121,80,NaN,NaN,NaN
8510,,,NaN,,,,,,,,NaN,NaN,NaN
8511,61,8,NaN,14,100,80,64,34,124,81,NaN,NaN,NaN
8512,,,NaN,,,,,,,,NaN,NaN,NaN
8513,60,8,NaN,14,100,81,62,34,122,81,NaN,NaN,NaN
8514,,,NaN,,,,,,,,NaN,NaN,NaN
8515,61,8,NaN,14,100,81,81,34,125,82,NaN,NaN,NaN
8516,,,NaN,,,,,,,,NaN,NaN,NaN
8517,60,8,NaN,14,100,81,82,34,123,81,NaN,NaN,NaN
8518,,,NaN,,,,,,,,NaN,NaN,NaN
8519,60,8,NaN,14,100,80,82,34,125,82,NaN,NaN,NaN
8520,,,NaN,,,,,,,,NaN,NaN,NaN
8521,58,8,NaN,14,100,80,84,34,120,79,NaN,NaN,NaN
8522,,,NaN,,,,,,,,NaN,NaN,NaN
8523,59,8,NaN,14,100,79,79,34,122,80,NaN,NaN,NaN
8524,,,NaN,,,,,,,,NaN,NaN,NaN
8525,58,8,NaN,14,100,79,79,34,121,79,NaN,NaN,NaN
8526,,,NaN,,,,,,,,NaN,NaN,NaN
8527,60,8,NaN,14,100,79,78,34,122,79,NaN,NaN,NaN
8528,,,NaN,,,,,,,,NaN,NaN,NaN
8529,59,8,NaN,14,100,80,79,34,121,79,NaN,NaN,NaN
8530,,,NaN,,,,,,,,NaN,NaN,NaN
8531,59,8,NaN,14,100,80,79,34,120,79,NaN,NaN,NaN
8532,,,NaN,,,,,,,,NaN,NaN,NaN
8533,59,7,NaN,14,100,80,79,34,122,79,NaN,NaN,NaN
8534,,,NaN,,,,,,,,NaN,NaN,NaN
8535,59,7,NaN,14,100,80,79,34,120,79,NaN,NaN,NaN
8536,,,NaN,,,,,,,,NaN,NaN,NaN
8537,60,7,NaN,14,100,80,79,33,122,80,NaN,NaN,NaN
8538,,,NaN,,,,,,,,NaN,NaN,NaN
8539,59,7,NaN,14,100,80,79,33,120,79,NaN,NaN,NaN
8540,,,NaN,,,,,,,,NaN,NaN,NaN
8541,60,7,NaN,14,100,80,80,33,123,80,NaN,NaN,NaN
8542,,,NaN,,,,,,,,NaN,NaN,NaN
8543,59,7,NaN,14,100,80,80,34,120,79,NaN,NaN,NaN
8544,,,NaN,,,,,,,,NaN,NaN,NaN
8545,57,7,NaN,14,100,79,79,34,122,78,NaN,NaN,NaN
8546,,,NaN,,,,,,,,NaN,NaN,NaN
8547,56,8,NaN,14,100,77,77,34,119,77,NaN,NaN,NaN
8548,,,NaN,,,,,,,,NaN,NaN,NaN
8549,57,8,NaN,14,100,75,76,34,119,76,NaN,NaN,NaN
8550,,,NaN,,,,,,,,NaN,NaN,NaN
8551,56,8,NaN,14,100,75,85,33,117,76,NaN,NaN,NaN
8552,,,NaN,,,,,,,,NaN,NaN,NaN
8553,57,8,NaN,14,100,75,84,33,119,76,NaN,NaN,NaN
8554,,,NaN,,,,,,,,NaN,NaN,NaN
8555,58,8,NaN,14,100,77,84,33,119,77,NaN,NaN,NaN
8556,,,NaN,,,,,,,,NaN,NaN,NaN
8557,59,8,NaN,14,100,78,84,33,120,77,NaN,NaN,NaN
8558,,,NaN,,,,,,,,NaN,NaN,NaN
8559,59,8,NaN,14,100,78,84,34,120,78,NaN,NaN,NaN
8560,,,NaN,,,,,,,,NaN,NaN,NaN
8561,59,8,NaN,14,100,79,81,34,120,78,NaN,NaN,NaN
8562,,,NaN,,,,,,,,NaN,NaN,NaN
8563,58,8,NaN,14,100,78,96,34,121,78,NaN,NaN,NaN
8564,,,NaN,,,,,,,,NaN,NaN,NaN
8565,58,8,NaN,14,100,78,88,34,120,78,NaN,NaN,NaN
8566,,,NaN,,,,,,,,NaN,NaN,NaN
8567,58,8,NaN,14,100,78,89,34,121,78,NaN,NaN,NaN
8568,,,NaN,,,,,,,,NaN,NaN,NaN
8569,58,8,NaN,14,100,78,89,34,119,78,NaN,NaN,NaN
8570,,,NaN,,,,,,,,NaN,NaN,NaN
8571,59,8,NaN,14,100,78,94,34,121,79,NaN,NaN,NaN
8572,,,NaN,,,,,,,,NaN,NaN,NaN
8573,59,8,NaN,14,100,79,78,34,119,78,NaN,NaN,NaN
8574,,,NaN,,,,,,,,NaN,NaN,NaN
8575,60,8,NaN,14,100,79,78,34,122,80,NaN,NaN,NaN
8576,,,NaN,,,,,,,,NaN,NaN,NaN
8577,59,8,NaN,14,100,80,79,34,120,79,NaN,NaN,NaN
8578,,,NaN,,,,,,,,NaN,NaN,NaN
8579,60,8,NaN,14,100,80,80,34,122,80,NaN,NaN,NaN
8580,,,NaN,,,,,,,,NaN,NaN,NaN
8581,59,8,NaN,14,100,80,80,34,120,79,NaN,NaN,NaN
8582,,,NaN,,,,,,,,NaN,NaN,NaN
8583,61,8,NaN,14,100,81,110,34,123,80,NaN,NaN,NaN
8584,,,NaN,,,,,,,,NaN,NaN,NaN
8585,59,10,NaN,14,100,81,128,34,121,80,NaN,NaN,NaN
8586,,,NaN,,,,,,,,NaN,NaN,NaN
8587,60,10,NaN,14,100,81,128,34,122,80,NaN,NaN,NaN
8588,,,NaN,,,,,,,,NaN,NaN,NaN
8589,59,10,NaN,14,100,81,128,34,121,80,NaN,NaN,NaN
8590,,,NaN,,,,,,,,NaN,NaN,NaN
8591,59,10,NaN,14,100,80,128,34,121,79,NaN,NaN,NaN
8592,,,NaN,,,,,,,,NaN,NaN,NaN
8593,58,10,NaN,14,100,80,128,34,120,79,NaN,NaN,NaN
8594,,,NaN,,,,,,,,NaN,NaN,NaN
8595,58,10,NaN,14,100,80,128,33,119,78,NaN,NaN,NaN
8596,,,NaN,,,,,,,,NaN,NaN,NaN
8597,59,10,NaN,14,100,80,128,33,120,79,NaN,NaN,NaN
8598,,,NaN,,,,,,,,NaN,NaN,NaN
8599,59,10,NaN,14,100,80,127,33,119,78,NaN,NaN,NaN
8600,,,NaN,,,,,,,,NaN,NaN,NaN
8601,59,9,NaN,14,100,80,106,33,120,79,NaN,NaN,NaN
8602,,,NaN,,,,,,,,NaN,NaN,NaN
8603,59,9,NaN,14,100,80,85,34,119,79,NaN,NaN,NaN
8604,,,NaN,,,,,,,,NaN,NaN,NaN
8605,60,9,NaN,14,100,80,80,34,122,80,NaN,NaN,NaN
8606,,,NaN,,,,,,,,NaN,NaN,NaN
8607,60,8,NaN,14,100,81,80,34,120,79,NaN,NaN,NaN
8608,,,NaN,,,,,,,,NaN,NaN,NaN
8609,60,8,NaN,14,100,81,80,34,122,80,NaN,NaN,NaN
8610,,,NaN,,,,,,,,NaN,NaN,NaN
8611,58,9,NaN,14,100,81,80,34,120,79,NaN,NaN,NaN
8612,,,NaN,,,,,,,,NaN,NaN,NaN
8613,59,9,NaN,14,100,80,80,34,121,79,NaN,NaN,NaN
8614,,,NaN,,,,,,,,NaN,NaN,NaN
8615,58,9,NaN,14,100,80,80,34,119,78,NaN,NaN,NaN
8616,,,NaN,,,,,,,,NaN,NaN,NaN
8617,59,9,NaN,14,100,80,79,34,120,79,NaN,NaN,NaN
8618,,,NaN,,,,,,,,NaN,NaN,NaN
8619,58,10,NaN,14,100,80,79,34,119,79,NaN,NaN,NaN
8620,,,NaN,,,,,,,,NaN,NaN,NaN
8621,59,10,NaN,14,100,80,79,34,120,79,NaN,NaN,NaN
8622,,,NaN,,,,,,,,NaN,NaN,NaN
8623,59,10,NaN,14,100,81,80,34,121,80,NaN,NaN,NaN
8624,,,NaN,,,,,,,,NaN,NaN,NaN
8625,61,10,NaN,14,100,81,80,34,121,80,NaN,NaN,NaN
8626,,,NaN,,,,,,,,NaN,NaN,NaN
8627,61,11,NaN,14,100,81,81,34,123,81,NaN,NaN,NaN
8628,,,NaN,,,,,,,,NaN,NaN,NaN
8629,60,11,NaN,14,100,81,81,34,120,80,NaN,NaN,NaN
8630,,,NaN,,,,,,,,NaN,NaN,NaN
8631,61,9,NaN,14,100,81,81,34,123,81,NaN,NaN,NaN
8632,,,NaN,,,,,,,,NaN,NaN,NaN
8633,60,9,NaN,14,100,81,81,34,121,81,NaN,NaN,NaN
8634,,,NaN,,,,,,,,NaN,NaN,NaN
8635,61,9,NaN,14,100,81,81,34,123,81,NaN,NaN,NaN
8636,,,NaN,,,,,,,,NaN,NaN,NaN
8637,60,9,NaN,14,100,81,81,34,121,80,NaN,NaN,NaN
8638,,,NaN,,,,,,,,NaN,NaN,NaN
8639,61,9,NaN,14,100,81,81,34,123,81,NaN,NaN,NaN
8640,,,NaN,,,,,,,,NaN,NaN,NaN
8641,59,10,NaN,14,100,81,80,34,121,80,NaN,NaN,NaN
8642,,,NaN,,,,,,,,NaN,NaN,NaN
8643,60,10,NaN,14,100,81,80,34,121,80,NaN,NaN,NaN
8644,,,NaN,,,,,,,,NaN,NaN,NaN
8645,59,11,NaN,14,100,81,80,34,120,80,NaN,NaN,NaN
8646,,,NaN,,,,,,,,NaN,NaN,NaN
8647,60,11,NaN,14,100,81,81,34,121,80,NaN,NaN,NaN
8648,,,NaN,,,,,,,,NaN,NaN,NaN
