time,Solar8000/ART_MBP,SNUADC/ECG_V5,Solar8000/ART_DBP,Solar8000/ART_SBP,Solar8000/CVP,SNUADC/ART,Solar8000/PLETH_SPO2,SNUADC/ECG_II,Solar8000/ETCO2,Solar8000/RR_CO2,Solar8000/HR,SNUADC/CVP,Solar8000/PLETH_HR
7642,,NaN,,,,NaN,,NaN,,,,NaN,
7643,136,NaN,,,6,NaN,100,NaN,31,16,70,NaN,70
7644,,NaN,,,,NaN,,NaN,,,,NaN,
7645,148,NaN,,,6,NaN,100,NaN,31,16,70,NaN,71
7646,,NaN,,,,NaN,,NaN,,,,NaN,
7647,154,NaN,,,6,NaN,100,NaN,31,16,71,NaN,71
7648,,NaN,,,,NaN,,NaN,,,,NaN,
7649,120,NaN,,,7,NaN,100,NaN,31,16,71,NaN,71
7650,,NaN,,,,NaN,,NaN,,,,NaN,
7651,104,NaN,,,7,NaN,100,NaN,31,16,71,NaN,71
7652,,NaN,,,,NaN,,NaN,,,,NaN,
7653,90,NaN,47,142,7,NaN,100,NaN,30,16,71,NaN,71
7654,,NaN,,,,NaN,,NaN,,,,NaN,
7655,87,NaN,52,144,7,NaN,100,NaN,30,16,71,NaN,71
7656,,NaN,,,,NaN,,NaN,,,,NaN,
7657,84,NaN,55,144,7,NaN,100,NaN,30,16,71,NaN,71
7658,,NaN,,,,NaN,,NaN,,,,NaN,
7659,82,NaN,53,143,7,NaN,100,NaN,30,16,72,NaN,72
7660,,NaN,,,,NaN,,NaN,,,,NaN,
7661,82,NaN,55,142,6,NaN,100,NaN,31,16,72,NaN,72
7662,,NaN,,,,NaN,,NaN,,,,NaN,
7663,81,NaN,51,141,6,NaN,100,NaN,31,16,72,NaN,72
7664,,NaN,,,,NaN,,NaN,,,,NaN,
7665,82,NaN,54,143,6,NaN,100,NaN,31,16,72,NaN,72
7666,,NaN,,,,NaN,,NaN,,,,NaN,
7667,80,NaN,54,140,6,NaN,100,NaN,30,16,72,NaN,72
7668,,NaN,,,,NaN,,NaN,,,,NaN,
7669,82,NaN,54,145,6,NaN,100,NaN,30,16,72,NaN,72
7670,,NaN,,,,NaN,,NaN,,,,NaN,
7671,81,NaN,54,141,6,NaN,100,NaN,30,16,72,NaN,72
7672,,NaN,,,,NaN,,NaN,,,,NaN,
7673,82,NaN,54,144,6,NaN,100,NaN,31,16,71,NaN,72
7674,,NaN,,,,NaN,,NaN,,,,NaN,
7675,80,NaN,53,139,7,NaN,100,NaN,31,16,71,NaN,72
7676,,NaN,,,,NaN,,NaN,,,,NaN,
7677,81,NaN,53,144,7,NaN,100,NaN,31,16,71,NaN,72
7678,,NaN,,,,NaN,,NaN,,,,NaN,
7679,81,NaN,55,141,7,NaN,100,NaN,31,16,71,NaN,72
7680,,NaN,,,,NaN,,NaN,,,,NaN,
7681,82,NaN,54,145,7,NaN,100,NaN,31,16,71,NaN,72
7682,,NaN,,,,NaN,,NaN,,,,NaN,
7683,81,NaN,55,142,7,NaN,100,NaN,31,16,71,NaN,72
7684,,NaN,,,,NaN,,NaN,,,,NaN,
7685,82,NaN,54,145,7,NaN,100,NaN,31,16,71,NaN,72
7686,,NaN,,,,NaN,,NaN,,,,NaN,
7687,82,NaN,55,146,7,NaN,100,NaN,31,16,73,NaN,72
7688,,NaN,,,,NaN,,NaN,,,,NaN,
7689,81,NaN,53,144,7,NaN,100,NaN,31,16,72,NaN,72
7690,,NaN,,,,NaN,,NaN,,,,NaN,
7691,82,NaN,54,146,6,NaN,100,NaN,31,16,71,NaN,72
7692,,NaN,,,,NaN,,NaN,,,,NaN,
7693,81,NaN,53,143,6,NaN,100,NaN,30,16,71,NaN,72
7694,,NaN,,,,NaN,,NaN,,,,NaN,
7695,83,NaN,55,146,7,NaN,100,NaN,30,16,69,NaN,72
7696,,NaN,,,,NaN,,NaN,,,,NaN,
7697,81,NaN,54,142,7,NaN,100,NaN,30,16,71,NaN,72
7698,,NaN,,,,NaN,,NaN,,,,NaN,
7699,82,NaN,55,146,7,NaN,100,NaN,31,16,71,NaN,71
7700,,NaN,,,,NaN,,NaN,,,,NaN,
7701,81,NaN,53,141,7,NaN,100,NaN,31,16,71,NaN,72
7702,,NaN,,,,NaN,,NaN,,,,NaN,
7703,82,NaN,54,146,7,NaN,100,NaN,31,16,71,NaN,72
7704,,NaN,,,,NaN,,NaN,,,,NaN,
7705,80,NaN,54,140,7,NaN,100,NaN,31,16,71,NaN,72
7706,,NaN,,,,NaN,,NaN,,,,NaN,
7707,81,NaN,53,146,7,NaN,100,NaN,32,16,71,NaN,72
7708,,NaN,,,,NaN,,NaN,,,,NaN,
7709,81,NaN,54,142,7,NaN,100,NaN,32,16,71,NaN,72
7710,,NaN,,,,NaN,,NaN,,,,NaN,
7711,82,NaN,54,146,7,NaN,100,NaN,32,16,71,NaN,72
7712,,NaN,,,,NaN,,NaN,,,,NaN,
7713,82,NaN,55,145,7,NaN,100,NaN,31,16,71,NaN,72
7714,,NaN,,,,NaN,,NaN,,,,NaN,
7715,83,NaN,54,147,7,NaN,100,NaN,31,16,71,NaN,72
7716,,NaN,,,,NaN,,NaN,,,,NaN,
7717,82,NaN,55,145,7,NaN,100,NaN,31,16,71,NaN,71
7718,,NaN,,,,NaN,,NaN,,,,NaN,
7719,82,NaN,54,146,7,NaN,100,NaN,31,16,71,NaN,72
7720,,NaN,,,,NaN,,NaN,,,,NaN,
7721,83,NaN,56,147,7,NaN,100,NaN,31,16,71,NaN,72
7722,,NaN,,,,NaN,,NaN,,,,NaN,
7723,82,NaN,54,145,7,NaN,100,NaN,31,16,72,NaN,72
7724,,NaN,,,,NaN,,NaN,,,,NaN,
7725,84,NaN,55,149,7,NaN,100,NaN,31,16,71,NaN,72
7726,,NaN,,,,NaN,,NaN,,,,NaN,
7727,82,NaN,54,147,7,NaN,100,NaN,31,16,71,NaN,72
7728,,NaN,,,,NaN,,NaN,,,,NaN,
7729,83,NaN,55,149,6,NaN,100,NaN,31,16,71,NaN,72
7730,,NaN,,,,NaN,,NaN,,,,NaN,
7731,82,NaN,54,145,6,NaN,100,NaN,31,16,71,NaN,72
7732,,NaN,,,,NaN,,NaN,,,,NaN,
7733,83,NaN,54,148,6,NaN,100,NaN,31,16,71,NaN,72
7734,,NaN,,,,NaN,,NaN,,,,NaN,
7735,81,NaN,55,144,6,NaN,100,NaN,31,16,71,NaN,72
7736,,NaN,,,,NaN,,NaN,,,,NaN,
7737,83,NaN,55,148,6,NaN,100,NaN,31,16,71,NaN,72
7738,,NaN,,,,NaN,,NaN,,,,NaN,
7739,82,NaN,56,145,7,NaN,100,NaN,31,16,72,NaN,72
7740,,NaN,,,,NaN,,NaN,,,,NaN,
7741,83,NaN,55,149,7,NaN,100,NaN,31,16,72,NaN,72
7742,,NaN,,,,NaN,,NaN,,,,NaN,
7743,83,NaN,56,147,7,NaN,100,NaN,31,16,72,NaN,72
7744,,NaN,,,,NaN,,NaN,,,,NaN,
7745,82,NaN,54,148,7,NaN,100,NaN,31,16,72,NaN,72
7746,,NaN,,,,NaN,,NaN,,,,NaN,
7747,82,NaN,55,146,7,NaN,100,NaN,31,16,72,NaN,72
7748,,NaN,,,,NaN,,NaN,,,,NaN,
7749,82,NaN,54,147,7,NaN,100,NaN,31,16,72,NaN,72
7750,,NaN,,,,NaN,,NaN,,,,NaN,
7751,83,NaN,56,148,7,NaN,100,NaN,31,16,72,NaN,72
7752,,NaN,,,,NaN,,NaN,,,,NaN,
7753,82,NaN,54,146,7,NaN,100,NaN,30,16,72,NaN,72
7754,,NaN,,,,NaN,,NaN,,,,NaN,
7755,83,NaN,55,149,6,NaN,100,NaN,30,16,71,NaN,72
7756,,NaN,,,,NaN,,NaN,,,,NaN,
7757,82,NaN,54,148,6,NaN,100,NaN,30,16,71,NaN,72
7758,,NaN,,,,NaN,,NaN,,,,NaN,
7759,84,NaN,55,151,6,NaN,100,NaN,30,16,71,NaN,72
7760,,NaN,,,,NaN,,NaN,,,,NaN,
7761,82,NaN,54,146,6,NaN,100,NaN,30,16,71,NaN,72
7762,,NaN,,,,NaN,,NaN,,,,NaN,
7763,83,NaN,54,150,6,NaN,100,NaN,30,16,71,NaN,72
7764,,NaN,,,,NaN,,NaN,,,,NaN,
7765,82,NaN,54,147,6,NaN,100,NaN,30,16,71,NaN,72
7766,,NaN,,,,NaN,,NaN,,,,NaN,
7767,84,NaN,55,152,6,NaN,100,NaN,31,16,71,NaN,72
7768,,NaN,,,,NaN,,NaN,,,,NaN,
7769,83,NaN,54,149,6,NaN,100,NaN,31,16,72,NaN,72
7770,,NaN,,,,NaN,,NaN,,,,NaN,
7771,84,NaN,54,152,6,NaN,100,NaN,31,16,72,NaN,72
7772,,NaN,,,,NaN,,NaN,,,,NaN,
7773,85,NaN,56,152,6,NaN,100,NaN,31,16,72,NaN,72
7774,,NaN,,,,NaN,,NaN,,,,NaN,
7775,85,NaN,54,153,6,NaN,100,NaN,30,16,72,NaN,72
7776,,NaN,,,,NaN,,NaN,,,,NaN,
7777,85,NaN,55,153,6,NaN,100,NaN,30,16,72,NaN,72
7778,,NaN,,,,NaN,,NaN,,,,NaN,
7779,84,NaN,54,150,6,NaN,100,NaN,30,16,72,NaN,72
7780,,NaN,,,,NaN,,NaN,,,,NaN,
7781,84,NaN,56,150,6,NaN,100,NaN,28,16,72,NaN,72
7782,,NaN,,,,NaN,,NaN,,,,NaN,
7783,83,NaN,54,149,6,NaN,100,NaN,28,16,72,NaN,72
7784,,NaN,,,,NaN,,NaN,,,,NaN,
7785,84,NaN,55,151,6,NaN,100,NaN,28,16,71,NaN,72
7786,,NaN,,,,NaN,,NaN,,,,NaN,
7787,83,NaN,53,151,6,NaN,100,NaN,28,16,72,NaN,72
7788,,NaN,,,,NaN,,NaN,,,,NaN,
7789,85,NaN,55,154,5,NaN,100,NaN,32,16,71,NaN,72
7790,,NaN,,,,NaN,,NaN,,,,NaN,
7791,84,NaN,54,151,5,NaN,100,NaN,32,16,71,NaN,72
7792,,NaN,,,,NaN,,NaN,,,,NaN,
7793,84,NaN,54,153,6,NaN,100,NaN,32,16,71,NaN,72
7794,,NaN,,,,NaN,,NaN,,,,NaN,
7795,83,NaN,54,148,6,NaN,100,NaN,29,16,71,NaN,72
7796,,NaN,,,,NaN,,NaN,,,,NaN,
7797,84,NaN,54,151,6,NaN,100,NaN,29,16,71,NaN,72
7798,,NaN,,,,NaN,,NaN,,,,NaN,
7799,83,NaN,55,148,6,NaN,100,NaN,29,16,70,NaN,71
7800,,NaN,,,,NaN,,NaN,,,,NaN,
7801,83,NaN,54,150,6,NaN,100,NaN,29,16,70,NaN,71
7802,,NaN,,,,NaN,,NaN,,,,NaN,
7803,82,NaN,54,146,7,NaN,100,NaN,31,16,69,NaN,70
7804,,NaN,,,,NaN,,NaN,,,,NaN,
7805,82,NaN,53,148,7,NaN,100,NaN,31,16,69,NaN,70
7806,,NaN,,,,NaN,,NaN,,,,NaN,
7807,83,NaN,54,148,7,NaN,100,NaN,31,16,69,NaN,70
7808,,NaN,,,,NaN,,NaN,,,,NaN,
7809,82,NaN,53,149,7,NaN,100,NaN,32,16,69,NaN,70
7810,,NaN,,,,NaN,,NaN,,,,NaN,
7811,82,NaN,54,148,6,NaN,100,NaN,32,16,69,NaN,70
7812,,NaN,,,,NaN,,NaN,,,,NaN,
7813,81,NaN,53,146,6,NaN,100,NaN,32,16,70,NaN,70
7814,,NaN,,,,NaN,,NaN,,,,NaN,
7815,82,NaN,55,148,6,NaN,100,NaN,32,16,70,NaN,70
7816,,NaN,,,,NaN,,NaN,,,,NaN,
7817,81,NaN,54,145,6,NaN,100,NaN,29,16,70,NaN,70
7818,,NaN,,,,NaN,,NaN,,,,NaN,
7819,83,NaN,55,149,6,NaN,100,NaN,29,16,70,NaN,70
7820,,NaN,,,,NaN,,NaN,,,,NaN,
7821,82,NaN,54,146,6,NaN,100,NaN,29,16,70,NaN,71
7822,,NaN,,,,NaN,,NaN,,,,NaN,
7823,83,NaN,55,150,6,NaN,100,NaN,31,16,70,NaN,71
7824,,NaN,,,,NaN,,NaN,,,,NaN,
7825,82,NaN,55,145,6,NaN,100,NaN,31,16,70,NaN,71
7826,,NaN,,,,NaN,,NaN,,,,NaN,
7827,83,NaN,55,150,6,NaN,100,NaN,31,16,71,NaN,71
7828,,NaN,,,,NaN,,NaN,,,,NaN,
7829,83,NaN,56,147,6,NaN,100,NaN,31,16,71,NaN,71
7830,,NaN,,,,NaN,,NaN,,,,NaN,
7831,84,NaN,55,150,7,NaN,100,NaN,31,16,71,NaN,72
7832,,NaN,,,,NaN,,NaN,,,,NaN,
7833,83,NaN,56,148,7,NaN,100,NaN,31,16,71,NaN,72
7834,,NaN,,,,NaN,,NaN,,,,NaN,
7835,84,NaN,55,151,7,NaN,100,NaN,31,16,72,NaN,72
7836,,NaN,,,,NaN,,NaN,,,,NaN,
7837,85,NaN,57,151,7,NaN,100,NaN,31,16,72,NaN,72
7838,,NaN,,,,NaN,,NaN,,,,NaN,
7839,84,NaN,55,151,7,NaN,100,NaN,31,16,72,NaN,72
7840,,NaN,,,,NaN,,NaN,,,,NaN,
7841,85,NaN,57,150,7,NaN,100,NaN,31,16,72,NaN,72
7842,,NaN,,,,NaN,,NaN,,,,NaN,
7843,84,NaN,54,150,7,NaN,100,NaN,31,16,72,NaN,73
7844,,NaN,,,,NaN,,NaN,,,,NaN,
7845,85,NaN,56,151,6,NaN,100,NaN,31,16,72,NaN,73
7846,,NaN,,,,NaN,,NaN,,,,NaN,
7847,83,NaN,55,147,6,NaN,100,NaN,31,16,72,NaN,73
7848,,NaN,,,,NaN,,NaN,,,,NaN,
7849,84,NaN,55,151,6,NaN,100,NaN,31,16,72,NaN,72
7850,,NaN,,,,NaN,,NaN,,,,NaN,
7851,82,NaN,54,146,6,NaN,100,NaN,31,16,72,NaN,73
7852,,NaN,,,,NaN,,NaN,,,,NaN,
7853,83,NaN,54,149,6,NaN,100,NaN,31,16,72,NaN,72
7854,,NaN,,,,NaN,,NaN,,,,NaN,
7855,82,NaN,54,145,6,NaN,100,NaN,31,16,72,NaN,72
7856,,NaN,,,,NaN,,NaN,,,,NaN,
7857,82,NaN,54,148,7,NaN,100,NaN,31,16,72,NaN,72
7858,,NaN,,,,NaN,,NaN,,,,NaN,
7859,81,NaN,55,142,7,NaN,100,NaN,30,16,72,NaN,72
7860,,NaN,,,,NaN,,NaN,,,,NaN,
7861,81,NaN,53,144,7,NaN,100,NaN,30,16,71,NaN,72
7862,,NaN,,,,NaN,,NaN,,,,NaN,
7863,81,NaN,55,143,7,NaN,100,NaN,30,16,71,NaN,72
7864,,NaN,,,,NaN,,NaN,,,,NaN,
7865,82,NaN,55,148,7,NaN,100,NaN,32,16,71,NaN,72
7866,,NaN,,,,NaN,,NaN,,,,NaN,
7867,83,NaN,56,148,7,NaN,100,NaN,32,16,71,NaN,72
7868,,NaN,,,,NaN,,NaN,,,,NaN,
7869,83,NaN,55,148,7,NaN,100,NaN,32,16,72,NaN,72
7870,,NaN,,,,NaN,,NaN,,,,NaN,
7871,84,NaN,56,149,6,NaN,100,NaN,32,16,72,NaN,72
7872,,NaN,,,,NaN,,NaN,,,,NaN,
7873,82,NaN,54,146,6,NaN,100,NaN,30,16,72,NaN,72
7874,,NaN,,,,NaN,,NaN,,,,NaN,
7875,83,NaN,56,147,6,NaN,100,NaN,30,16,72,NaN,72
7876,,NaN,,,,NaN,,NaN,,,,NaN,
7877,82,NaN,55,144,6,NaN,100,NaN,30,16,72,NaN,73
7878,,NaN,,,,NaN,,NaN,,,,NaN,
7879,83,NaN,55,148,6,NaN,100,NaN,29,16,72,NaN,73
7880,,NaN,,,,NaN,,NaN,,,,NaN,
7881,82,NaN,55,144,6,NaN,100,NaN,29,16,72,NaN,73
7882,,NaN,,,,NaN,,NaN,,,,NaN,
7883,83,NaN,55,149,6,NaN,100,NaN,29,16,72,NaN,73
7884,,NaN,,,,NaN,,NaN,,,,NaN,
7885,82,NaN,56,145,6,NaN,100,NaN,29,16,72,NaN,73
7886,,NaN,,,,NaN,,NaN,,,,NaN,
7887,82,NaN,55,148,6,NaN,100,NaN,30,16,72,NaN,73
7888,,NaN,,,,NaN,,NaN,,,,NaN,
7889,81,NaN,55,142,6,NaN,100,NaN,30,16,72,NaN,73
7890,,NaN,,,,NaN,,NaN,,,,NaN,
7891,82,NaN,54,146,6,NaN,100,NaN,30,16,72,NaN,73
7892,,NaN,,,,NaN,,NaN,,,,NaN,
7893,81,NaN,56,144,6,NaN,100,NaN,30,16,72,NaN,73
7894,,NaN,,,,NaN,,NaN,,,,NaN,
7895,82,NaN,55,148,7,NaN,100,NaN,30,16,72,NaN,72
7896,,NaN,,,,NaN,,NaN,,,,NaN,
7897,83,NaN,57,147,7,NaN,100,NaN,30,16,71,NaN,72
7898,,NaN,,,,NaN,,NaN,,,,NaN,
7899,82,NaN,55,148,7,NaN,100,NaN,30,16,72,NaN,72
7900,,NaN,,,,NaN,,NaN,,,,NaN,
7901,83,NaN,56,150,7,NaN,100,NaN,30,16,71,NaN,72
7902,,NaN,,,,NaN,,NaN,,,,NaN,
7903,82,NaN,55,147,7,NaN,100,NaN,30,16,72,NaN,72
7904,,NaN,,,,NaN,,NaN,,,,NaN,
7905,84,NaN,56,151,6,NaN,100,NaN,30,16,72,NaN,72
7906,,NaN,,,,NaN,,NaN,,,,NaN,
7907,82,NaN,55,147,6,NaN,100,NaN,30,16,72,NaN,72
7908,,NaN,,,,NaN,,NaN,,,,NaN,
7909,84,NaN,56,150,6,NaN,100,NaN,30,16,72,NaN,73
7910,,NaN,,,,NaN,,NaN,,,,NaN,
7911,82,NaN,55,146,6,NaN,100,NaN,30,16,72,NaN,73
7912,,NaN,,,,NaN,,NaN,,,,NaN,
7913,84,NaN,56,150,6,NaN,100,NaN,30,16,72,NaN,73
7914,,NaN,,,,NaN,,NaN,,,,NaN,
7915,82,NaN,56,145,6,NaN,100,NaN,30,16,73,NaN,73
7916,,NaN,,,,NaN,,NaN,,,,NaN,
7917,83,NaN,55,149,6,NaN,100,NaN,30,16,73,NaN,73
7918,,NaN,,,,NaN,,NaN,,,,NaN,
7919,83,NaN,56,146,6,NaN,100,NaN,30,16,73,NaN,73
7920,,NaN,,,,NaN,,NaN,,,,NaN,
7921,83,NaN,55,149,6,NaN,100,NaN,30,16,73,NaN,73
7922,,NaN,,,,NaN,,NaN,,,,NaN,
7923,82,NaN,56,145,6,NaN,100,NaN,30,16,73,NaN,73
7924,,NaN,,,,NaN,,NaN,,,,NaN,
7925,83,NaN,55,148,6,NaN,100,NaN,30,16,72,NaN,73
7926,,NaN,,,,NaN,,NaN,,,,NaN,
7927,83,NaN,57,147,6,NaN,100,NaN,30,16,72,NaN,73
7928,,NaN,,,,NaN,,NaN,,,,NaN,
7929,83,NaN,55,147,6,NaN,100,NaN,30,16,72,NaN,73
7930,,NaN,,,,NaN,,NaN,,,,NaN,
7931,84,NaN,56,149,6,NaN,100,NaN,30,16,72,NaN,73
7932,,NaN,,,,NaN,,NaN,,,,NaN,
7933,83,NaN,55,147,6,NaN,100,NaN,30,16,73,NaN,73
7934,,NaN,,,,NaN,,NaN,,,,NaN,
7935,85,NaN,57,150,6,NaN,100,NaN,30,16,72,NaN,73
7936,,NaN,,,,NaN,,NaN,,,,NaN,
7937,84,NaN,56,147,6,NaN,100,NaN,30,16,73,NaN,73
7938,,NaN,,,,NaN,,NaN,,,,NaN,
7939,85,NaN,56,151,6,NaN,100,NaN,30,16,73,NaN,73
7940,,NaN,,,,NaN,,NaN,,,,NaN,
7941,83,NaN,55,147,6,NaN,100,NaN,30,16,73,NaN,73
7942,,NaN,,,,NaN,,NaN,,,,NaN,
7943,84,NaN,56,150,6,NaN,100,NaN,30,16,73,NaN,73
7944,,NaN,,,,NaN,,NaN,,,,NaN,
7945,83,NaN,56,146,6,NaN,100,NaN,31,16,73,NaN,73
7946,,NaN,,,,NaN,,NaN,,,,NaN,
7947,84,NaN,55,149,6,NaN,100,NaN,31,16,73,NaN,73
7948,,NaN,,,,NaN,,NaN,,,,NaN,
7949,83,NaN,56,145,6,NaN,100,NaN,31,16,73,NaN,73
7950,,NaN,,,,NaN,,NaN,,,,NaN,
7951,83,NaN,54,147,6,NaN,100,NaN,30,16,73,NaN,73
7952,,NaN,,,,NaN,,NaN,,,,NaN,
7953,83,NaN,56,145,6,NaN,100,NaN,30,16,72,NaN,73
7954,,NaN,,,,NaN,,NaN,,,,NaN,
7955,83,NaN,54,147,6,NaN,100,NaN,30,16,72,NaN,73
7956,,NaN,,,,NaN,,NaN,,,,NaN,
7957,82,NaN,55,144,6,NaN,100,NaN,30,16,72,NaN,73
7958,,NaN,,,,NaN,,NaN,,,,NaN,
7959,81,NaN,54,144,6,NaN,100,NaN,30,16,72,NaN,73
7960,,NaN,,,,NaN,,NaN,,,,NaN,
7961,82,NaN,55,144,6,NaN,100,NaN,30,16,72,NaN,73
7962,,NaN,,,,NaN,,NaN,,,,NaN,
7963,80,NaN,53,140,6,NaN,100,NaN,30,16,72,NaN,73
7964,,NaN,,,,NaN,,NaN,,,,NaN,
7965,81,NaN,55,141,6,NaN,100,NaN,31,16,72,NaN,73
7966,,NaN,,,,NaN,,NaN,,,,NaN,
7967,80,NaN,54,138,6,NaN,100,NaN,31,16,72,NaN,73
7968,,NaN,,,,NaN,,NaN,,,,NaN,
7969,81,NaN,54,141,6,NaN,99,NaN,31,16,72,NaN,73
7970,,NaN,,,,NaN,,NaN,,,,NaN,
7971,80,NaN,54,137,6,NaN,100,NaN,31,16,72,NaN,72
7972,,NaN,,,,NaN,,NaN,,,,NaN,
7973,81,NaN,54,141,6,NaN,100,NaN,30,16,71,NaN,72
7974,,NaN,,,,NaN,,NaN,,,,NaN,
7975,79,NaN,53,136,6,NaN,100,NaN,30,16,71,NaN,72
7976,,NaN,,,,NaN,,NaN,,,,NaN,
7977,80,NaN,53,139,6,NaN,100,NaN,30,16,71,NaN,72
7978,,NaN,,,,NaN,,NaN,,,,NaN,
7979,79,NaN,54,134,6,NaN,100,NaN,30,16,71,NaN,72
7980,,NaN,,,,NaN,,NaN,,,,NaN,
7981,79,NaN,53,137,6,NaN,100,NaN,30,16,71,NaN,72
7982,,NaN,,,,NaN,,NaN,,,,NaN,
7983,79,NaN,55,135,6,NaN,100,NaN,30,16,71,NaN,72
7984,,NaN,,,,NaN,,NaN,,,,NaN,
7985,79,NaN,53,137,6,NaN,100,NaN,30,16,71,NaN,71
7986,,NaN,,,,NaN,,NaN,,,,NaN,
7987,79,NaN,54,136,6,NaN,100,NaN,30,16,71,NaN,71
7988,,NaN,,,,NaN,,NaN,,,,NaN,
7989,79,NaN,53,135,6,NaN,100,NaN,30,16,71,NaN,71
7990,,NaN,,,,NaN,,NaN,,,,NaN,
7991,79,NaN,55,134,6,NaN,100,NaN,30,16,71,NaN,71
7992,,NaN,,,,NaN,,NaN,,,,NaN,
7993,79,NaN,53,133,6,NaN,99,NaN,30,16,71,NaN,71
7994,,NaN,,,,NaN,,NaN,,,,NaN,
7995,80,NaN,54,136,6,NaN,99,NaN,30,16,71,NaN,71
7996,,NaN,,,,NaN,,NaN,,,,NaN,
7997,79,NaN,54,132,6,NaN,100,NaN,30,16,71,NaN,71
7998,,NaN,,,,NaN,,NaN,,,,NaN,
7999,80,NaN,54,136,6,NaN,99,NaN,30,16,71,NaN,71
8000,,NaN,,,,NaN,,NaN,,,,NaN,
8001,78,NaN,53,131,6,NaN,99,NaN,29,16,71,NaN,71
8002,,NaN,,,,NaN,,NaN,,,,NaN,
8003,79,NaN,53,135,6,NaN,99,NaN,29,16,71,NaN,71
8004,,NaN,,,,NaN,,NaN,,,,NaN,
8005,78,NaN,54,131,6,NaN,99,NaN,29,16,71,NaN,71
8006,,NaN,,,,NaN,,NaN,,,,NaN,
8007,79,NaN,54,136,6,NaN,99,NaN,29,16,71,NaN,71
8008,,NaN,,,,NaN,,NaN,,,,NaN,
8009,79,NaN,55,133,6,NaN,99,NaN,31,16,71,NaN,71
8010,,NaN,,,,NaN,,NaN,,,,NaN,
8011,80,NaN,54,136,6,NaN,99,NaN,31,16,71,NaN,71
8012,,NaN,,,,NaN,,NaN,,,,NaN,
8013,80,NaN,55,134,6,NaN,99,NaN,31,16,71,NaN,71
8014,,NaN,,,,NaN,,NaN,,,,NaN,
8015,79,NaN,53,134,6,NaN,99,NaN,31,16,71,NaN,71
8016,,NaN,,,,NaN,,NaN,,,,NaN,
8017,79,NaN,55,132,6,NaN,99,NaN,29,16,71,NaN,71
8018,,NaN,,,,NaN,,NaN,,,,NaN,
8019,79,NaN,53,134,6,NaN,99,NaN,29,16,71,NaN,71
8020,,NaN,,,,NaN,,NaN,,,,NaN,
8021,81,NaN,55,136,6,NaN,99,NaN,29,16,71,NaN,71
8022,,NaN,,,,NaN,,NaN,,,,NaN,
8023,80,NaN,54,136,6,NaN,100,NaN,29,16,71,NaN,71
8024,,NaN,,,,NaN,,NaN,,,,NaN,
8025,80,NaN,54,137,6,NaN,99,NaN,30,16,70,NaN,71
8026,,NaN,,,,NaN,,NaN,,,,NaN,
8027,80,NaN,54,134,6,NaN,99,NaN,30,16,70,NaN,71
8028,,NaN,,,,NaN,,NaN,,,,NaN,
8029,81,NaN,55,136,6,NaN,99,NaN,30,16,70,NaN,70
8030,,NaN,,,,NaN,,NaN,,,,NaN,
8031,79,NaN,54,133,6,NaN,100,NaN,28,16,70,NaN,70
8032,,NaN,,,,NaN,,NaN,,,,NaN,
8033,80,NaN,54,137,6,NaN,99,NaN,28,16,70,NaN,70
8034,,NaN,,,,NaN,,NaN,,,,NaN,
8035,79,NaN,54,132,6,NaN,99,NaN,28,16,70,NaN,70
8036,,NaN,,,,NaN,,NaN,,,,NaN,
8037,79,NaN,53,134,7,NaN,99,NaN,28,16,70,NaN,70
8038,,NaN,,,,NaN,,NaN,,,,NaN,
8039,78,NaN,54,130,7,NaN,99,NaN,30,16,69,NaN,70
8040,,NaN,,,,NaN,,NaN,,,,NaN,
8041,79,NaN,54,134,6,NaN,99,NaN,30,16,69,NaN,70
8042,,NaN,,,,NaN,,NaN,,,,NaN,
8043,79,NaN,55,132,6,NaN,99,NaN,30,16,70,NaN,70
8044,,NaN,,,,NaN,,NaN,,,,NaN,
8045,79,NaN,53,133,6,NaN,99,NaN,30,16,70,NaN,70
8046,,NaN,,,,NaN,,NaN,,,,NaN,
8047,78,NaN,54,130,6,NaN,99,NaN,31,16,70,NaN,70
8048,,NaN,,,,NaN,,NaN,,,,NaN,
8049,78,NaN,52,131,6,NaN,99,NaN,31,16,70,NaN,70
8050,,NaN,,,,NaN,,NaN,,,,NaN,
8051,79,NaN,53,132,6,NaN,99,NaN,31,16,69,NaN,70
8052,,NaN,,,,NaN,,NaN,,,,NaN,
8053,79,NaN,53,132,6,NaN,99,NaN,31,16,69,NaN,70
8054,,NaN,,,,NaN,,NaN,,,,NaN,
8055,79,NaN,54,134,6,NaN,99,NaN,30,16,69,NaN,70
8056,,NaN,,,,NaN,,NaN,,,,NaN,
8057,78,NaN,52,130,6,NaN,99,NaN,30,16,70,NaN,70
8058,,NaN,,,,NaN,,NaN,,,,NaN,
8059,79,NaN,54,131,6,NaN,99,NaN,30,16,70,NaN,70
8060,,NaN,,,,NaN,,NaN,,,,NaN,
8061,78,NaN,54,128,6,NaN,99,NaN,27,16,70,NaN,70
8062,,NaN,,,,NaN,,NaN,,,,NaN,
8063,79,NaN,53,133,5,NaN,99,NaN,27,16,69,NaN,70
8064,,NaN,,,,NaN,,NaN,,,,NaN,
8065,79,NaN,54,131,5,NaN,99,NaN,27,16,69,NaN,70
8066,,NaN,,,,NaN,,NaN,,,,NaN,
8067,80,NaN,54,134,5,NaN,99,NaN,27,16,69,NaN,70
