time,Solar8000/ART_MBP,Solar8000/ETCO2,SNUADC/ART,SNUADC/CVP,Solar8000/CVP,Solar8000/ART_DBP,SNUADC/ECG_V5,Solar8000/ART_SBP,Solar8000/HR,Solar8000/RR_CO2,Solar8000/PLETH_HR,SNUADC/ECG_II,Solar8000/PLETH_SPO2
6523,95,32,NaN,NaN,9,69,NaN,161,63,10,64,NaN,100
6524,,,NaN,NaN,,,NaN,,,,,NaN,
6525,94,33,NaN,NaN,9,68,NaN,157,63,10,64,NaN,100
6526,,,NaN,NaN,,,NaN,,,,,NaN,
6527,95,33,NaN,NaN,9,69,NaN,160,63,10,64,NaN,100
6528,,,NaN,NaN,,,NaN,,,,,NaN,
6529,95,33,NaN,NaN,10,69,NaN,160,63,10,64,NaN,100
6530,,,NaN,NaN,,,NaN,,,,,NaN,
6531,95,33,NaN,NaN,10,69,NaN,159,63,10,64,NaN,100
6532,,,NaN,NaN,,,NaN,,,,,NaN,
6533,97,33,NaN,NaN,9,70,NaN,163,63,10,64,NaN,100
6534,,,NaN,NaN,,,NaN,,,,,NaN,
6535,97,33,NaN,NaN,9,69,NaN,162,63,10,64,NaN,100
6536,,,NaN,NaN,,,NaN,,,,,NaN,
6537,96,33,NaN,NaN,9,69,NaN,159,63,10,64,NaN,100
6538,,,NaN,NaN,,,NaN,,,,,NaN,
6539,97,33,NaN,NaN,9,70,NaN,163,63,10,63,NaN,100
6540,,,NaN,NaN,,,NaN,,,,,NaN,
6541,98,33,NaN,NaN,9,70,NaN,164,63,10,63,NaN,100
6542,,,NaN,NaN,,,NaN,,,,,NaN,
6543,97,33,NaN,NaN,9,69,NaN,161,63,10,63,NaN,100
6544,,,NaN,NaN,,,NaN,,,,,NaN,
6545,98,33,NaN,NaN,9,71,NaN,164,63,10,63,NaN,100
6546,,,NaN,NaN,,,NaN,,,,,NaN,
6547,98,33,NaN,NaN,10,70,NaN,164,63,10,63,NaN,100
6548,,,NaN,NaN,,,NaN,,,,,NaN,
6549,97,33,NaN,NaN,10,70,NaN,162,63,10,63,NaN,100
6550,,,NaN,NaN,,,NaN,,,,,NaN,
6551,99,33,NaN,NaN,9,71,NaN,166,63,10,63,NaN,100
6552,,,NaN,NaN,,,NaN,,,,,NaN,
6553,99,33,NaN,NaN,9,70,NaN,165,63,10,63,NaN,100
6554,,,NaN,NaN,,,NaN,,,,,NaN,
6555,97,33,NaN,NaN,10,70,NaN,161,63,10,64,NaN,100
6556,,,NaN,NaN,,,NaN,,,,,NaN,
6557,98,33,NaN,NaN,10,71,NaN,163,63,10,63,NaN,100
6558,,,NaN,NaN,,,NaN,,,,,NaN,
6559,99,34,NaN,NaN,10,71,NaN,164,63,10,64,NaN,100
6560,,,NaN,NaN,,,NaN,,,,,NaN,
6561,98,34,NaN,NaN,10,70,NaN,161,63,10,64,NaN,100
6562,,,NaN,NaN,,,NaN,,,,,NaN,
6563,100,34,NaN,NaN,10,72,NaN,165,63,10,64,NaN,100
6564,,,NaN,NaN,,,NaN,,,,,NaN,
6565,99,34,NaN,NaN,10,71,NaN,162,63,10,64,NaN,100
6566,,,NaN,NaN,,,NaN,,,,,NaN,
6567,99,33,NaN,NaN,10,71,NaN,160,63,10,64,NaN,100
6568,,,NaN,NaN,,,NaN,,,,,NaN,
6569,100,33,NaN,NaN,10,73,NaN,164,63,10,64,NaN,100
6570,,,NaN,NaN,,,NaN,,,,,NaN,
6571,100,33,NaN,NaN,11,72,NaN,163,63,10,64,NaN,100
6572,,,NaN,NaN,,,NaN,,,,,NaN,
6573,98,34,NaN,NaN,11,71,NaN,160,63,10,64,NaN,100
6574,,,NaN,NaN,,,NaN,,,,,NaN,
6575,99,34,NaN,NaN,11,72,NaN,163,63,10,63,NaN,100
6576,,,NaN,NaN,,,NaN,,,,,NaN,
6577,99,34,NaN,NaN,10,71,NaN,163,63,10,64,NaN,100
6578,,,NaN,NaN,,,NaN,,,,,NaN,
6579,96,34,NaN,NaN,10,70,NaN,158,63,10,64,NaN,100
6580,,,NaN,NaN,,,NaN,,,,,NaN,
6581,97,34,NaN,NaN,9,71,NaN,162,63,10,63,NaN,100
6582,,,NaN,NaN,,,NaN,,,,,NaN,
6583,96,34,NaN,NaN,9,69,NaN,159,63,10,64,NaN,100
6584,,,NaN,NaN,,,NaN,,,,,NaN,
6585,94,34,NaN,NaN,10,69,NaN,156,63,10,64,NaN,100
6586,,,NaN,NaN,,,NaN,,,,,NaN,
6587,95,32,NaN,NaN,10,70,NaN,160,63,10,63,NaN,100
6588,,,NaN,NaN,,,NaN,,,,,NaN,
6589,95,32,NaN,NaN,10,69,NaN,159,63,10,64,NaN,100
6590,,,NaN,NaN,,,NaN,,,,,NaN,
6591,93,32,NaN,NaN,10,68,NaN,155,63,10,64,NaN,100
6592,,,NaN,NaN,,,NaN,,,,,NaN,
6593,94,32,NaN,NaN,10,69,NaN,158,63,10,64,NaN,100
6594,,,NaN,NaN,,,NaN,,,,,NaN,
6595,95,33,NaN,NaN,10,70,NaN,160,63,10,64,NaN,100
6596,,,NaN,NaN,,,NaN,,,,,NaN,
6597,93,33,NaN,NaN,9,69,NaN,156,63,10,64,NaN,100
6598,,,NaN,NaN,,,NaN,,,,,NaN,
6599,95,33,NaN,NaN,9,70,NaN,160,63,10,64,NaN,100
6600,,,NaN,NaN,,,NaN,,,,,NaN,
6601,94,32,NaN,NaN,10,68,NaN,157,63,10,64,NaN,100
6602,,,NaN,NaN,,,NaN,,,,,NaN,
6603,92,32,NaN,NaN,10,67,NaN,153,63,10,64,NaN,100
6604,,,NaN,NaN,,,NaN,,,,,NaN,
6605,93,32,NaN,NaN,10,69,NaN,157,63,10,64,NaN,100
6606,,,NaN,NaN,,,NaN,,,,,NaN,
6607,93,32,NaN,NaN,10,68,NaN,158,63,10,64,NaN,100
6608,,,NaN,NaN,,,NaN,,,,,NaN,
6609,91,33,NaN,NaN,10,67,NaN,152,63,10,64,NaN,100
6610,,,NaN,NaN,,,NaN,,,,,NaN,
6611,91,33,NaN,NaN,9,68,NaN,154,63,10,64,NaN,100
6612,,,NaN,NaN,,,NaN,,,,,NaN,
6613,90,33,NaN,NaN,9,66,NaN,151,63,10,64,NaN,100
6614,,,NaN,NaN,,,NaN,,,,,NaN,
6615,89,32,NaN,NaN,10,65,NaN,149,63,10,64,NaN,100
6616,,,NaN,NaN,,,NaN,,,,,NaN,
6617,90,32,NaN,NaN,10,67,NaN,153,63,10,64,NaN,100
6618,,,NaN,NaN,,,NaN,,,,,NaN,
6619,90,32,NaN,NaN,10,66,NaN,152,63,10,64,NaN,100
6620,,,NaN,NaN,,,NaN,,,,,NaN,
6621,88,32,NaN,NaN,10,65,NaN,147,63,10,64,NaN,100
6622,,,NaN,NaN,,,NaN,,,,,NaN,
6623,88,32,NaN,NaN,9,66,NaN,150,63,10,64,NaN,100
6624,,,NaN,NaN,,,NaN,,,,,NaN,
6625,89,32,NaN,NaN,9,65,NaN,151,63,10,64,NaN,100
6626,,,NaN,NaN,,,NaN,,,,,NaN,
6627,85,32,NaN,NaN,10,63,NaN,144,63,10,64,NaN,100
6628,,,NaN,NaN,,,NaN,,,,,NaN,
6629,87,32,NaN,NaN,10,65,NaN,149,63,10,64,NaN,100
6630,,,NaN,NaN,,,NaN,,,,,NaN,
6631,86,32,NaN,NaN,10,63,NaN,145,63,10,64,NaN,100
6632,,,NaN,NaN,,,NaN,,,,,NaN,
6633,84,32,NaN,NaN,10,62,NaN,141,63,10,64,NaN,100
6634,,,NaN,NaN,,,NaN,,,,,NaN,
6635,84,32,NaN,NaN,10,63,NaN,145,63,10,64,NaN,100
6636,,,NaN,NaN,,,NaN,,,,,NaN,
6637,84,32,NaN,NaN,10,62,NaN,144,63,10,64,NaN,100
6638,,,NaN,NaN,,,NaN,,,,,NaN,
6639,82,32,NaN,NaN,10,61,NaN,138,63,10,64,NaN,100
6640,,,NaN,NaN,,,NaN,,,,,NaN,
6641,82,32,NaN,NaN,9,62,NaN,141,63,10,64,NaN,100
6642,,,NaN,NaN,,,NaN,,,,,NaN,
6643,83,32,NaN,NaN,9,62,NaN,143,63,10,64,NaN,100
6644,,,NaN,NaN,,,NaN,,,,,NaN,
6645,81,32,NaN,NaN,10,61,NaN,136,63,10,64,NaN,100
6646,,,NaN,NaN,,,NaN,,,,,NaN,
6647,82,32,NaN,NaN,10,62,NaN,142,63,10,64,NaN,100
6648,,,NaN,NaN,,,NaN,,,,,NaN,
6649,81,32,NaN,NaN,10,61,NaN,139,63,10,64,NaN,100
6650,,,NaN,NaN,,,NaN,,,,,NaN,
6651,79,31,NaN,NaN,10,60,NaN,134,63,10,64,NaN,100
6652,,,NaN,NaN,,,NaN,,,,,NaN,
6653,80,31,NaN,NaN,9,61,NaN,138,63,10,63,NaN,100
6654,,,NaN,NaN,,,NaN,,,,,NaN,
6655,81,31,NaN,NaN,9,61,NaN,138,63,10,64,NaN,100
6656,,,NaN,NaN,,,NaN,,,,,NaN,
6657,78,32,NaN,NaN,10,59,NaN,132,63,10,64,NaN,100
6658,,,NaN,NaN,,,NaN,,,,,NaN,
6659,79,32,NaN,NaN,10,61,NaN,136,63,10,64,NaN,100
6660,,,NaN,NaN,,,NaN,,,,,NaN,
6661,80,32,NaN,NaN,10,61,NaN,139,63,10,64,NaN,100
6662,,,NaN,NaN,,,NaN,,,,,NaN,
6663,78,32,NaN,NaN,10,59,NaN,132,63,10,64,NaN,100
6664,,,NaN,NaN,,,NaN,,,,,NaN,
6665,79,32,NaN,NaN,10,61,NaN,137,63,10,64,NaN,100
6666,,,NaN,NaN,,,NaN,,,,,NaN,
6667,79,32,NaN,NaN,10,60,NaN,136,63,10,64,NaN,100
6668,,,NaN,NaN,,,NaN,,,,,NaN,
6669,77,32,NaN,NaN,9,56,NaN,131,63,10,64,NaN,100
6670,,,NaN,NaN,,,NaN,,,,,NaN,
6671,79,31,NaN,NaN,9,60,NaN,136,63,10,64,NaN,100
6672,,,NaN,NaN,,,NaN,,,,,NaN,
6673,79,31,NaN,NaN,9,60,NaN,138,63,10,64,NaN,100
6674,,,NaN,NaN,,,NaN,,,,,NaN,
6675,78,31,NaN,NaN,11,59,NaN,133,63,10,64,NaN,100
6676,,,NaN,NaN,,,NaN,,,,,NaN,
6677,79,31,NaN,NaN,11,60,NaN,135,63,10,64,NaN,100
6678,,,NaN,NaN,,,NaN,,,,,NaN,
6679,79,31,NaN,NaN,10,60,NaN,135,63,10,64,NaN,100
6680,,,NaN,NaN,,,NaN,,,,,NaN,
6681,78,31,NaN,NaN,10,59,NaN,133,63,10,64,NaN,100
6682,,,NaN,NaN,,,NaN,,,,,NaN,
6683,80,31,NaN,NaN,10,61,NaN,137,63,10,64,NaN,100
6684,,,NaN,NaN,,,NaN,,,,,NaN,
6685,80,32,NaN,NaN,10,60,NaN,137,63,10,64,NaN,100
6686,,,NaN,NaN,,,NaN,,,,,NaN,
6687,78,32,NaN,NaN,10,59,NaN,132,63,10,64,NaN,100
6688,,,NaN,NaN,,,NaN,,,,,NaN,
6689,79,32,NaN,NaN,10,61,NaN,136,63,10,64,NaN,100
6690,,,NaN,NaN,,,NaN,,,,,NaN,
6691,80,32,NaN,NaN,10,61,NaN,137,63,10,64,NaN,100
6692,,,NaN,NaN,,,NaN,,,,,NaN,
6693,78,32,NaN,NaN,10,59,NaN,132,63,10,64,NaN,100
6694,,,NaN,NaN,,,NaN,,,,,NaN,
6695,81,32,NaN,NaN,10,61,NaN,138,63,10,64,NaN,100
6696,,,NaN,NaN,,,NaN,,,,,NaN,
6697,80,32,NaN,NaN,10,60,NaN,136,63,10,64,NaN,100
6698,,,NaN,NaN,,,NaN,,,,,NaN,
6699,79,32,NaN,NaN,9,60,NaN,134,63,10,64,NaN,100
6700,,,NaN,NaN,,,NaN,,,,,NaN,
6701,80,32,NaN,NaN,9,61,NaN,138,63,10,64,NaN,100
6702,,,NaN,NaN,,,NaN,,,,,NaN,
6703,81,32,NaN,NaN,11,61,NaN,137,63,10,64,NaN,100
6704,,,NaN,NaN,,,NaN,,,,,NaN,
6705,79,32,NaN,NaN,11,59,NaN,133,63,10,64,NaN,100
6706,,,NaN,NaN,,,NaN,,,,,NaN,
6707,80,32,NaN,NaN,11,61,NaN,138,63,10,64,NaN,100
6708,,,NaN,NaN,,,NaN,,,,,NaN,
6709,82,32,NaN,NaN,10,61,NaN,140,63,10,64,NaN,100
6710,,,NaN,NaN,,,NaN,,,,,NaN,
6711,80,32,NaN,NaN,10,60,NaN,135,63,10,64,NaN,100
6712,,,NaN,NaN,,,NaN,,,,,NaN,
6713,82,32,NaN,NaN,9,62,NaN,141,63,10,64,NaN,100
6714,,,NaN,NaN,,,NaN,,,,,NaN,
6715,82,32,NaN,NaN,9,61,NaN,139,63,10,64,NaN,100
6716,,,NaN,NaN,,,NaN,,,,,NaN,
6717,81,32,NaN,NaN,10,61,NaN,136,63,10,64,NaN,100
6718,,,NaN,NaN,,,NaN,,,,,NaN,
6719,82,32,NaN,NaN,10,63,NaN,140,63,10,64,NaN,100
6720,,,NaN,NaN,,,NaN,,,,,NaN,
6721,83,32,NaN,NaN,11,62,NaN,141,63,10,64,NaN,100
6722,,,NaN,NaN,,,NaN,,,,,NaN,
6723,81,32,NaN,NaN,11,61,NaN,137,63,10,64,NaN,100
6724,,,NaN,NaN,,,NaN,,,,,NaN,
6725,82,32,NaN,NaN,10,62,NaN,140,63,10,64,NaN,100
6726,,,NaN,NaN,,,NaN,,,,,NaN,
6727,83,32,NaN,NaN,10,57,NaN,144,63,10,64,NaN,100
6728,,,NaN,NaN,,,NaN,,,,,NaN,
6729,91,32,NaN,NaN,10,65,NaN,137,63,10,64,NaN,100
6730,,,NaN,NaN,,,NaN,,,,,NaN,
6731,91,32,NaN,NaN,10,,NaN,,63,10,64,NaN,100
6732,,,NaN,NaN,,,NaN,,,,,NaN,
6733,210,32,NaN,NaN,10,,NaN,,63,10,63,NaN,100
6734,,,NaN,NaN,,,NaN,,,,,NaN,
6735,210,32,NaN,NaN,10,,NaN,,63,10,63,NaN,100
6736,,,NaN,NaN,,,NaN,,,,,NaN,
6737,266,32,NaN,NaN,10,,NaN,,63,10,63,NaN,100
6738,,,NaN,NaN,,,NaN,,,,,NaN,
6739,266,32,NaN,NaN,10,,NaN,,63,10,63,NaN,100
6740,,,NaN,NaN,,,NaN,,,,,NaN,
6741,89,33,NaN,NaN,10,,NaN,,63,10,64,NaN,100
6742,,,NaN,NaN,,,NaN,,,,,NaN,
6743,131,33,NaN,NaN,9,,NaN,,63,10,64,NaN,100
6744,,,NaN,NaN,,,NaN,,,,,NaN,
6745,148,33,NaN,NaN,9,,NaN,,63,10,64,NaN,100
6746,,,NaN,NaN,,,NaN,,,,,NaN,
6747,148,32,NaN,NaN,10,,NaN,,63,10,64,NaN,100
6748,,,NaN,NaN,,,NaN,,,,,NaN,
6749,85,32,NaN,NaN,10,,NaN,,63,10,63,NaN,100
6750,,,NaN,NaN,,,NaN,,,,,NaN,
6751,82,32,NaN,NaN,10,,NaN,,63,10,64,NaN,100
6752,,,NaN,NaN,,,NaN,,,,,NaN,
6753,79,32,NaN,NaN,10,,NaN,,63,10,63,NaN,100
6754,,,NaN,NaN,,,NaN,,,,,NaN,
6755,79,32,NaN,NaN,9,,NaN,,63,10,63,NaN,100
6756,,,NaN,NaN,,,NaN,,,,,NaN,
6757,78,32,NaN,NaN,9,,NaN,,63,10,63,NaN,100
6758,,,NaN,NaN,,,NaN,,,,,NaN,
6759,76,32,NaN,NaN,9,,NaN,,63,10,63,NaN,100
6760,,,NaN,NaN,,,NaN,,,,,NaN,
6761,76,32,NaN,NaN,9,,NaN,,63,10,63,NaN,100
6762,,,NaN,NaN,,,NaN,,,,,NaN,
6763,76,32,NaN,NaN,10,58,NaN,129,63,10,63,NaN,100
6764,,,NaN,NaN,,,NaN,,,,,NaN,
6765,74,32,NaN,NaN,10,57,NaN,124,63,10,63,NaN,100
6766,,,NaN,NaN,,,NaN,,,,,NaN,
6767,75,32,NaN,NaN,10,59,NaN,129,63,10,63,NaN,100
6768,,,NaN,NaN,,,NaN,,,,,NaN,
6769,75,32,NaN,NaN,10,58,NaN,128,63,10,64,NaN,100
6770,,,NaN,NaN,,,NaN,,,,,NaN,
6771,73,32,NaN,NaN,10,56,NaN,122,63,10,63,NaN,100
6772,,,NaN,NaN,,,NaN,,,,,NaN,
6773,74,32,NaN,NaN,9,58,NaN,125,63,10,63,NaN,100
6774,,,NaN,NaN,,,NaN,,,,,NaN,
6775,74,32,NaN,NaN,9,57,NaN,127,63,10,63,NaN,100
6776,,,NaN,NaN,,,NaN,,,,,NaN,
6777,72,32,NaN,NaN,10,55,NaN,120,63,10,63,NaN,100
6778,,,NaN,NaN,,,NaN,,,,,NaN,
6779,73,32,NaN,NaN,10,57,NaN,126,63,10,63,NaN,100
6780,,,NaN,NaN,,,NaN,,,,,NaN,
6781,72,31,NaN,NaN,10,56,NaN,122,63,10,63,NaN,100
6782,,,NaN,NaN,,,NaN,,,,,NaN,
6783,70,31,NaN,NaN,10,55,NaN,118,63,10,63,NaN,100
6784,,,NaN,NaN,,,NaN,,,,,NaN,
6785,71,31,NaN,NaN,9,56,NaN,123,63,10,63,NaN,100
6786,,,NaN,NaN,,,NaN,,,,,NaN,
6787,71,31,NaN,NaN,9,55,NaN,122,63,10,63,NaN,100
6788,,,NaN,NaN,,,NaN,,,,,NaN,
6789,69,32,NaN,NaN,9,54,NaN,116,63,10,63,NaN,100
6790,,,NaN,NaN,,,NaN,,,,,NaN,
6791,70,32,NaN,NaN,9,55,NaN,120,63,10,63,NaN,100
6792,,,NaN,NaN,,,NaN,,,,,NaN,
6793,71,32,NaN,NaN,10,55,NaN,123,63,10,63,NaN,100
6794,,,NaN,NaN,,,NaN,,,,,NaN,
6795,70,31,NaN,NaN,10,54,NaN,119,63,10,63,NaN,100
6796,,,NaN,NaN,,,NaN,,,,,NaN,
6797,72,31,NaN,NaN,10,56,NaN,127,63,10,63,NaN,100
6798,,,NaN,NaN,,,NaN,,,,,NaN,
6799,71,31,NaN,NaN,10,55,NaN,123,63,10,64,NaN,100
6800,,,NaN,NaN,,,NaN,,,,,NaN,
6801,70,30,NaN,NaN,10,54,NaN,120,63,10,63,NaN,100
6802,,,NaN,NaN,,,NaN,,,,,NaN,
6803,71,30,NaN,NaN,9,56,NaN,124,63,10,63,NaN,100
6804,,,NaN,NaN,,,NaN,,,,,NaN,
6805,72,30,NaN,NaN,9,55,NaN,124,63,10,64,NaN,100
6806,,,NaN,NaN,,,NaN,,,,,NaN,
6807,70,30,NaN,NaN,10,54,NaN,120,63,10,64,NaN,100
6808,,,NaN,NaN,,,NaN,,,,,NaN,
6809,71,32,NaN,NaN,10,56,NaN,124,63,10,63,NaN,100
6810,,,NaN,NaN,,,NaN,,,,,NaN,
6811,72,32,NaN,NaN,10,56,NaN,127,63,10,63,NaN,100
6812,,,NaN,NaN,,,NaN,,,,,NaN,
6813,71,32,NaN,NaN,10,55,NaN,122,63,10,63,NaN,100
6814,,,NaN,NaN,,,NaN,,,,,NaN,
6815,73,31,NaN,NaN,9,57,NaN,128,63,10,63,NaN,100
6816,,,NaN,NaN,,,NaN,,,,,NaN,
6817,73,31,NaN,NaN,9,56,NaN,125,63,10,63,NaN,100
6818,,,NaN,NaN,,,NaN,,,,,NaN,
6819,71,31,NaN,NaN,10,55,NaN,121,63,10,63,NaN,100
6820,,,NaN,NaN,,,NaN,,,,,NaN,
6821,73,31,NaN,NaN,10,57,NaN,126,63,10,63,NaN,100
6822,,,NaN,NaN,,,NaN,,,,,NaN,
6823,73,32,NaN,NaN,10,56,NaN,125,63,10,63,NaN,100
6824,,,NaN,NaN,,,NaN,,,,,NaN,
6825,71,32,NaN,NaN,10,55,NaN,121,63,10,63,NaN,100
6826,,,NaN,NaN,,,NaN,,,,,NaN,
6827,72,32,NaN,NaN,10,57,NaN,126,63,10,63,NaN,100
6828,,,NaN,NaN,,,NaN,,,,,NaN,
6829,73,32,NaN,NaN,10,56,NaN,128,63,10,63,NaN,100
6830,,,NaN,NaN,,,NaN,,,,,NaN,
6831,72,32,NaN,NaN,10,55,NaN,122,63,10,63,NaN,100
6832,,,NaN,NaN,,,NaN,,,,,NaN,
6833,73,32,NaN,NaN,10,57,NaN,128,63,10,63,NaN,100
6834,,,NaN,NaN,,,NaN,,,,,NaN,
6835,74,31,NaN,NaN,10,57,NaN,129,63,10,63,NaN,100
6836,,,NaN,NaN,,,NaN,,,,,NaN,
6837,73,31,NaN,NaN,10,56,NaN,126,63,10,63,NaN,100
6838,,,NaN,NaN,,,NaN,,,,,NaN,
6839,75,31,NaN,NaN,10,58,NaN,131,63,10,63,NaN,100
6840,,,NaN,NaN,,,NaN,,,,,NaN,
6841,76,31,NaN,NaN,11,58,NaN,132,63,10,63,NaN,100
6842,,,NaN,NaN,,,NaN,,,,,NaN,
6843,75,32,NaN,NaN,11,57,NaN,128,63,10,63,NaN,100
6844,,,NaN,NaN,,,NaN,,,,,NaN,
6845,76,32,NaN,NaN,9,59,NaN,132,63,10,63,NaN,100
6846,,,NaN,NaN,,,NaN,,,,,NaN,
6847,77,32,NaN,NaN,9,59,NaN,135,63,10,63,NaN,100
6848,,,NaN,NaN,,,NaN,,,,,NaN,
6849,76,32,NaN,NaN,10,58,NaN,130,63,10,63,NaN,100
6850,,,NaN,NaN,,,NaN,,,,,NaN,
6851,77,32,NaN,NaN,10,59,NaN,133,63,10,63,NaN,100
6852,,,NaN,NaN,,,NaN,,,,,NaN,
6853,77,32,NaN,NaN,10,58,NaN,133,63,10,63,NaN,100
6854,,,NaN,NaN,,,NaN,,,,,NaN,
6855,76,32,NaN,NaN,10,58,NaN,130,62,10,63,NaN,100
6856,,,NaN,NaN,,,NaN,,,,,NaN,
6857,78,31,NaN,NaN,10,59,NaN,134,62,10,63,NaN,100
6858,,,NaN,NaN,,,NaN,,,,,NaN,
6859,78,31,NaN,NaN,10,59,NaN,134,62,10,63,NaN,100
6860,,,NaN,NaN,,,NaN,,,,,NaN,
6861,77,31,NaN,NaN,9,58,NaN,131,62,10,63,NaN,100
6862,,,NaN,NaN,,,NaN,,,,,NaN,
6863,78,32,NaN,NaN,9,60,NaN,136,62,10,63,NaN,100
6864,,,NaN,NaN,,,NaN,,,,,NaN,
6865,79,32,NaN,NaN,9,60,NaN,138,62,10,63,NaN,100
6866,,,NaN,NaN,,,NaN,,,,,NaN,
6867,79,32,NaN,NaN,11,59,NaN,135,62,10,63,NaN,100
6868,,,NaN,NaN,,,NaN,,,,,NaN,
6869,80,32,NaN,NaN,11,61,NaN,139,62,10,63,NaN,100
6870,,,NaN,NaN,,,NaN,,,,,NaN,
6871,81,32,NaN,NaN,11,61,NaN,142,62,10,63,NaN,100
6872,,,NaN,NaN,,,NaN,,,,,NaN,
6873,80,32,NaN,NaN,11,60,NaN,137,62,10,63,NaN,100
6874,,,NaN,NaN,,,NaN,,,,,NaN,
6875,82,32,NaN,NaN,10,61,NaN,143,63,10,63,NaN,100
6876,,,NaN,NaN,,,NaN,,,,,NaN,
6877,81,32,NaN,NaN,10,60,NaN,140,62,10,63,NaN,100
6878,,,NaN,NaN,,,NaN,,,,,NaN,
6879,81,32,NaN,NaN,10,60,NaN,138,62,10,63,NaN,100
6880,,,NaN,NaN,,,NaN,,,,,NaN,
6881,82,32,NaN,NaN,10,62,NaN,142,62,10,63,NaN,100
6882,,,NaN,NaN,,,NaN,,,,,NaN,
6883,82,33,NaN,NaN,11,61,NaN,142,62,10,63,NaN,100
6884,,,NaN,NaN,,,NaN,,,,,NaN,
6885,81,33,NaN,NaN,11,60,NaN,138,62,10,63,NaN,100
6886,,,NaN,NaN,,,NaN,,,,,NaN,
6887,82,33,NaN,NaN,10,61,NaN,142,62,10,63,NaN,100
6888,,,NaN,NaN,,,NaN,,,,,NaN,
6889,83,33,NaN,NaN,10,61,NaN,143,62,10,63,NaN,100
6890,,,NaN,NaN,,,NaN,,,,,NaN,
6891,81,32,NaN,NaN,10,59,NaN,137,62,10,63,NaN,100
6892,,,NaN,NaN,,,NaN,,,,,NaN,
6893,81,32,NaN,NaN,10,60,NaN,141,62,10,63,NaN,100
6894,,,NaN,NaN,,,NaN,,,,,NaN,
6895,83,32,NaN,NaN,10,61,NaN,146,62,10,63,NaN,100
6896,,,NaN,NaN,,,NaN,,,,,NaN,
6897,82,32,NaN,NaN,11,60,NaN,141,62,10,63,NaN,100
6898,,,NaN,NaN,,,NaN,,,,,NaN,
6899,84,32,NaN,NaN,11,62,NaN,146,62,10,63,NaN,100
6900,,,NaN,NaN,,,NaN,,,,,NaN,
6901,84,32,NaN,NaN,11,61,NaN,145,62,10,63,NaN,100
6902,,,NaN,NaN,,,NaN,,,,,NaN,
6903,83,32,NaN,NaN,11,60,NaN,142,62,10,63,NaN,100
6904,,,NaN,NaN,,,NaN,,,,,NaN,
6905,84,33,NaN,NaN,10,62,NaN,145,62,10,63,NaN,100
6906,,,NaN,NaN,,,NaN,,,,,NaN,
6907,84,33,NaN,NaN,10,61,NaN,146,62,10,63,NaN,100
6908,,,NaN,NaN,,,NaN,,,,,NaN,
6909,83,33,NaN,NaN,11,60,NaN,142,62,10,63,NaN,100
6910,,,NaN,NaN,,,NaN,,,,,NaN,
6911,84,32,NaN,NaN,11,61,NaN,145,62,10,63,NaN,100
6912,,,NaN,NaN,,,NaN,,,,,NaN,
6913,85,32,NaN,NaN,11,61,NaN,147,62,10,63,NaN,100
6914,,,NaN,NaN,,,NaN,,,,,NaN,
6915,82,32,NaN,NaN,11,60,NaN,141,62,10,63,NaN,100
6916,,,NaN,NaN,,,NaN,,,,,NaN,
6917,83,32,NaN,NaN,10,61,NaN,143,62,10,63,NaN,100
6918,,,NaN,NaN,,,NaN,,,,,NaN,
6919,84,33,NaN,NaN,10,61,NaN,146,62,10,62,NaN,100
6920,,,NaN,NaN,,,NaN,,,,,NaN,
6921,81,33,NaN,NaN,10,59,NaN,139,62,10,62,NaN,100
6922,,,NaN,NaN,,,NaN,,,,,NaN,
6923,82,33,NaN,NaN,10,60,NaN,143,62,10,62,NaN,100
6924,,,NaN,NaN,,,NaN,,,,,NaN,
6925,81,33,NaN,NaN,11,59,NaN,140,62,10,62,NaN,100
6926,,,NaN,NaN,,,NaN,,,,,NaN,
6927,79,33,NaN,NaN,11,58,NaN,136,62,10,62,NaN,100
6928,,,NaN,NaN,,,NaN,,,,,NaN,
6929,80,33,NaN,NaN,11,59,NaN,140,62,10,62,NaN,100
6930,,,NaN,NaN,,,NaN,,,,,NaN,
6931,80,33,NaN,NaN,11,58,NaN,139,62,10,62,NaN,100
6932,,,NaN,NaN,,,NaN,,,,,NaN,
6933,78,33,NaN,NaN,11,57,NaN,134,62,10,62,NaN,100
6934,,,NaN,NaN,,,NaN,,,,,NaN,
6935,79,33,NaN,NaN,9,58,NaN,138,62,10,62,NaN,100
6936,,,NaN,NaN,,,NaN,,,,,NaN,
6937,79,33,NaN,NaN,9,58,NaN,139,62,10,62,NaN,100
6938,,,NaN,NaN,,,NaN,,,,,NaN,
6939,77,32,NaN,NaN,10,56,NaN,132,62,10,62,NaN,100
6940,,,NaN,NaN,,,NaN,,,,,NaN,
6941,77,32,NaN,NaN,10,57,NaN,134,62,10,62,NaN,100
6942,,,NaN,NaN,,,NaN,,,,,NaN,
6943,78,32,NaN,NaN,10,57,NaN,138,62,10,62,NaN,100
6944,,,NaN,NaN,,,NaN,,,,,NaN,
6945,76,32,NaN,NaN,10,56,NaN,131,62,10,62,NaN,100
6946,,,NaN,NaN,,,NaN,,,,,NaN,
6947,78,32,NaN,NaN,10,57,NaN,138,62,10,62,NaN,100
6948,,,NaN,NaN,,,NaN,,,,,NaN,
