time,Solar8000/ART_MBP,SNUADC/ECG_V5,SNUADC/CVP,Solar8000/CVP,SNUADC/ECG_II,Solar8000/ART_SBP,Solar8000/PLETH_SPO2,Solar8000/ETCO2,SNUADC/ART,Solar8000/HR,Solar8000/ART_DBP,Solar8000/PLETH_HR,Solar8000/RR_CO2
4945,,NaN,NaN,,NaN,,,,NaN,,,,
4946,78,NaN,NaN,23,NaN,117,100,32,NaN,83,62,79,11
4947,,NaN,NaN,,NaN,,,,NaN,,,,
4948,79,NaN,NaN,22,NaN,120,100,32,NaN,79,62,79,11
4949,,NaN,NaN,,NaN,,,,NaN,,,,
4950,78,NaN,NaN,22,NaN,117,100,32,NaN,82,61,79,11
4951,,NaN,NaN,,NaN,,,,NaN,,,,
4952,80,NaN,NaN,23,NaN,121,100,32,NaN,144,63,79,11
4953,,NaN,NaN,,NaN,,,,NaN,,,,
4954,82,NaN,NaN,23,NaN,125,100,31,NaN,142,64,80,11
4955,,NaN,NaN,,NaN,,,,NaN,,,,
4956,82,NaN,NaN,24,NaN,125,100,31,NaN,120,64,80,11
4957,,NaN,NaN,,NaN,,,,NaN,,,,
4958,84,NaN,NaN,24,NaN,128,100,31,NaN,107,65,81,11
4959,,NaN,NaN,,NaN,,,,NaN,,,,
4960,85,NaN,NaN,24,NaN,128,100,31,NaN,98,65,81,11
4961,,NaN,NaN,,NaN,,,,NaN,,,,
4962,84,NaN,NaN,24,NaN,126,100,31,NaN,107,64,80,11
4963,,NaN,NaN,,NaN,,,,NaN,,,,
4964,85,NaN,NaN,24,NaN,128,100,31,NaN,107,66,80,11
4965,,NaN,NaN,,NaN,,,,NaN,,,,
4966,85,NaN,NaN,24,NaN,127,100,31,NaN,121,65,80,11
4967,,NaN,NaN,,NaN,,,,NaN,,,,
4968,84,NaN,NaN,23,NaN,126,99,33,NaN,111,65,80,11
4969,,NaN,NaN,,NaN,,,,NaN,,,,
4970,86,NaN,NaN,23,NaN,128,99,33,NaN,111,66,81,11
4971,,NaN,NaN,,NaN,,,,NaN,,,,
4972,84,NaN,NaN,23,NaN,124,99,33,NaN,106,65,80,11
4973,,NaN,NaN,,NaN,,,,NaN,,,,
4974,83,NaN,NaN,24,NaN,122,99,33,NaN,106,65,80,11
4975,,NaN,NaN,,NaN,,,,NaN,,,,
4976,82,NaN,NaN,24,NaN,122,99,33,NaN,105,64,80,11
4977,,NaN,NaN,,NaN,,,,NaN,,,,
4978,80,NaN,NaN,23,NaN,118,99,33,NaN,104,63,79,11
4979,,NaN,NaN,,NaN,,,,NaN,,,,
4980,80,NaN,NaN,23,NaN,119,99,31,NaN,93,63,80,11
4981,,NaN,NaN,,NaN,,,,NaN,,,,
4982,80,NaN,NaN,23,NaN,119,99,31,NaN,96,63,80,11
4983,,NaN,NaN,,NaN,,,,NaN,,,,
4984,80,NaN,NaN,23,NaN,121,99,31,NaN,97,64,80,11
4985,,NaN,NaN,,NaN,,,,NaN,,,,
4986,84,NaN,NaN,23,NaN,127,99,31,NaN,115,66,80,11
4987,,NaN,NaN,,NaN,,,,NaN,,,,
4988,84,NaN,NaN,23,NaN,126,99,31,NaN,101,65,80,11
4989,,NaN,NaN,,NaN,,,,NaN,,,,
4990,84,NaN,NaN,23,NaN,126,99,31,NaN,87,66,80,11
4991,,NaN,NaN,,NaN,,,,NaN,,,,
4992,85,NaN,NaN,23,NaN,128,99,31,NaN,169,66,80,11
4993,,NaN,NaN,,NaN,,,,NaN,,,,
4994,84,NaN,NaN,23,NaN,125,99,32,NaN,169,65,80,11
4995,,NaN,NaN,,NaN,,,,NaN,,,,
4996,85,NaN,NaN,23,NaN,128,98,32,NaN,160,66,80,11
4997,,NaN,NaN,,NaN,,,,NaN,,,,
4998,86,NaN,NaN,23,NaN,128,99,32,NaN,161,66,81,11
4999,,NaN,NaN,,NaN,,,,NaN,,,,
5000,85,NaN,NaN,23,NaN,127,98,32,NaN,160,66,81,11
5001,,NaN,NaN,,NaN,,,,NaN,,,,
5002,86,NaN,NaN,24,NaN,130,98,31,NaN,128,67,81,11
5003,,NaN,NaN,,NaN,,,,NaN,,,,
5004,86,NaN,NaN,24,NaN,128,100,31,NaN,122,66,80,11
5005,,NaN,NaN,,NaN,,,,NaN,,,,
5006,87,NaN,NaN,24,NaN,129,100,31,NaN,150,67,80,11
5007,,NaN,NaN,,NaN,,,,NaN,,,,
5008,88,NaN,NaN,23,NaN,133,100,31,NaN,142,67,80,11
5009,,NaN,NaN,,NaN,,,,NaN,,,,
5010,87,NaN,NaN,23,NaN,130,100,33,NaN,128,66,80,11
5011,,NaN,NaN,,NaN,,,,NaN,,,,
5012,87,NaN,NaN,23,NaN,129,100,33,NaN,100,67,80,11
5013,,NaN,NaN,,NaN,,,,NaN,,,,
5014,87,NaN,NaN,23,NaN,130,100,33,NaN,98,67,80,11
5015,,NaN,NaN,,NaN,,,,NaN,,,,
5016,86,NaN,NaN,24,NaN,128,100,32,NaN,94,67,80,11
5017,,NaN,NaN,,NaN,,,,NaN,,,,
5018,87,NaN,NaN,24,NaN,130,100,32,NaN,106,68,80,11
5019,,NaN,NaN,,NaN,,,,NaN,,,,
5020,88,NaN,NaN,24,NaN,131,100,32,NaN,127,68,80,11
5021,,NaN,NaN,,NaN,,,,NaN,,,,
5022,87,NaN,NaN,24,NaN,129,100,32,NaN,106,67,80,11
5023,,NaN,NaN,,NaN,,,,NaN,,,,
5024,87,NaN,NaN,24,NaN,129,100,32,NaN,106,67,80,11
5025,,NaN,NaN,,NaN,,,,NaN,,,,
5026,87,NaN,NaN,24,NaN,129,100,32,NaN,128,67,80,11
5027,,NaN,NaN,,NaN,,,,NaN,,,,
5028,87,NaN,NaN,23,NaN,129,100,32,NaN,152,67,80,11
5029,,NaN,NaN,,NaN,,,,NaN,,,,
5030,89,NaN,NaN,23,NaN,132,100,32,NaN,151,68,80,11
5031,,NaN,NaN,,NaN,,,,NaN,,,,
5032,87,NaN,NaN,24,NaN,129,100,32,NaN,138,67,81,11
5033,,NaN,NaN,,NaN,,,,NaN,,,,
5034,87,NaN,NaN,24,NaN,129,100,32,NaN,107,67,81,11
5035,,NaN,NaN,,NaN,,,,NaN,,,,
5036,87,NaN,NaN,24,NaN,129,100,32,NaN,107,67,81,11
5037,,NaN,NaN,,NaN,,,,NaN,,,,
5038,88,NaN,NaN,24,NaN,130,100,31,NaN,92,67,80,11
5039,,NaN,NaN,,NaN,,,,NaN,,,,
5040,89,NaN,NaN,24,NaN,133,100,31,NaN,107,68,81,11
5041,,NaN,NaN,,NaN,,,,NaN,,,,
5042,89,NaN,NaN,24,NaN,133,100,31,NaN,107,67,81,11
5043,,NaN,NaN,,NaN,,,,NaN,,,,
5044,89,NaN,NaN,24,NaN,133,100,32,NaN,107,67,81,11
5045,,NaN,NaN,,NaN,,,,NaN,,,,
5046,88,NaN,NaN,23,NaN,131,100,32,NaN,91,67,80,11
5047,,NaN,NaN,,NaN,,,,NaN,,,,
5048,88,NaN,NaN,23,NaN,131,100,32,NaN,81,67,80,11
5049,,NaN,NaN,,NaN,,,,NaN,,,,
5050,89,NaN,NaN,24,NaN,133,100,32,NaN,106,67,80,11
5051,,NaN,NaN,,NaN,,,,NaN,,,,
5052,89,NaN,NaN,24,NaN,134,100,33,NaN,110,67,80,11
5053,,NaN,NaN,,NaN,,,,NaN,,,,
5054,88,NaN,NaN,24,NaN,130,100,33,NaN,107,67,80,11
5055,,NaN,NaN,,NaN,,,,NaN,,,,
5056,89,NaN,NaN,24,NaN,132,100,33,NaN,90,68,80,11
5057,,NaN,NaN,,NaN,,,,NaN,,,,
5058,89,NaN,NaN,24,NaN,132,,33,NaN,81,68,,11
5059,,NaN,NaN,,NaN,,,,NaN,,,,
5060,89,NaN,NaN,24,NaN,131,,33,NaN,79,68,,11
5061,,NaN,NaN,,NaN,,,,NaN,,,,
5062,90,NaN,NaN,24,NaN,134,,33,NaN,88,68,,11
5063,,NaN,NaN,,NaN,,,,NaN,,,,
5064,89,NaN,NaN,24,NaN,133,,33,NaN,116,68,,11
5065,,NaN,NaN,,NaN,,,,NaN,,,,
5066,88,NaN,NaN,24,NaN,130,,32,NaN,168,67,,11
5067,,NaN,NaN,,NaN,,,,NaN,,,,
5068,89,NaN,NaN,23,NaN,133,,32,NaN,158,68,,11
5069,,NaN,NaN,,NaN,,,,NaN,,,,
5070,88,NaN,NaN,23,NaN,131,,32,NaN,176,68,,11
5071,,NaN,NaN,,NaN,,,,NaN,,,,
5072,89,NaN,NaN,24,NaN,132,,32,NaN,161,69,,11
5073,,NaN,NaN,,NaN,,,,NaN,,,,
5074,89,NaN,NaN,24,NaN,132,,32,NaN,161,69,,11
5075,,NaN,NaN,,NaN,,,,NaN,,,,
5076,88,NaN,NaN,24,NaN,131,100,32,NaN,132,67,79,11
5077,,NaN,NaN,,NaN,,,,NaN,,,,
5078,89,NaN,NaN,24,NaN,132,100,32,NaN,105,68,79,11
5079,,NaN,NaN,,NaN,,,,NaN,,,,
5080,89,NaN,NaN,24,NaN,132,100,33,NaN,84,68,79,11
5081,,NaN,NaN,,NaN,,,,NaN,,,,
5082,88,NaN,NaN,24,NaN,131,100,33,NaN,158,68,79,11
5083,,NaN,NaN,,NaN,,,,NaN,,,,
5084,88,NaN,NaN,24,NaN,131,100,33,NaN,169,68,79,11
5085,,NaN,NaN,,NaN,,,,NaN,,,,
5086,88,NaN,NaN,24,NaN,131,100,33,NaN,158,67,79,11
5087,,NaN,NaN,,NaN,,,,NaN,,,,
5088,89,NaN,NaN,24,NaN,132,100,33,NaN,115,68,79,11
5089,,NaN,NaN,,NaN,,,,NaN,,,,
5090,90,NaN,NaN,24,NaN,136,100,33,NaN,115,69,80,11
5091,,NaN,NaN,,NaN,,,,NaN,,,,
5092,90,NaN,NaN,24,NaN,134,100,33,NaN,91,68,79,11
5093,,NaN,NaN,,NaN,,,,NaN,,,,
5094,90,NaN,NaN,24,NaN,134,100,32,NaN,159,69,79,11
5095,,NaN,NaN,,NaN,,,,NaN,,,,
5096,91,NaN,NaN,27,NaN,135,100,32,NaN,134,68,79,11
5097,,NaN,NaN,,NaN,,,,NaN,,,,
5098,90,NaN,NaN,27,NaN,133,100,32,NaN,115,68,79,11
5099,,NaN,NaN,,NaN,,,,NaN,,,,
5100,90,NaN,NaN,27,NaN,134,100,32,NaN,105,68,79,11
5101,,NaN,NaN,,NaN,,,,NaN,,,,
5102,89,NaN,NaN,44,NaN,133,100,33,NaN,113,66,79,11
5103,,NaN,NaN,,NaN,,,,NaN,,,,
5104,89,NaN,NaN,44,NaN,133,100,33,NaN,128,67,79,11
5105,,NaN,NaN,,NaN,,,,NaN,,,,
5106,90,NaN,NaN,27,NaN,138,100,33,NaN,192,68,78,11
5107,,NaN,NaN,,NaN,,,,NaN,,,,
5108,105,NaN,NaN,27,NaN,165,100,32,NaN,191,28,78,11
5109,,NaN,NaN,,NaN,,,,NaN,,,,
5110,103,NaN,NaN,86,NaN,158,100,32,NaN,184,49,78,11
5111,,NaN,NaN,,NaN,,,,NaN,,,,
5112,100,NaN,NaN,86,NaN,156,100,32,NaN,140,68,78,11
5113,,NaN,NaN,,NaN,,,,NaN,,,,
5114,98,NaN,NaN,180,NaN,153,100,32,NaN,105,70,77,11
5115,,NaN,NaN,,NaN,,,,NaN,,,,
5116,97,NaN,NaN,180,NaN,152,100,32,NaN,90,70,77,11
5117,,NaN,NaN,,NaN,,,,NaN,,,,
5118,95,NaN,NaN,150,NaN,151,100,32,NaN,147,69,78,11
5119,,NaN,NaN,,NaN,,,,NaN,,,,
5120,94,NaN,NaN,150,NaN,148,100,32,NaN,154,69,78,11
5121,,NaN,NaN,,NaN,,,,NaN,,,,
5122,93,NaN,NaN,23,NaN,147,100,32,NaN,134,68,78,11
5123,,NaN,NaN,,NaN,,,,NaN,,,,
5124,92,NaN,NaN,23,NaN,144,100,32,NaN,151,68,78,11
5125,,NaN,NaN,,NaN,,,,NaN,,,,
5126,91,NaN,NaN,23,NaN,141,100,32,NaN,146,68,78,11
5127,,NaN,NaN,,NaN,,,,NaN,,,,
5128,91,NaN,NaN,23,NaN,142,100,32,NaN,141,68,78,11
5129,,NaN,NaN,,NaN,,,,NaN,,,,
5130,89,NaN,NaN,23,NaN,138,100,34,NaN,157,67,78,11
5131,,NaN,NaN,,NaN,,,,NaN,,,,
5132,90,NaN,NaN,23,NaN,141,100,34,NaN,158,68,79,11
5133,,NaN,NaN,,NaN,,,,NaN,,,,
5134,91,NaN,NaN,23,NaN,145,100,34,NaN,121,69,79,11
5135,,NaN,NaN,,NaN,,,,NaN,,,,
5136,91,NaN,NaN,23,NaN,141,100,33,NaN,97,64,79,11
5137,,NaN,NaN,,NaN,,,,NaN,,,,
5138,91,NaN,NaN,23,NaN,141,100,33,NaN,97,64,80,11
5139,,NaN,NaN,,NaN,,,,NaN,,,,
5140,92,NaN,NaN,23,NaN,144,100,33,NaN,105,69,79,11
5141,,NaN,NaN,,NaN,,,,NaN,,,,
5142,91,NaN,NaN,23,NaN,142,100,33,NaN,167,68,79,11
5143,,NaN,NaN,,NaN,,,,NaN,,,,
5144,92,NaN,NaN,23,NaN,145,100,32,NaN,184,69,79,11
5145,,NaN,NaN,,NaN,,,,NaN,,,,
5146,92,NaN,NaN,23,NaN,143,100,32,NaN,127,68,79,11
5147,,NaN,NaN,,NaN,,,,NaN,,,,
5148,91,NaN,NaN,23,NaN,141,100,32,NaN,105,68,79,11
5149,,NaN,NaN,,NaN,,,,NaN,,,,
5150,92,NaN,NaN,23,NaN,143,100,32,NaN,83,68,79,11
5151,,NaN,NaN,,NaN,,,,NaN,,,,
5152,91,NaN,NaN,23,NaN,141,100,32,NaN,78,68,79,11
5153,,NaN,NaN,,NaN,,,,NaN,,,,
5154,92,NaN,NaN,23,NaN,143,100,32,NaN,78,68,79,11
5155,,NaN,NaN,,NaN,,,,NaN,,,,
5156,92,NaN,NaN,24,NaN,145,100,32,NaN,78,68,79,11
5157,,NaN,NaN,,NaN,,,,NaN,,,,
5158,91,NaN,NaN,24,NaN,141,100,32,NaN,78,68,79,11
5159,,NaN,NaN,,NaN,,,,NaN,,,,
5160,92,NaN,NaN,23,NaN,144,100,32,NaN,78,69,79,11
5161,,NaN,NaN,,NaN,,,,NaN,,,,
5162,92,NaN,NaN,23,NaN,143,100,32,NaN,78,68,78,11
5163,,NaN,NaN,,NaN,,,,NaN,,,,
5164,90,NaN,NaN,23,NaN,138,100,32,NaN,78,67,78,11
5165,,NaN,NaN,,NaN,,,,NaN,,,,
5166,90,NaN,NaN,23,NaN,140,100,33,NaN,78,67,79,11
5167,,NaN,NaN,,NaN,,,,NaN,,,,
5168,90,NaN,NaN,23,NaN,140,100,33,NaN,78,67,79,11
5169,,NaN,NaN,,NaN,,,,NaN,,,,
5170,89,NaN,NaN,23,NaN,138,100,33,NaN,78,67,78,11
5171,,NaN,NaN,,NaN,,,,NaN,,,,
5172,90,NaN,NaN,23,NaN,141,100,33,NaN,78,67,79,11
5173,,NaN,NaN,,NaN,,,,NaN,,,,
5174,89,NaN,NaN,23,NaN,138,100,33,NaN,78,67,78,11
5175,,NaN,NaN,,NaN,,,,NaN,,,,
5176,89,NaN,NaN,23,NaN,138,100,33,NaN,78,67,78,11
5177,,NaN,NaN,,NaN,,,,NaN,,,,
5178,90,NaN,NaN,23,NaN,141,100,33,NaN,78,67,78,11
5179,,NaN,NaN,,NaN,,,,NaN,,,,
5180,89,NaN,NaN,23,NaN,138,100,32,NaN,78,67,78,11
5181,,NaN,NaN,,NaN,,,,NaN,,,,
5182,90,NaN,NaN,23,NaN,140,100,32,NaN,78,68,79,11
5183,,NaN,NaN,,NaN,,,,NaN,,,,
5184,89,NaN,NaN,23,NaN,138,100,32,NaN,78,67,79,11
5185,,NaN,NaN,,NaN,,,,NaN,,,,
5186,90,NaN,NaN,23,NaN,139,100,32,NaN,79,68,79,11
5187,,NaN,NaN,,NaN,,,,NaN,,,,
5188,91,NaN,NaN,23,NaN,141,100,32,NaN,79,68,80,11
5189,,NaN,NaN,,NaN,,,,NaN,,,,
5190,90,NaN,NaN,24,NaN,140,100,32,NaN,80,67,80,11
5191,,NaN,NaN,,NaN,,,,NaN,,,,
5192,91,NaN,NaN,24,NaN,140,100,32,NaN,80,68,80,11
5193,,NaN,NaN,,NaN,,,,NaN,,,,
5194,91,NaN,NaN,24,NaN,141,100,32,NaN,98,67,79,11
5195,,NaN,NaN,,NaN,,,,NaN,,,,
5196,88,NaN,NaN,23,NaN,134,100,32,NaN,98,66,78,11
5197,,NaN,NaN,,NaN,,,,NaN,,,,
5198,88,NaN,NaN,23,NaN,135,100,32,NaN,182,67,78,11
5199,,NaN,NaN,,NaN,,,,NaN,,,,
5200,87,NaN,NaN,23,NaN,134,100,32,NaN,156,65,78,11
5201,,NaN,NaN,,NaN,,,,NaN,,,,
5202,86,NaN,NaN,23,NaN,132,100,33,NaN,125,65,78,11
5203,,NaN,NaN,,NaN,,,,NaN,,,,
5204,87,NaN,NaN,23,NaN,136,100,33,NaN,102,66,78,11
5205,,NaN,NaN,,NaN,,,,NaN,,,,
5206,85,NaN,NaN,23,NaN,131,100,33,NaN,138,65,78,11
5207,,NaN,NaN,,NaN,,,,NaN,,,,
5208,86,NaN,NaN,23,NaN,133,100,32,NaN,155,65,78,11
5209,,NaN,NaN,,NaN,,,,NaN,,,,
5210,88,NaN,NaN,23,NaN,138,100,32,NaN,134,66,78,11
5211,,NaN,NaN,,NaN,,,,NaN,,,,
5212,88,NaN,NaN,24,NaN,137,100,32,NaN,114,66,78,11
5213,,NaN,NaN,,NaN,,,,NaN,,,,
5214,88,NaN,NaN,24,NaN,137,100,32,NaN,98,66,79,11
5215,,NaN,NaN,,NaN,,,,NaN,,,,
5216,88,NaN,NaN,24,NaN,137,100,33,NaN,98,66,79,11
5217,,NaN,NaN,,NaN,,,,NaN,,,,
5218,88,NaN,NaN,24,NaN,136,100,33,NaN,165,66,78,11
5219,,NaN,NaN,,NaN,,,,NaN,,,,
5220,87,NaN,NaN,23,NaN,135,100,33,NaN,169,66,78,11
5221,,NaN,NaN,,NaN,,,,NaN,,,,
5222,86,NaN,NaN,23,NaN,133,100,32,NaN,146,65,77,11
5223,,NaN,NaN,,NaN,,,,NaN,,,,
5224,84,NaN,NaN,22,NaN,127,100,32,NaN,140,64,77,11
5225,,NaN,NaN,,NaN,,,,NaN,,,,
5226,84,NaN,NaN,22,NaN,129,100,32,NaN,102,65,77,11
5227,,NaN,NaN,,NaN,,,,NaN,,,,
5228,82,NaN,NaN,23,NaN,125,100,32,NaN,125,63,77,11
5229,,NaN,NaN,,NaN,,,,NaN,,,,
5230,81,NaN,NaN,23,NaN,125,100,32,NaN,140,64,78,11
5231,,NaN,NaN,,NaN,,,,NaN,,,,
5232,82,NaN,NaN,23,NaN,129,100,32,NaN,148,64,78,11
5233,,NaN,NaN,,NaN,,,,NaN,,,,
5234,81,NaN,NaN,23,NaN,126,100,32,NaN,156,63,78,11
5235,,NaN,NaN,,NaN,,,,NaN,,,,
5236,82,NaN,NaN,23,NaN,127,100,32,NaN,119,64,78,11
5237,,NaN,NaN,,NaN,,,,NaN,,,,
5238,82,NaN,NaN,23,NaN,129,100,31,NaN,116,64,78,11
5239,,NaN,NaN,,NaN,,,,NaN,,,,
5240,81,NaN,NaN,23,NaN,125,100,31,NaN,156,63,78,11
5241,,NaN,NaN,,NaN,,,,NaN,,,,
5242,82,NaN,NaN,22,NaN,127,100,31,NaN,167,64,78,11
5243,,NaN,NaN,,NaN,,,,NaN,,,,
5244,81,NaN,NaN,22,NaN,126,100,31,NaN,139,63,78,11
5245,,NaN,NaN,,NaN,,,,NaN,,,,
5246,81,NaN,NaN,23,NaN,124,100,31,NaN,103,62,78,11
5247,,NaN,NaN,,NaN,,,,NaN,,,,
5248,82,NaN,NaN,23,NaN,128,100,31,NaN,88,63,78,11
5249,,NaN,NaN,,NaN,,,,NaN,,,,
5250,82,NaN,NaN,23,NaN,128,100,31,NaN,88,63,78,11
5251,,NaN,NaN,,NaN,,,,NaN,,,,
5252,81,NaN,NaN,23,NaN,125,100,31,NaN,182,63,78,11
5253,,NaN,NaN,,NaN,,,,NaN,,,,
5254,82,NaN,NaN,23,NaN,128,100,31,NaN,173,63,78,11
5255,,NaN,NaN,,NaN,,,,NaN,,,,
5256,81,NaN,NaN,23,NaN,124,100,31,NaN,139,63,78,11
5257,,NaN,NaN,,NaN,,,,NaN,,,,
5258,81,NaN,NaN,23,NaN,125,100,31,NaN,100,63,78,11
5259,,NaN,NaN,,NaN,,,,NaN,,,,
5260,81,NaN,NaN,23,NaN,125,100,31,NaN,85,62,79,11
5261,,NaN,NaN,,NaN,,,,NaN,,,,
5262,80,NaN,NaN,22,NaN,123,100,31,NaN,91,62,79,11
5263,,NaN,NaN,,NaN,,,,NaN,,,,
5264,80,NaN,NaN,22,NaN,125,100,31,NaN,112,62,79,11
5265,,NaN,NaN,,NaN,,,,NaN,,,,
5266,79,NaN,NaN,22,NaN,124,100,30,NaN,134,61,78,11
5267,,NaN,NaN,,NaN,,,,NaN,,,,
5268,78,NaN,NaN,23,NaN,120,100,30,NaN,121,61,77,11
5269,,NaN,NaN,,NaN,,,,NaN,,,,
5270,79,NaN,NaN,23,NaN,124,100,30,NaN,100,61,77,11
5271,,NaN,NaN,,NaN,,,,NaN,,,,
5272,78,NaN,NaN,23,NaN,120,100,30,NaN,93,61,77,11
5273,,NaN,NaN,,NaN,,,,NaN,,,,
5274,78,NaN,NaN,23,NaN,121,100,31,NaN,89,62,78,11
5275,,NaN,NaN,,NaN,,,,NaN,,,,
5276,80,NaN,NaN,23,NaN,124,100,31,NaN,90,62,79,11
5277,,NaN,NaN,,NaN,,,,NaN,,,,
5278,79,NaN,NaN,23,NaN,121,100,31,NaN,108,62,79,11
5279,,NaN,NaN,,NaN,,,,NaN,,,,
5280,81,NaN,NaN,22,NaN,124,100,31,NaN,127,63,80,11
5281,,NaN,NaN,,NaN,,,,NaN,,,,
5282,80,NaN,NaN,22,NaN,123,100,31,NaN,105,62,80,11
5283,,NaN,NaN,,NaN,,,,NaN,,,,
5284,80,NaN,NaN,22,NaN,123,100,31,NaN,90,62,80,11
5285,,NaN,NaN,,NaN,,,,NaN,,,,
5286,82,NaN,NaN,22,NaN,126,100,31,NaN,90,63,80,11
5287,,NaN,NaN,,NaN,,,,NaN,,,,
5288,81,NaN,NaN,22,NaN,125,100,31,NaN,90,63,80,11
5289,,NaN,NaN,,NaN,,,,NaN,,,,
5290,81,NaN,NaN,23,NaN,125,100,31,NaN,90,63,79,11
5291,,NaN,NaN,,NaN,,,,NaN,,,,
5292,83,NaN,NaN,23,NaN,128,100,31,NaN,85,64,79,11
5293,,NaN,NaN,,NaN,,,,NaN,,,,
5294,82,NaN,NaN,23,NaN,125,100,31,NaN,79,63,79,11
5295,,NaN,NaN,,NaN,,,,NaN,,,,
5296,82,NaN,NaN,23,NaN,126,100,31,NaN,79,64,79,11
5297,,NaN,NaN,,NaN,,,,NaN,,,,
5298,83,NaN,NaN,23,NaN,129,100,31,NaN,79,64,79,11
5299,,NaN,NaN,,NaN,,,,NaN,,,,
5300,82,NaN,NaN,23,NaN,124,100,31,NaN,79,63,79,11
5301,,NaN,NaN,,NaN,,,,NaN,,,,
5302,83,NaN,NaN,23,NaN,127,100,32,NaN,78,64,79,11
5303,,NaN,NaN,,NaN,,,,NaN,,,,
5304,83,NaN,NaN,23,NaN,126,100,32,NaN,78,63,79,11
5305,,NaN,NaN,,NaN,,,,NaN,,,,
5306,83,NaN,NaN,23,NaN,126,100,32,NaN,78,63,79,11
5307,,NaN,NaN,,NaN,,,,NaN,,,,
5308,83,NaN,NaN,23,NaN,127,100,32,NaN,89,65,78,11
5309,,NaN,NaN,,NaN,,,,NaN,,,,
5310,82,NaN,NaN,23,NaN,124,100,32,NaN,89,64,79,11
5311,,NaN,NaN,,NaN,,,,NaN,,,,
5312,82,NaN,NaN,23,NaN,124,100,32,NaN,90,64,79,11
5313,,NaN,NaN,,NaN,,,,NaN,,,,
5314,83,NaN,NaN,23,NaN,126,100,32,NaN,82,64,80,11
5315,,NaN,NaN,,NaN,,,,NaN,,,,
5316,82,NaN,NaN,23,NaN,124,100,31,NaN,77,64,79,11
5317,,NaN,NaN,,NaN,,,,NaN,,,,
5318,83,NaN,NaN,23,NaN,126,100,31,NaN,76,65,80,11
5319,,NaN,NaN,,NaN,,,,NaN,,,,
5320,84,NaN,NaN,23,NaN,127,100,31,NaN,79,65,80,11
5321,,NaN,NaN,,NaN,,,,NaN,,,,
5322,83,NaN,NaN,23,NaN,126,100,32,NaN,77,65,79,11
5323,,NaN,NaN,,NaN,,,,NaN,,,,
5324,85,NaN,NaN,23,NaN,129,100,32,NaN,75,66,79,11
5325,,NaN,NaN,,NaN,,,,NaN,,,,
5326,85,NaN,NaN,23,NaN,128,100,32,NaN,75,65,79,11
5327,,NaN,NaN,,NaN,,,,NaN,,,,
5328,84,NaN,NaN,23,NaN,127,100,32,NaN,75,65,79,11
5329,,NaN,NaN,,NaN,,,,NaN,,,,
5330,85,NaN,NaN,23,NaN,130,100,31,NaN,75,66,80,11
5331,,NaN,NaN,,NaN,,,,NaN,,,,
5332,84,NaN,NaN,23,NaN,126,100,31,NaN,79,64,80,11
5333,,NaN,NaN,,NaN,,,,NaN,,,,
5334,84,NaN,NaN,23,NaN,127,100,31,NaN,81,65,80,11
5335,,NaN,NaN,,NaN,,,,NaN,,,,
5336,85,NaN,NaN,23,NaN,129,100,31,NaN,81,65,79,11
5337,,NaN,NaN,,NaN,,,,NaN,,,,
5338,85,NaN,NaN,23,NaN,127,100,31,NaN,81,65,79,11
5339,,NaN,NaN,,NaN,,,,NaN,,,,
5340,85,NaN,NaN,23,NaN,129,100,31,NaN,81,66,79,11
5341,,NaN,NaN,,NaN,,,,NaN,,,,
5342,86,NaN,NaN,23,NaN,129,100,31,NaN,79,65,79,11
5343,,NaN,NaN,,NaN,,,,NaN,,,,
5344,85,NaN,NaN,23,NaN,129,100,32,NaN,79,65,79,11
5345,,NaN,NaN,,NaN,,,,NaN,,,,
5346,86,NaN,NaN,23,NaN,130,100,32,NaN,79,66,79,11
5347,,NaN,NaN,,NaN,,,,NaN,,,,
5348,85,NaN,NaN,23,NaN,128,100,32,NaN,79,65,79,11
5349,,NaN,NaN,,NaN,,,,NaN,,,,
5350,85,NaN,NaN,23,NaN,128,100,32,NaN,78,65,79,11
5351,,NaN,NaN,,NaN,,,,NaN,,,,
5352,85,NaN,NaN,24,NaN,130,100,32,NaN,78,65,79,11
5353,,NaN,NaN,,NaN,,,,NaN,,,,
5354,84,NaN,NaN,24,NaN,127,100,32,NaN,78,64,78,11
5355,,NaN,NaN,,NaN,,,,NaN,,,,
5356,85,NaN,NaN,24,NaN,128,100,32,NaN,82,65,78,11
5357,,NaN,NaN,,NaN,,,,NaN,,,,
5358,85,NaN,NaN,23,NaN,130,100,32,NaN,107,65,78,11
5359,,NaN,NaN,,NaN,,,,NaN,,,,
5360,84,NaN,NaN,23,NaN,127,100,32,NaN,130,65,78,11
5361,,NaN,NaN,,NaN,,,,NaN,,,,
5362,86,NaN,NaN,23,NaN,130,100,32,NaN,111,66,78,11
5363,,NaN,NaN,,NaN,,,,NaN,,,,
5364,86,NaN,NaN,23,NaN,128,100,32,NaN,104,66,78,11
5365,,NaN,NaN,,NaN,,,,NaN,,,,
5366,85,NaN,NaN,24,NaN,128,100,32,NaN,102,66,79,11
5367,,NaN,NaN,,NaN,,,,NaN,,,,
5368,86,NaN,NaN,24,NaN,131,100,32,NaN,132,66,79,11
5369,,NaN,NaN,,NaN,,,,NaN,,,,
5370,86,NaN,NaN,24,NaN,129,100,32,NaN,104,66,79,11
