time,SNUADC/CVP,Solar8000/ART_MBP,Solar8000/ART_SBP,SNUADC/ART,SNUADC/ECG_II,Solar8000/ART_DBP,SNUADC/ECG_V5,Solar8000/CVP,Solar8000/PLETH_SPO2,Solar8000/HR,Solar8000/ETCO2,Solar8000/RR_CO2,Solar8000/PLETH_HR
11262,NaN,,,NaN,NaN,,NaN,,,,,,
11263,NaN,109,138,NaN,NaN,92,NaN,8,100,108,33,15,108
11264,NaN,,,NaN,NaN,,NaN,,,,,,
11265,NaN,107,137,NaN,NaN,91,NaN,8,100,108,33,15,108
11266,NaN,,,NaN,NaN,,NaN,,,,,,
11267,NaN,108,139,NaN,NaN,92,NaN,8,100,108,32,15,108
11268,NaN,,,NaN,NaN,,NaN,,,,,,
11269,NaN,108,135,NaN,NaN,93,NaN,8,100,107,32,15,108
11270,NaN,,,NaN,NaN,,NaN,,,,,,
11271,NaN,109,134,NaN,NaN,94,NaN,8,100,107,32,15,108
11272,NaN,,,NaN,NaN,,NaN,,,,,,
11273,NaN,110,138,NaN,NaN,97,NaN,8,100,107,32,15,108
11274,NaN,,,NaN,NaN,,NaN,,,,,,
11275,NaN,111,138,NaN,NaN,96,NaN,8,100,107,32,15,108
11276,NaN,,,NaN,NaN,,NaN,,,,,,
11277,NaN,112,141,NaN,NaN,97,NaN,8,100,108,32,15,109
11278,NaN,,,NaN,NaN,,NaN,,,,,,
11279,NaN,114,143,NaN,NaN,96,NaN,8,100,108,32,15,109
11280,NaN,,,NaN,NaN,,NaN,,,,,,
11281,NaN,112,141,NaN,NaN,94,NaN,8,100,109,33,15,109
11282,NaN,,,NaN,NaN,,NaN,,,,,,
11283,NaN,108,133,NaN,NaN,89,NaN,8,100,108,33,15,108
11284,NaN,,,NaN,NaN,,NaN,,,,,,
11285,NaN,106,133,NaN,NaN,90,NaN,8,100,107,33,15,108
11286,NaN,,,NaN,NaN,,NaN,,,,,,
11287,NaN,107,135,NaN,NaN,91,NaN,8,100,106,33,15,107
11288,NaN,,,NaN,NaN,,NaN,,,,,,
11289,NaN,108,137,NaN,NaN,93,NaN,8,100,106,32,15,107
11290,NaN,,,NaN,NaN,,NaN,,,,,,
11291,NaN,109,137,NaN,NaN,92,NaN,8,100,107,32,15,107
11292,NaN,,,NaN,NaN,,NaN,,,,,,
11293,NaN,109,137,NaN,NaN,92,NaN,8,100,107,32,15,107
11294,NaN,,,NaN,NaN,,NaN,,,,,,
11295,NaN,109,137,NaN,NaN,92,NaN,8,100,107,32,15,107
11296,NaN,,,NaN,NaN,,NaN,,,,,,
11297,NaN,109,138,NaN,NaN,92,NaN,8,100,106,33,15,107
11298,NaN,,,NaN,NaN,,NaN,,,,,,
11299,NaN,108,136,NaN,NaN,90,NaN,8,100,106,33,15,107
11300,NaN,,,NaN,NaN,,NaN,,,,,,
11301,NaN,107,135,NaN,NaN,91,NaN,8,100,106,33,15,106
11302,NaN,,,NaN,NaN,,NaN,,,,,,
11303,NaN,108,136,NaN,NaN,92,NaN,8,100,106,33,15,106
11304,NaN,,,NaN,NaN,,NaN,,,,,,
11305,NaN,110,140,NaN,NaN,96,NaN,8,100,106,33,15,106
11306,NaN,,,NaN,NaN,,NaN,,,,,,
11307,NaN,112,141,NaN,NaN,95,NaN,8,100,106,33,15,107
11308,NaN,,,NaN,NaN,,NaN,,,,,,
11309,NaN,111,140,NaN,NaN,94,NaN,8,100,107,33,15,107
11310,NaN,,,NaN,NaN,,NaN,,,,,,
11311,NaN,111,140,NaN,NaN,94,NaN,8,100,107,33,15,107
11312,NaN,,,NaN,NaN,,NaN,,,,,,
11313,NaN,112,141,NaN,NaN,95,NaN,8,100,106,33,15,107
11314,NaN,,,NaN,NaN,,NaN,,,,,,
11315,NaN,112,141,NaN,NaN,95,NaN,8,100,106,33,15,106
11316,NaN,,,NaN,NaN,,NaN,,,,,,
11317,NaN,110,138,NaN,NaN,93,NaN,8,100,106,33,15,106
11318,NaN,,,NaN,NaN,,NaN,,,,,,
11319,NaN,109,136,NaN,NaN,91,NaN,8,100,106,33,15,106
11320,NaN,,,NaN,NaN,,NaN,,,,,,
11321,NaN,107,135,NaN,NaN,91,NaN,8,100,105,33,15,106
11322,NaN,,,NaN,NaN,,NaN,,,,,,
11323,NaN,109,139,NaN,NaN,94,NaN,8,100,105,33,15,106
11324,NaN,,,NaN,NaN,,NaN,,,,,,
11325,NaN,111,141,NaN,NaN,96,NaN,8,100,105,33,15,106
11326,NaN,,,NaN,NaN,,NaN,,,,,,
11327,NaN,113,142,NaN,NaN,96,NaN,8,100,106,33,15,107
11328,NaN,,,NaN,NaN,,NaN,,,,,,
11329,NaN,113,141,NaN,NaN,96,NaN,8,100,106,33,15,107
11330,NaN,,,NaN,NaN,,NaN,,,,,,
11331,NaN,113,140,NaN,NaN,95,NaN,8,100,107,33,15,107
11332,NaN,,,NaN,NaN,,NaN,,,,,,
11333,NaN,112,141,NaN,NaN,96,NaN,8,100,107,33,15,107
11334,NaN,,,NaN,NaN,,NaN,,,,,,
11335,NaN,113,141,NaN,NaN,95,NaN,8,100,107,33,15,107
11336,NaN,,,NaN,NaN,,NaN,,,,,,
11337,NaN,111,138,NaN,NaN,93,NaN,8,100,107,33,15,107
11338,NaN,,,NaN,NaN,,NaN,,,,,,
11339,NaN,110,137,NaN,NaN,93,NaN,8,100,107,33,15,107
11340,NaN,,,NaN,NaN,,NaN,,,,,,
11341,NaN,110,139,NaN,NaN,95,NaN,8,100,107,33,15,107
11342,NaN,,,NaN,NaN,,NaN,,,,,,
11343,NaN,111,139,NaN,NaN,94,NaN,8,100,107,33,15,107
11344,NaN,,,NaN,NaN,,NaN,,,,,,
11345,NaN,111,140,NaN,NaN,94,NaN,8,100,106,33,15,107
11346,NaN,,,NaN,NaN,,NaN,,,,,,
11347,NaN,110,138,NaN,NaN,92,NaN,8,100,106,33,15,107
11348,NaN,,,NaN,NaN,,NaN,,,,,,
11349,NaN,108,135,NaN,NaN,91,NaN,8,100,106,33,15,106
11350,NaN,,,NaN,NaN,,NaN,,,,,,
11351,NaN,108,136,NaN,NaN,92,NaN,8,100,106,33,15,106
11352,NaN,,,NaN,NaN,,NaN,,,,,,
11353,NaN,108,135,NaN,NaN,92,NaN,8,100,106,33,15,106
11354,NaN,,,NaN,NaN,,NaN,,,,,,
11355,NaN,109,137,NaN,NaN,93,NaN,8,100,106,32,15,107
11356,NaN,,,NaN,NaN,,NaN,,,,,,
11357,NaN,108,136,NaN,NaN,93,NaN,8,100,106,32,15,107
11358,NaN,,,NaN,NaN,,NaN,,,,,,
11359,NaN,108,134,NaN,NaN,91,NaN,8,100,106,32,15,107
11360,NaN,,,NaN,NaN,,NaN,,,,,,
11361,NaN,107,134,NaN,NaN,91,NaN,8,100,107,32,15,107
11362,NaN,,,NaN,NaN,,NaN,,,,,,
11363,NaN,107,134,NaN,NaN,91,NaN,8,100,107,32,15,107
11364,NaN,,,NaN,NaN,,NaN,,,,,,
11365,NaN,107,136,NaN,NaN,92,NaN,8,100,107,32,15,108
11366,NaN,,,NaN,NaN,,NaN,,,,,,
11367,NaN,107,134,NaN,NaN,90,NaN,8,100,107,32,15,108
11368,NaN,,,NaN,NaN,,NaN,,,,,,
11369,NaN,103,127,NaN,NaN,86,NaN,8,100,107,32,15,108
11370,NaN,,,NaN,NaN,,NaN,,,,,,
11371,NaN,101,126,NaN,NaN,87,NaN,8,100,107,33,15,107
11372,NaN,,,NaN,NaN,,NaN,,,,,,
11373,NaN,104,131,NaN,NaN,93,NaN,8,100,107,33,15,107
11374,NaN,,,NaN,NaN,,NaN,,,,,,
11375,NaN,109,137,NaN,NaN,97,NaN,8,100,107,33,15,108
11376,NaN,,,NaN,NaN,,NaN,,,,,,
11377,NaN,111,139,NaN,NaN,97,NaN,8,100,109,33,15,109
11378,NaN,,,NaN,NaN,,NaN,,,,,,
11379,NaN,110,136,NaN,NaN,92,NaN,8,100,110,33,15,111
11380,NaN,,,NaN,NaN,,NaN,,,,,,
11381,NaN,106,131,NaN,NaN,89,NaN,8,100,110,33,15,111
11382,NaN,,,NaN,NaN,,NaN,,,,,,
11383,NaN,104,130,NaN,NaN,89,NaN,8,100,110,33,15,111
11384,NaN,,,NaN,NaN,,NaN,,,,,,
11385,NaN,107,135,NaN,NaN,94,NaN,8,100,110,32,15,111
11386,NaN,,,NaN,NaN,,NaN,,,,,,
11387,NaN,111,139,NaN,NaN,97,NaN,8,100,110,32,15,111
11388,NaN,,,NaN,NaN,,NaN,,,,,,
11389,NaN,113,141,NaN,NaN,98,NaN,8,100,111,32,15,112
11390,NaN,,,NaN,NaN,,NaN,,,,,,
11391,NaN,112,140,NaN,NaN,95,NaN,8,100,111,32,15,112
11392,NaN,,,NaN,NaN,,NaN,,,,,,
11393,NaN,110,138,NaN,NaN,93,NaN,8,100,111,32,15,112
11394,NaN,,,NaN,NaN,,NaN,,,,,,
11395,NaN,107,133,NaN,NaN,90,NaN,8,100,111,32,15,111
11396,NaN,,,NaN,NaN,,NaN,,,,,,
11397,NaN,107,135,NaN,NaN,92,NaN,8,100,110,33,15,111
11398,NaN,,,NaN,NaN,,NaN,,,,,,
11399,NaN,110,138,NaN,NaN,94,NaN,8,100,110,33,15,111
11400,NaN,,,NaN,NaN,,NaN,,,,,,
11401,NaN,111,140,NaN,NaN,95,NaN,7,100,110,33,15,111
11402,NaN,,,NaN,NaN,,NaN,,,,,,
11403,NaN,111,139,NaN,NaN,95,NaN,7,100,110,33,15,111
11404,NaN,,,NaN,NaN,,NaN,,,,,,
11405,NaN,114,144,NaN,NaN,100,NaN,7,100,110,33,15,111
11406,NaN,,,NaN,NaN,,NaN,,,,,,
11407,NaN,118,147,NaN,NaN,102,NaN,7,100,110,33,15,111
11408,NaN,,,NaN,NaN,,NaN,,,,,,
11409,NaN,119,148,NaN,NaN,102,NaN,7,100,110,33,15,111
11410,NaN,,,NaN,NaN,,NaN,,,,,,
11411,NaN,118,147,NaN,NaN,99,NaN,7,100,111,33,15,111
11412,NaN,,,NaN,NaN,,NaN,,,,,,
11413,NaN,116,145,NaN,NaN,97,NaN,7,100,111,33,15,111
11414,NaN,,,NaN,NaN,,NaN,,,,,,
11415,NaN,115,143,NaN,NaN,96,NaN,7,100,110,33,15,111
11416,NaN,,,NaN,NaN,,NaN,,,,,,
11417,NaN,116,147,NaN,NaN,101,NaN,7,100,109,33,15,110
11418,NaN,,,NaN,NaN,,NaN,,,,,,
11419,NaN,120,149,NaN,NaN,103,NaN,7,100,109,33,15,110
11420,NaN,,,NaN,NaN,,NaN,,,,,,
11421,NaN,119,148,NaN,NaN,102,NaN,7,100,109,33,15,110
11422,NaN,,,NaN,NaN,,NaN,,,,,,
11423,NaN,115,141,NaN,NaN,96,NaN,8,100,110,33,15,110
11424,NaN,,,NaN,NaN,,NaN,,,,,,
11425,NaN,111,138,NaN,NaN,95,NaN,8,100,109,33,15,110
11426,NaN,,,NaN,NaN,,NaN,,,,,,
11427,NaN,112,140,NaN,NaN,97,NaN,8,100,109,33,15,110
11428,NaN,,,NaN,NaN,,NaN,,,,,,
11429,NaN,115,144,NaN,NaN,101,NaN,8,100,109,33,15,110
11430,NaN,,,NaN,NaN,,NaN,,,,,,
11431,NaN,115,143,NaN,NaN,98,NaN,8,100,110,33,15,111
11432,NaN,,,NaN,NaN,,NaN,,,,,,
11433,NaN,114,143,NaN,NaN,97,NaN,8,100,110,33,15,111
11434,NaN,,,NaN,NaN,,NaN,,,,,,
11435,NaN,112,139,NaN,NaN,93,NaN,8,100,110,33,15,111
11436,NaN,,,NaN,NaN,,NaN,,,,,,
11437,NaN,110,138,NaN,NaN,93,NaN,8,100,110,33,15,110
11438,NaN,,,NaN,NaN,,NaN,,,,,,
11439,NaN,109,137,NaN,NaN,92,NaN,7,100,109,32,15,109
11440,NaN,,,NaN,NaN,,NaN,,,,,,
11441,NaN,109,137,NaN,NaN,94,NaN,7,100,109,32,15,109
11442,NaN,,,NaN,NaN,,NaN,,,,,,
11443,NaN,113,142,NaN,NaN,100,NaN,7,100,108,32,15,109
11444,NaN,,,NaN,NaN,,NaN,,,,,,
11445,NaN,117,146,NaN,NaN,103,NaN,7,100,108,32,15,109
11446,NaN,,,NaN,NaN,,NaN,,,,,,
11447,NaN,117,144,NaN,NaN,100,NaN,7,100,109,33,15,110
11448,NaN,,,NaN,NaN,,NaN,,,,,,
11449,NaN,116,145,NaN,NaN,100,NaN,7,100,110,33,15,111
11450,NaN,,,NaN,NaN,,NaN,,,,,,
11451,NaN,116,144,NaN,NaN,100,NaN,7,100,110,33,15,111
11452,NaN,,,NaN,NaN,,NaN,,,,,,
11453,NaN,117,146,NaN,NaN,103,NaN,7,100,111,33,15,111
11454,NaN,,,NaN,NaN,,NaN,,,,,,
11455,NaN,119,147,NaN,NaN,103,NaN,8,100,111,33,15,112
11456,NaN,,,NaN,NaN,,NaN,,,,,,
11457,NaN,119,147,NaN,NaN,103,NaN,8,100,111,33,15,112
11458,NaN,,,NaN,NaN,,NaN,,,,,,
11459,NaN,120,148,NaN,NaN,104,NaN,8,100,110,33,15,112
11460,NaN,,,NaN,NaN,,NaN,,,,,,
11461,NaN,123,153,NaN,NaN,108,NaN,8,100,109,32,15,111
11462,NaN,,,NaN,NaN,,NaN,,,,,,
11463,NaN,124,153,NaN,NaN,106,NaN,8,100,109,32,15,111
11464,NaN,,,NaN,NaN,,NaN,,,,,,
11465,NaN,120,148,NaN,NaN,102,NaN,8,100,110,32,15,111
11466,NaN,,,NaN,NaN,,NaN,,,,,,
11467,NaN,115,141,NaN,NaN,95,NaN,8,100,110,33,15,111
11468,NaN,,,NaN,NaN,,NaN,,,,,,
11469,NaN,110,137,NaN,NaN,92,NaN,8,100,109,33,15,110
11470,NaN,,,NaN,NaN,,NaN,,,,,,
11471,NaN,108,134,NaN,NaN,92,NaN,8,100,108,33,15,109
11472,NaN,,,NaN,NaN,,NaN,,,,,,
11473,NaN,110,138,NaN,NaN,97,NaN,8,100,108,33,15,109
11474,NaN,,,NaN,NaN,,NaN,,,,,,
11475,NaN,115,144,NaN,NaN,100,NaN,8,100,109,32,15,109
11476,NaN,,,NaN,NaN,,NaN,,,,,,
11477,NaN,116,145,NaN,NaN,101,NaN,7,100,110,32,15,110
11478,NaN,,,NaN,NaN,,NaN,,,,,,
11479,NaN,116,143,NaN,NaN,99,NaN,7,100,110,32,15,111
11480,NaN,,,NaN,NaN,,NaN,,,,,,
11481,NaN,115,142,NaN,NaN,98,NaN,7,100,110,32,15,111
11482,NaN,,,NaN,NaN,,NaN,,,,,,
11483,NaN,116,145,NaN,NaN,100,NaN,7,100,110,32,15,111
11484,NaN,,,NaN,NaN,,NaN,,,,,,
11485,NaN,116,145,NaN,NaN,99,NaN,7,100,110,32,15,111
11486,NaN,,,NaN,NaN,,NaN,,,,,,
11487,NaN,114,141,NaN,NaN,96,NaN,7,100,110,32,15,111
11488,NaN,,,NaN,NaN,,NaN,,,,,,
11489,NaN,112,139,NaN,NaN,95,NaN,7,100,110,32,15,110
11490,NaN,,,NaN,NaN,,NaN,,,,,,
11491,NaN,111,137,NaN,NaN,95,NaN,7,100,109,32,15,110
11492,NaN,,,NaN,NaN,,NaN,,,,,,
11493,NaN,111,138,NaN,NaN,97,NaN,7,100,109,32,15,110
11494,NaN,,,NaN,NaN,,NaN,,,,,,
11495,NaN,115,144,NaN,NaN,101,NaN,7,100,109,32,15,110
11496,NaN,,,NaN,NaN,,NaN,,,,,,
11497,NaN,116,143,NaN,NaN,100,NaN,7,100,110,33,15,110
11498,NaN,,,NaN,NaN,,NaN,,,,,,
11499,NaN,114,141,NaN,NaN,96,NaN,7,100,110,33,15,110
11500,NaN,,,NaN,NaN,,NaN,,,,,,
11501,NaN,110,136,NaN,NaN,93,NaN,7,100,109,33,15,110
11502,NaN,,,NaN,NaN,,NaN,,,,,,
11503,NaN,110,136,NaN,NaN,94,NaN,7,100,109,33,15,110
11504,NaN,,,NaN,NaN,,NaN,,,,,,
11505,NaN,110,136,NaN,NaN,95,NaN,7,100,110,33,15,110
11506,NaN,,,NaN,NaN,,NaN,,,,,,
11507,NaN,111,138,NaN,NaN,96,NaN,7,100,110,33,15,110
11508,NaN,,,NaN,NaN,,NaN,,,,,,
11509,NaN,110,137,NaN,NaN,95,NaN,7,100,110,33,15,111
11510,NaN,,,NaN,NaN,,NaN,,,,,,
11511,NaN,109,134,NaN,NaN,92,NaN,7,100,110,33,15,111
11512,NaN,,,NaN,NaN,,NaN,,,,,,
11513,NaN,109,135,NaN,NaN,94,NaN,7,100,110,33,15,111
11514,NaN,,,NaN,NaN,,NaN,,,,,,
11515,NaN,110,136,NaN,NaN,95,NaN,7,100,110,33,15,111
11516,NaN,,,NaN,NaN,,NaN,,,,,,
11517,NaN,109,134,NaN,NaN,95,NaN,7,100,110,33,15,111
11518,NaN,,,NaN,NaN,,NaN,,,,,,
11519,NaN,109,134,NaN,NaN,94,NaN,8,100,110,32,15,111
11520,NaN,,,NaN,NaN,,NaN,,,,,,
11521,NaN,108,133,NaN,NaN,95,NaN,8,100,110,32,15,111
11522,NaN,,,NaN,NaN,,NaN,,,,,,
11523,NaN,110,135,NaN,NaN,95,NaN,8,100,110,32,15,111
11524,NaN,,,NaN,NaN,,NaN,,,,,,
11525,NaN,111,138,NaN,NaN,98,NaN,8,100,110,32,15,111
11526,NaN,,,NaN,NaN,,NaN,,,,,,
11527,NaN,113,139,NaN,NaN,97,NaN,8,100,111,32,15,111
11528,NaN,,,NaN,NaN,,NaN,,,,,,
11529,NaN,112,139,NaN,NaN,97,NaN,8,100,111,32,15,112
11530,NaN,,,NaN,NaN,,NaN,,,,,,
11531,NaN,113,140,NaN,NaN,96,NaN,8,100,111,32,15,111
11532,NaN,,,NaN,NaN,,NaN,,,,,,
11533,NaN,112,139,NaN,NaN,96,NaN,8,100,111,32,15,111
11534,NaN,,,NaN,NaN,,NaN,,,,,,
11535,NaN,112,138,NaN,NaN,95,NaN,8,100,110,34,15,111
11536,NaN,,,NaN,NaN,,NaN,,,,,,
11537,NaN,111,137,NaN,NaN,96,NaN,8,100,110,34,15,111
11538,NaN,,,NaN,NaN,,NaN,,,,,,
11539,NaN,111,137,NaN,NaN,96,NaN,8,100,110,34,15,111
11540,NaN,,,NaN,NaN,,NaN,,,,,,
11541,NaN,111,138,NaN,NaN,96,NaN,7,100,110,34,15,111
11542,NaN,,,NaN,NaN,,NaN,,,,,,
11543,NaN,111,138,NaN,NaN,96,NaN,7,100,111,34,15,111
11544,NaN,,,NaN,NaN,,NaN,,,,,,
11545,NaN,112,140,NaN,NaN,98,NaN,7,100,110,34,15,111
11546,NaN,,,NaN,NaN,,NaN,,,,,,
11547,NaN,114,141,NaN,NaN,98,NaN,7,100,110,34,15,111
11548,NaN,,,NaN,NaN,,NaN,,,,,,
11549,NaN,112,139,NaN,NaN,97,NaN,7,100,111,32,15,111
11550,NaN,,,NaN,NaN,,NaN,,,,,,
11551,NaN,112,139,NaN,NaN,97,NaN,7,100,111,32,15,111
11552,NaN,,,NaN,NaN,,NaN,,,,,,
11553,NaN,112,138,NaN,NaN,99,NaN,7,100,111,32,15,112
11554,NaN,,,NaN,NaN,,NaN,,,,,,
11555,NaN,114,141,NaN,NaN,100,NaN,7,100,111,33,15,112
11556,NaN,,,NaN,NaN,,NaN,,,,,,
11557,NaN,114,141,NaN,NaN,99,NaN,7,100,112,33,15,112
11558,NaN,,,NaN,NaN,,NaN,,,,,,
11559,NaN,114,139,NaN,NaN,98,NaN,7,100,112,33,15,113
11560,NaN,,,NaN,NaN,,NaN,,,,,,
11561,NaN,113,140,NaN,NaN,98,NaN,8,100,112,33,15,113
11562,NaN,,,NaN,NaN,,NaN,,,,,,
11563,NaN,114,141,NaN,NaN,98,NaN,8,100,112,32,15,113
11564,NaN,,,NaN,NaN,,NaN,,,,,,
11565,NaN,112,139,NaN,NaN,96,NaN,7,100,112,32,15,113
11566,NaN,,,NaN,NaN,,NaN,,,,,,
11567,NaN,113,139,NaN,NaN,97,NaN,7,100,112,32,15,113
11568,NaN,,,NaN,NaN,,NaN,,,,,,
11569,NaN,115,142,NaN,NaN,101,NaN,7,100,112,32,15,112
11570,NaN,,,NaN,NaN,,NaN,,,,,,
11571,NaN,117,145,NaN,NaN,102,NaN,7,100,112,33,15,112
11572,NaN,,,NaN,NaN,,NaN,,,,,,
11573,NaN,115,143,NaN,NaN,99,NaN,7,100,112,33,15,113
11574,NaN,,,NaN,NaN,,NaN,,,,,,
11575,NaN,112,137,NaN,NaN,94,NaN,7,100,112,33,15,113
11576,NaN,,,NaN,NaN,,NaN,,,,,,
11577,NaN,108,133,NaN,NaN,92,NaN,7,100,112,33,15,112
11578,NaN,,,NaN,NaN,,NaN,,,,,,
11579,NaN,109,135,NaN,NaN,95,NaN,7,100,112,33,15,113
11580,NaN,,,NaN,NaN,,NaN,,,,,,
11581,NaN,111,138,NaN,NaN,98,NaN,7,100,112,33,15,113
11582,NaN,,,NaN,NaN,,NaN,,,,,,
11583,NaN,111,135,NaN,NaN,97,NaN,7,100,113,32,15,113
11584,NaN,,,NaN,NaN,,NaN,,,,,,
11585,NaN,110,136,NaN,NaN,96,NaN,7,100,114,32,15,114
11586,NaN,,,NaN,NaN,,NaN,,,,,,
11587,NaN,114,142,NaN,NaN,100,NaN,7,100,114,32,15,115
11588,NaN,,,NaN,NaN,,NaN,,,,,,
11589,NaN,115,144,NaN,NaN,101,NaN,7,100,114,32,15,115
11590,NaN,,,NaN,NaN,,NaN,,,,,,
11591,NaN,116,144,NaN,NaN,100,NaN,7,100,114,32,15,114
11592,NaN,,,NaN,NaN,,NaN,,,,,,
11593,NaN,114,142,NaN,NaN,97,NaN,7,100,113,32,15,114
11594,NaN,,,NaN,NaN,,NaN,,,,,,
11595,NaN,110,136,NaN,NaN,91,NaN,7,100,112,32,15,113
11596,NaN,,,NaN,NaN,,NaN,,,,,,
11597,NaN,104,129,NaN,NaN,88,NaN,7,100,111,33,15,112
11598,NaN,,,NaN,NaN,,NaN,,,,,,
11599,NaN,105,131,NaN,NaN,91,NaN,7,100,110,33,15,111
11600,NaN,,,NaN,NaN,,NaN,,,,,,
11601,NaN,107,134,NaN,NaN,95,NaN,7,100,111,33,15,111
11602,NaN,,,NaN,NaN,,NaN,,,,,,
11603,NaN,111,139,NaN,NaN,97,NaN,7,100,111,33,15,112
11604,NaN,,,NaN,NaN,,NaN,,,,,,
11605,NaN,111,139,NaN,NaN,96,NaN,7,100,112,32,15,112
11606,NaN,,,NaN,NaN,,NaN,,,,,,
11607,NaN,109,136,NaN,NaN,92,NaN,7,100,111,32,15,112
11608,NaN,,,NaN,NaN,,NaN,,,,,,
11609,NaN,108,134,NaN,NaN,92,NaN,7,100,111,32,15,112
11610,NaN,,,NaN,NaN,,NaN,,,,,,
11611,NaN,108,136,NaN,NaN,93,NaN,7,100,111,33,15,111
11612,NaN,,,NaN,NaN,,NaN,,,,,,
11613,NaN,109,137,NaN,NaN,95,NaN,7,100,110,33,15,111
11614,NaN,,,NaN,NaN,,NaN,,,,,,
11615,NaN,111,139,NaN,NaN,96,NaN,7,100,110,33,15,111
11616,NaN,,,NaN,NaN,,NaN,,,,,,
11617,NaN,110,137,NaN,NaN,94,NaN,7,100,110,33,15,111
11618,NaN,,,NaN,NaN,,NaN,,,,,,
11619,NaN,109,135,NaN,NaN,93,NaN,7,100,110,33,15,111
11620,NaN,,,NaN,NaN,,NaN,,,,,,
11621,NaN,108,135,NaN,NaN,93,NaN,7,100,110,33,15,110
11622,NaN,,,NaN,NaN,,NaN,,,,,,
11623,NaN,109,136,NaN,NaN,94,NaN,7,100,109,33,15,110
11624,NaN,,,NaN,NaN,,NaN,,,,,,
11625,NaN,109,136,NaN,NaN,95,NaN,7,100,109,33,15,110
11626,NaN,,,NaN,NaN,,NaN,,,,,,
11627,NaN,110,137,NaN,NaN,95,NaN,7,100,109,33,15,110
11628,NaN,,,NaN,NaN,,NaN,,,,,,
11629,NaN,109,134,NaN,NaN,94,NaN,7,100,109,33,15,109
11630,NaN,,,NaN,NaN,,NaN,,,,,,
11631,NaN,110,136,NaN,NaN,95,NaN,7,100,108,33,15,109
11632,NaN,,,NaN,NaN,,NaN,,,,,,
11633,NaN,110,137,NaN,NaN,96,NaN,7,100,108,32,15,109
11634,NaN,,,NaN,NaN,,NaN,,,,,,
11635,NaN,112,139,NaN,NaN,97,NaN,7,100,108,32,15,109
11636,NaN,,,NaN,NaN,,NaN,,,,,,
11637,NaN,112,138,NaN,NaN,97,NaN,7,100,108,32,15,109
11638,NaN,,,NaN,NaN,,NaN,,,,,,
11639,NaN,111,137,NaN,NaN,95,NaN,7,100,108,32,15,109
11640,NaN,,,NaN,NaN,,NaN,,,,,,
11641,NaN,107,132,NaN,NaN,90,NaN,7,100,107,33,15,108
11642,NaN,,,NaN,NaN,,NaN,,,,,,
11643,NaN,103,126,NaN,NaN,87,NaN,5,100,107,33,15,108
11644,NaN,,,NaN,NaN,,NaN,,,,,,
11645,NaN,100,122,NaN,NaN,89,NaN,5,100,107,33,15,107
11646,NaN,,,NaN,NaN,,NaN,,,,,,
11647,NaN,103,127,NaN,NaN,93,NaN,5,100,107,32,15,107
11648,NaN,,,NaN,NaN,,NaN,,,,,,
11649,NaN,105,129,NaN,NaN,95,NaN,5,100,108,32,15,108
11650,NaN,,,NaN,NaN,,NaN,,,,,,
11651,NaN,106,130,NaN,NaN,94,NaN,6,100,109,32,15,109
11652,NaN,,,NaN,NaN,,NaN,,,,,,
11653,NaN,104,127,NaN,NaN,91,NaN,6,100,110,32,15,110
11654,NaN,,,NaN,NaN,,NaN,,,,,,
11655,NaN,104,128,NaN,NaN,91,NaN,6,100,110,31,15,111
11656,NaN,,,NaN,NaN,,NaN,,,,,,
11657,NaN,105,129,NaN,NaN,93,NaN,6,100,110,31,15,111
11658,NaN,,,NaN,NaN,,NaN,,,,,,
11659,NaN,107,131,NaN,NaN,95,NaN,6,100,110,31,15,111
11660,NaN,,,NaN,NaN,,NaN,,,,,,
11661,NaN,107,132,NaN,NaN,95,NaN,6,100,111,31,15,112
11662,NaN,,,NaN,NaN,,NaN,,,,,,
11663,NaN,106,129,NaN,NaN,94,NaN,6,100,111,31,15,112
11664,NaN,,,NaN,NaN,,NaN,,,,,,
11665,NaN,106,130,NaN,NaN,95,NaN,6,100,111,31,15,112
11666,NaN,,,NaN,NaN,,NaN,,,,,,
11667,NaN,108,132,NaN,NaN,97,NaN,6,100,127,31,15,112
11668,NaN,,,NaN,NaN,,NaN,,,,,,
11669,NaN,108,133,NaN,NaN,97,NaN,6,100,128,30,15,112
11670,NaN,,,NaN,NaN,,NaN,,,,,,
11671,NaN,109,133,NaN,NaN,96,NaN,6,100,112,30,15,112
11672,NaN,,,NaN,NaN,,NaN,,,,,,
11673,NaN,111,139,NaN,NaN,99,NaN,8,100,112,30,15,112
11674,NaN,,,NaN,NaN,,NaN,,,,,,
11675,NaN,116,146,NaN,NaN,102,NaN,8,100,112,30,15,112
11676,NaN,,,NaN,NaN,,NaN,,,,,,
11677,NaN,117,145,NaN,NaN,101,NaN,8,100,111,30,15,112
11678,NaN,,,NaN,NaN,,NaN,,,,,,
11679,NaN,116,143,NaN,NaN,97,NaN,8,100,110,30,15,111
11680,NaN,,,NaN,NaN,,NaN,,,,,,
11681,NaN,112,139,NaN,NaN,94,NaN,8,100,109,30,15,110
11682,NaN,,,NaN,NaN,,NaN,,,,,,
11683,NaN,110,135,NaN,NaN,92,NaN,8,100,108,32,15,109
11684,NaN,,,NaN,NaN,,NaN,,,,,,
11685,NaN,107,132,NaN,NaN,91,NaN,8,100,107,32,15,108
11686,NaN,,,NaN,NaN,,NaN,,,,,,
