time,SNUADC/CVP,Solar8000/ART_DBP,Solar8000/PLETH_HR,Solar8000/ART_SBP,Solar8000/HR,SNUADC/ECG_V5,Solar8000/PLETH_SPO2,Solar8000/CVP,Solar8000/ETCO2,SNUADC/ART,Solar8000/ART_MBP,SNUADC/ECG_II,Solar8000/RR_CO2
4293,NaN,,,,,NaN,,,,NaN,,NaN,
4294,NaN,49,127,115,128,NaN,87,16,32,NaN,66,NaN,18
4295,NaN,,,,,NaN,,,,NaN,,NaN,
4296,NaN,54,127,124,128,NaN,86,16,32,NaN,69,NaN,18
4297,NaN,,,,,NaN,,,,NaN,,NaN,
4298,NaN,52,129,122,128,NaN,92,16,32,NaN,70,NaN,18
4299,NaN,,,,,NaN,,,,NaN,,NaN,
4300,NaN,54,130,127,129,NaN,95,17,32,NaN,72,NaN,18
4301,NaN,,,,,NaN,,,,NaN,,NaN,
4302,NaN,53,129,122,129,NaN,96,17,32,NaN,71,NaN,18
4303,NaN,,,,,NaN,,,,NaN,,NaN,
4304,NaN,53,130,124,129,NaN,97,17,32,NaN,71,NaN,18
4305,NaN,,,,,NaN,,,,NaN,,NaN,
4306,NaN,54,129,127,129,NaN,98,17,32,NaN,72,NaN,18
4307,NaN,,,,,NaN,,,,NaN,,NaN,
4308,NaN,52,129,122,129,NaN,98,16,32,NaN,70,NaN,18
4309,NaN,,,,,NaN,,,,NaN,,NaN,
4310,NaN,54,129,129,129,NaN,97,16,32,NaN,73,NaN,18
4311,NaN,,,,,NaN,,,,NaN,,NaN,
4312,NaN,55,129,126,129,NaN,97,16,32,NaN,72,NaN,18
4313,NaN,,,,,NaN,,,,NaN,,NaN,
4314,NaN,53,129,125,129,NaN,96,16,31,NaN,72,NaN,18
4315,NaN,,,,,NaN,,,,NaN,,NaN,
4316,NaN,55,128,127,129,NaN,97,17,31,NaN,73,NaN,18
4317,NaN,,,,,NaN,,,,NaN,,NaN,
4318,NaN,53,128,125,129,NaN,97,17,31,NaN,71,NaN,18
4319,NaN,,,,,NaN,,,,NaN,,NaN,
4320,NaN,54,129,130,128,NaN,97,16,31,NaN,74,NaN,18
4321,NaN,,,,,NaN,,,,NaN,,NaN,
4322,NaN,54,129,126,128,NaN,97,16,34,NaN,72,NaN,18
4323,NaN,,,,,NaN,,,,NaN,,NaN,
4324,NaN,53,129,126,129,NaN,98,16,34,NaN,72,NaN,18
4325,NaN,,,,,NaN,,,,NaN,,NaN,
4326,NaN,55,129,129,128,NaN,98,16,34,NaN,73,NaN,18
4327,NaN,,,,,NaN,,,,NaN,,NaN,
4328,NaN,54,129,125,128,NaN,98,16,32,NaN,72,NaN,18
4329,NaN,,,,,NaN,,,,NaN,,NaN,
4330,NaN,55,129,129,128,NaN,98,16,32,NaN,74,NaN,18
4331,NaN,,,,,NaN,,,,NaN,,NaN,
4332,NaN,55,128,128,128,NaN,97,16,32,NaN,74,NaN,18
4333,NaN,,,,,NaN,,,,NaN,,NaN,
4334,NaN,54,129,126,128,NaN,97,17,32,NaN,74,NaN,18
4335,NaN,,,,,NaN,,,,NaN,,NaN,
4336,NaN,55,129,130,129,NaN,97,17,32,NaN,74,NaN,18
4337,NaN,,,,,NaN,,,,NaN,,NaN,
4338,NaN,52,129,124,128,NaN,96,17,32,NaN,72,NaN,18
4339,NaN,,,,,NaN,,,,NaN,,NaN,
4340,NaN,54,129,127,128,NaN,97,17,34,NaN,73,NaN,18
4341,NaN,,,,,NaN,,,,NaN,,NaN,
4342,NaN,54,129,125,128,NaN,98,16,34,NaN,72,NaN,18
4343,NaN,,,,,NaN,,,,NaN,,NaN,
4344,NaN,53,129,125,128,NaN,98,16,34,NaN,72,NaN,18
4345,NaN,,,,,NaN,,,,NaN,,NaN,
4346,NaN,55,129,130,128,NaN,98,16,34,NaN,74,NaN,18
4347,NaN,,,,,NaN,,,,NaN,,NaN,
4348,NaN,53,129,124,128,NaN,99,16,32,NaN,72,NaN,18
4349,NaN,,,,,NaN,,,,NaN,,NaN,
4350,NaN,55,129,130,128,NaN,98,16,32,NaN,74,NaN,18
4351,NaN,,,,,NaN,,,,NaN,,NaN,
4352,NaN,55,128,128,128,NaN,99,16,32,NaN,73,NaN,18
4353,NaN,,,,,NaN,,,,NaN,,NaN,
4354,NaN,55,128,129,128,NaN,98,16,32,NaN,75,NaN,18
4355,NaN,,,,,NaN,,,,NaN,,NaN,
4356,NaN,56,128,131,127,NaN,99,16,32,NaN,75,NaN,18
4357,NaN,,,,,NaN,,,,NaN,,NaN,
4358,NaN,54,128,126,127,NaN,100,17,32,NaN,73,NaN,18
4359,NaN,,,,,NaN,,,,NaN,,NaN,
4360,NaN,55,127,129,128,NaN,99,17,33,NaN,75,NaN,18
4361,NaN,,,,,NaN,,,,NaN,,NaN,
4362,NaN,53,127,122,128,NaN,98,17,33,NaN,71,NaN,18
4363,NaN,,,,,NaN,,,,NaN,,NaN,
4364,NaN,49,128,120,128,NaN,99,16,33,NaN,70,NaN,18
4365,NaN,,,,,NaN,,,,NaN,,NaN,
4366,NaN,54,128,125,128,NaN,98,16,37,NaN,72,NaN,18
4367,NaN,,,,,NaN,,,,NaN,,NaN,
4368,NaN,54,128,119,128,NaN,96,15,37,NaN,71,NaN,18
4369,NaN,,,,,NaN,,,,NaN,,NaN,
4370,NaN,51,127,120,128,NaN,95,15,37,NaN,70,NaN,18
4371,NaN,,,,,NaN,,,,NaN,,NaN,
4372,NaN,51,126,120,126,NaN,94,16,37,NaN,69,NaN,18
4373,NaN,,,,,NaN,,,,NaN,,NaN,
4374,NaN,50,125,118,124,NaN,95,16,31,NaN,68,NaN,18
4375,NaN,,,,,NaN,,,,NaN,,NaN,
4376,NaN,51,124,116,123,NaN,94,16,31,NaN,67,NaN,18
4377,NaN,,,,,NaN,,,,NaN,,NaN,
4378,NaN,45,125,111,124,NaN,93,16,31,NaN,65,NaN,18
4379,NaN,,,,,NaN,,,,NaN,,NaN,
4380,NaN,52,124,119,124,NaN,88,16,31,NaN,68,NaN,18
4381,NaN,,,,,NaN,,,,NaN,,NaN,
4382,NaN,48,125,111,124,NaN,84,16,31,NaN,65,NaN,18
4383,NaN,,,,,NaN,,,,NaN,,NaN,
4384,NaN,50,126,114,125,NaN,84,15,31,NaN,66,NaN,18
4385,NaN,,,,,NaN,,,,NaN,,NaN,
4386,NaN,54,126,116,125,NaN,86,15,32,NaN,68,NaN,18
4387,NaN,,,,,NaN,,,,NaN,,NaN,
4388,NaN,42,125,114,131,NaN,85,16,32,NaN,61,NaN,18
4389,NaN,,,,,NaN,,,,NaN,,NaN,
4390,NaN,54,126,120,126,NaN,88,16,32,NaN,69,NaN,18
4391,NaN,,,,,NaN,,,,NaN,,NaN,
4392,NaN,52,127,122,125,NaN,90,16,31,NaN,70,NaN,18
4393,NaN,,,,,NaN,,,,NaN,,NaN,
4394,NaN,50,127,118,124,NaN,93,15,31,NaN,70,NaN,18
4395,NaN,,,,,NaN,,,,NaN,,NaN,
4396,NaN,51,125,114,124,NaN,93,15,31,NaN,69,NaN,18
4397,NaN,,,,,NaN,,,,NaN,,NaN,
4398,NaN,49,125,111,125,NaN,93,15,31,NaN,66,NaN,18
4399,NaN,,,,,NaN,,,,NaN,,NaN,
4400,NaN,50,125,116,125,NaN,92,15,30,NaN,68,NaN,18
4401,NaN,,,,,NaN,,,,NaN,,NaN,
4402,NaN,51,127,114,125,NaN,90,15,30,NaN,67,NaN,18
4403,NaN,,,,,NaN,,,,NaN,,NaN,
4404,NaN,50,127,116,126,NaN,94,15,30,NaN,68,NaN,18
4405,NaN,,,,,NaN,,,,NaN,,NaN,
4406,NaN,52,127,118,126,NaN,92,15,32,NaN,69,NaN,18
4407,NaN,,,,,NaN,,,,NaN,,NaN,
4408,NaN,49,127,113,126,NaN,92,15,32,NaN,67,NaN,18
4409,NaN,,,,,NaN,,,,NaN,,NaN,
4410,NaN,51,128,119,126,NaN,91,16,32,NaN,68,NaN,18
4411,NaN,,,,,NaN,,,,NaN,,NaN,
4412,NaN,50,128,114,126,NaN,90,16,34,NaN,67,NaN,18
4413,NaN,,,,,NaN,,,,NaN,,NaN,
4414,NaN,50,126,117,127,NaN,92,15,34,NaN,67,NaN,18
4415,NaN,,,,,NaN,,,,NaN,,NaN,
4416,NaN,52,127,123,127,NaN,94,15,34,NaN,70,NaN,18
4417,NaN,,,,,NaN,,,,NaN,,NaN,
4418,NaN,50,128,119,127,NaN,95,15,32,NaN,69,NaN,18
4419,NaN,,,,,NaN,,,,NaN,,NaN,
4420,NaN,51,127,122,126,NaN,95,15,32,NaN,70,NaN,18
4421,NaN,,,,,NaN,,,,NaN,,NaN,
4422,NaN,51,127,119,126,NaN,96,16,32,NaN,69,NaN,18
4423,NaN,,,,,NaN,,,,NaN,,NaN,
4424,NaN,51,128,119,128,NaN,96,16,34,NaN,70,NaN,18
4425,NaN,,,,,NaN,,,,NaN,,NaN,
4426,NaN,55,129,126,128,NaN,96,16,34,NaN,73,NaN,18
4427,NaN,,,,,NaN,,,,NaN,,NaN,
4428,NaN,54,129,123,128,NaN,96,16,34,NaN,72,NaN,18
4429,NaN,,,,,NaN,,,,NaN,,NaN,
4430,NaN,49,129,127,128,NaN,96,16,34,NaN,70,NaN,18
4431,NaN,,,,,NaN,,,,NaN,,NaN,
4432,NaN,52,130,127,130,NaN,95,17,36,NaN,70,NaN,18
4433,NaN,,,,,NaN,,,,NaN,,NaN,
4434,NaN,48,130,128,132,NaN,94,17,36,NaN,69,NaN,18
4435,NaN,,,,,NaN,,,,NaN,,NaN,
4436,NaN,53,129,127,132,NaN,95,17,36,NaN,71,NaN,18
4437,NaN,,,,,NaN,,,,NaN,,NaN,
4438,NaN,54,130,126,132,NaN,95,17,35,NaN,72,NaN,18
4439,NaN,,,,,NaN,,,,NaN,,NaN,
4440,NaN,53,128,128,130,NaN,95,17,35,NaN,72,NaN,18
4441,NaN,,,,,NaN,,,,NaN,,NaN,
4442,NaN,51,129,129,130,NaN,96,17,35,NaN,71,NaN,18
4443,NaN,,,,,NaN,,,,NaN,,NaN,
4444,NaN,56,127,131,126,NaN,97,18,31,NaN,75,NaN,18
4445,NaN,,,,,NaN,,,,NaN,,NaN,
4446,NaN,52,128,131,130,NaN,94,18,31,NaN,73,NaN,18
4447,NaN,,,,,NaN,,,,NaN,,NaN,
4448,NaN,56,127,130,131,NaN,97,18,31,NaN,75,NaN,18
4449,NaN,,,,,NaN,,,,NaN,,NaN,
4450,NaN,56,128,133,137,NaN,96,18,34,NaN,75,NaN,18
4451,NaN,,,,,NaN,,,,NaN,,NaN,
4452,NaN,51,130,127,131,NaN,97,17,34,NaN,71,NaN,18
4453,NaN,,,,,NaN,,,,NaN,,NaN,
4454,NaN,48,130,128,131,NaN,97,17,34,NaN,70,NaN,18
4455,NaN,,,,,NaN,,,,NaN,,NaN,
4456,NaN,55,130,129,128,NaN,97,17,36,NaN,73,NaN,18
4457,NaN,,,,,NaN,,,,NaN,,NaN,
4458,NaN,53,131,127,132,NaN,96,17,36,NaN,71,NaN,18
4459,NaN,,,,,NaN,,,,NaN,,NaN,
4460,NaN,57,130,134,132,NaN,96,17,36,NaN,75,NaN,18
4461,NaN,,,,,NaN,,,,NaN,,NaN,
4462,NaN,57,130,133,128,NaN,95,17,33,NaN,75,NaN,18
4463,NaN,,,,,NaN,,,,NaN,,NaN,
4464,NaN,57,130,136,139,NaN,97,17,33,NaN,77,NaN,18
4465,NaN,,,,,NaN,,,,NaN,,NaN,
4466,NaN,59,131,135,132,NaN,98,17,33,NaN,78,NaN,18
4467,NaN,,,,,NaN,,,,NaN,,NaN,
4468,NaN,57,131,132,131,NaN,98,17,33,NaN,77,NaN,18
4469,NaN,,,,,NaN,,,,NaN,,NaN,
4470,NaN,52,131,137,131,NaN,98,17,33,NaN,75,NaN,18
4471,NaN,,,,,NaN,,,,NaN,,NaN,
4472,NaN,51,131,136,133,NaN,98,17,33,NaN,74,NaN,18
4473,NaN,,,,,NaN,,,,NaN,,NaN,
4474,NaN,58,132,137,135,NaN,98,17,31,NaN,78,NaN,18
4475,NaN,,,,,NaN,,,,NaN,,NaN,
4476,NaN,57,132,137,133,NaN,98,17,31,NaN,77,NaN,18
4477,NaN,,,,,NaN,,,,NaN,,NaN,
4478,NaN,57,132,135,133,NaN,99,17,31,NaN,78,NaN,18
4479,NaN,,,,,NaN,,,,NaN,,NaN,
4480,NaN,57,132,138,130,NaN,98,17,32,NaN,78,NaN,18
4481,NaN,,,,,NaN,,,,NaN,,NaN,
4482,NaN,54,132,133,133,NaN,99,17,32,NaN,74,NaN,18
4483,NaN,,,,,NaN,,,,NaN,,NaN,
4484,NaN,57,132,133,133,NaN,99,17,32,NaN,76,NaN,18
4485,NaN,,,,,NaN,,,,NaN,,NaN,
4486,NaN,50,132,128,133,NaN,98,17,32,NaN,72,NaN,18
4487,NaN,,,,,NaN,,,,NaN,,NaN,
4488,NaN,54,131,127,134,NaN,99,17,35,NaN,73,NaN,18
4489,NaN,,,,,NaN,,,,NaN,,NaN,
4490,NaN,54,132,129,134,NaN,99,17,35,NaN,72,NaN,18
4491,NaN,,,,,NaN,,,,NaN,,NaN,
4492,NaN,54,131,128,133,NaN,98,17,35,NaN,73,NaN,18
4493,NaN,,,,,NaN,,,,NaN,,NaN,
4494,NaN,54,131,131,130,NaN,98,17,34,NaN,73,NaN,18
4495,NaN,,,,,NaN,,,,NaN,,NaN,
4496,NaN,53,131,129,140,NaN,97,16,34,NaN,72,NaN,18
4497,NaN,,,,,NaN,,,,NaN,,NaN,
4498,NaN,53,131,127,133,NaN,98,16,34,NaN,73,NaN,18
4499,NaN,,,,,NaN,,,,NaN,,NaN,
4500,NaN,53,132,127,131,NaN,97,16,33,NaN,73,NaN,18
4501,NaN,,,,,NaN,,,,NaN,,NaN,
4502,NaN,54,132,127,132,NaN,98,16,33,NaN,73,NaN,18
4503,NaN,,,,,NaN,,,,NaN,,NaN,
4504,NaN,54,132,128,132,NaN,97,16,33,NaN,74,NaN,18
4505,NaN,,,,,NaN,,,,NaN,,NaN,
4506,NaN,55,133,129,132,NaN,97,16,37,NaN,75,NaN,18
4507,NaN,,,,,NaN,,,,NaN,,NaN,
4508,NaN,53,133,127,132,NaN,97,16,37,NaN,73,NaN,18
4509,NaN,,,,,NaN,,,,NaN,,NaN,
4510,NaN,54,132,131,131,NaN,96,16,37,NaN,76,NaN,18
4511,NaN,,,,,NaN,,,,NaN,,NaN,
4512,NaN,54,131,129,132,NaN,96,15,35,NaN,75,NaN,18
4513,NaN,,,,,NaN,,,,NaN,,NaN,
4514,NaN,51,131,128,132,NaN,97,15,35,NaN,73,NaN,18
4515,NaN,,,,,NaN,,,,NaN,,NaN,
4516,NaN,54,130,127,132,NaN,97,16,35,NaN,73,NaN,18
4517,NaN,,,,,NaN,,,,NaN,,NaN,
4518,NaN,52,131,123,132,NaN,98,16,38,NaN,71,NaN,18
4519,NaN,,,,,NaN,,,,NaN,,NaN,
4520,NaN,54,132,127,132,NaN,96,16,38,NaN,72,NaN,18
4521,NaN,,,,,NaN,,,,NaN,,NaN,
4522,NaN,55,132,126,132,NaN,95,17,38,NaN,72,NaN,18
4523,NaN,,,,,NaN,,,,NaN,,NaN,
4524,NaN,56,132,128,132,NaN,98,17,38,NaN,74,NaN,18
4525,NaN,,,,,NaN,,,,NaN,,NaN,
4526,NaN,57,132,130,132,NaN,99,17,35,NaN,75,NaN,18
4527,NaN,,,,,NaN,,,,NaN,,NaN,
4528,NaN,55,133,126,133,NaN,99,17,35,NaN,73,NaN,18
4529,NaN,,,,,NaN,,,,NaN,,NaN,
4530,NaN,54,133,128,133,NaN,97,16,35,NaN,73,NaN,18
4531,NaN,,,,,NaN,,,,NaN,,NaN,
4532,NaN,56,133,127,133,NaN,96,16,36,NaN,73,NaN,18
4533,NaN,,,,,NaN,,,,NaN,,NaN,
4534,NaN,52,133,123,133,NaN,96,16,36,NaN,71,NaN,18
4535,NaN,,,,,NaN,,,,NaN,,NaN,
4536,NaN,54,133,128,133,NaN,96,16,36,NaN,72,NaN,18
4537,NaN,,,,,NaN,,,,NaN,,NaN,
4538,NaN,52,133,121,133,NaN,97,16,38,NaN,71,NaN,18
4539,NaN,,,,,NaN,,,,NaN,,NaN,
4540,NaN,54,133,124,132,NaN,97,16,38,NaN,71,NaN,18
4541,NaN,,,,,NaN,,,,NaN,,NaN,
4542,NaN,52,132,119,132,NaN,96,16,38,NaN,68,NaN,18
4543,NaN,,,,,NaN,,,,NaN,,NaN,
4544,NaN,51,133,115,132,NaN,97,16,35,NaN,67,NaN,18
4545,NaN,,,,,NaN,,,,NaN,,NaN,
4546,NaN,51,132,117,132,NaN,95,16,35,NaN,67,NaN,18
4547,NaN,,,,,NaN,,,,NaN,,NaN,
4548,NaN,50,132,119,132,NaN,95,16,35,NaN,67,NaN,18
4549,NaN,,,,,NaN,,,,NaN,,NaN,
4550,NaN,52,133,122,133,NaN,96,15,33,NaN,70,NaN,18
4551,NaN,,,,,NaN,,,,NaN,,NaN,
4552,NaN,52,134,122,133,NaN,96,15,33,NaN,70,NaN,18
4553,NaN,,,,,NaN,,,,NaN,,NaN,
4554,NaN,51,133,120,133,NaN,95,15,33,NaN,70,NaN,18
4555,NaN,,,,,NaN,,,,NaN,,NaN,
4556,NaN,52,134,122,133,NaN,95,15,33,NaN,69,NaN,18
4557,NaN,,,,,NaN,,,,NaN,,NaN,
4558,NaN,50,133,116,133,NaN,94,15,33,NaN,67,NaN,18
4559,NaN,,,,,NaN,,,,NaN,,NaN,
4560,NaN,54,134,126,133,NaN,94,15,33,NaN,71,NaN,18
4561,NaN,,,,,NaN,,,,NaN,,NaN,
4562,NaN,46,132,110,140,NaN,94,15,33,NaN,63,NaN,18
4563,NaN,,,,,NaN,,,,NaN,,NaN,
4564,NaN,49,127,120,131,NaN,95,16,33,NaN,66,NaN,18
4565,NaN,,,,,NaN,,,,NaN,,NaN,
4566,NaN,50,126,124,123,NaN,96,16,33,NaN,70,NaN,18
4567,NaN,,,,,NaN,,,,NaN,,NaN,
4568,NaN,51,130,124,130,NaN,98,13,33,NaN,70,NaN,18
4569,NaN,,,,,NaN,,,,NaN,,NaN,
4570,NaN,51,130,119,130,NaN,98,13,35,NaN,69,NaN,18
4571,NaN,,,,,NaN,,,,NaN,,NaN,
4572,NaN,52,131,121,130,NaN,98,15,35,NaN,70,NaN,18
4573,NaN,,,,,NaN,,,,NaN,,NaN,
4574,NaN,52,131,119,130,NaN,99,15,35,NaN,70,NaN,18
4575,NaN,,,,,NaN,,,,NaN,,NaN,
4576,NaN,52,132,118,131,NaN,98,16,41,NaN,70,NaN,18
4577,NaN,,,,,NaN,,,,NaN,,NaN,
4578,NaN,54,132,120,131,NaN,98,16,41,NaN,70,NaN,18
4579,NaN,,,,,NaN,,,,NaN,,NaN,
4580,NaN,52,128,116,131,NaN,100,16,41,NaN,69,NaN,18
4581,NaN,,,,,NaN,,,,NaN,,NaN,
4582,NaN,56,131,126,131,NaN,98,16,33,NaN,73,NaN,17
4583,NaN,,,,,NaN,,,,NaN,,NaN,
4584,NaN,53,130,119,131,NaN,100,16,33,NaN,71,NaN,17
4585,NaN,,,,,NaN,,,,NaN,,NaN,
4586,NaN,55,130,124,131,NaN,99,17,33,NaN,72,NaN,17
4587,NaN,,,,,NaN,,,,NaN,,NaN,
4588,NaN,52,130,116,131,NaN,99,17,35,NaN,69,NaN,16
4589,NaN,,,,,NaN,,,,NaN,,NaN,
4590,NaN,49,130,114,131,NaN,97,16,35,NaN,67,NaN,16
4591,NaN,,,,,NaN,,,,NaN,,NaN,
4592,NaN,50,132,117,131,NaN,99,16,35,NaN,67,NaN,16
4593,NaN,,,,,NaN,,,,NaN,,NaN,
4594,NaN,51,132,116,131,NaN,99,15,35,NaN,67,NaN,16
4595,NaN,,,,,NaN,,,,NaN,,NaN,
4596,NaN,51,132,116,131,NaN,97,15,33,NaN,68,NaN,14
4597,NaN,,,,,NaN,,,,NaN,,NaN,
4598,NaN,53,132,119,132,NaN,98,16,33,NaN,69,NaN,14
4599,NaN,,,,,NaN,,,,NaN,,NaN,
4600,NaN,50,132,114,132,NaN,97,16,33,NaN,68,NaN,14
4601,NaN,,,,,NaN,,,,NaN,,NaN,
4602,NaN,51,132,117,131,NaN,97,16,34,NaN,68,NaN,14
4603,NaN,,,,,NaN,,,,NaN,,NaN,
4604,NaN,50,131,116,131,NaN,96,16,34,NaN,67,NaN,14
4605,NaN,,,,,NaN,,,,NaN,,NaN,
4606,NaN,49,132,115,131,NaN,95,15,34,NaN,67,NaN,14
4607,NaN,,,,,NaN,,,,NaN,,NaN,
4608,NaN,50,132,117,131,NaN,97,15,34,NaN,68,NaN,15
4609,NaN,,,,,NaN,,,,NaN,,NaN,
4610,NaN,52,133,119,131,NaN,97,15,34,NaN,69,NaN,15
4611,NaN,,,,,NaN,,,,NaN,,NaN,
4612,NaN,53,133,122,131,NaN,96,15,34,NaN,71,NaN,15
4613,NaN,,,,,NaN,,,,NaN,,NaN,
4614,NaN,52,132,116,132,NaN,96,16,32,NaN,69,NaN,16
4615,NaN,,,,,NaN,,,,NaN,,NaN,
4616,NaN,51,132,116,132,NaN,96,16,32,NaN,68,NaN,16
4617,NaN,,,,,NaN,,,,NaN,,NaN,
4618,NaN,47,132,122,132,NaN,94,16,32,NaN,69,NaN,16
4619,NaN,,,,,NaN,,,,NaN,,NaN,
4620,NaN,45,132,115,132,NaN,94,16,33,NaN,69,NaN,17
4621,NaN,,,,,NaN,,,,NaN,,NaN,
4622,NaN,53,134,124,132,NaN,95,16,33,NaN,72,NaN,17
4623,NaN,,,,,NaN,,,,NaN,,NaN,
4624,NaN,50,133,113,133,NaN,95,16,33,NaN,67,NaN,17
4625,NaN,,,,,NaN,,,,NaN,,NaN,
4626,NaN,49,134,115,133,NaN,96,16,32,NaN,68,NaN,18
4627,NaN,,,,,NaN,,,,NaN,,NaN,
4628,NaN,49,134,116,133,NaN,95,15,32,NaN,68,NaN,18
4629,NaN,,,,,NaN,,,,NaN,,NaN,
4630,NaN,52,134,114,133,NaN,94,15,32,NaN,68,NaN,18
4631,NaN,,,,,NaN,,,,NaN,,NaN,
4632,NaN,49,137,121,134,NaN,94,16,31,NaN,69,NaN,18
4633,NaN,,,,,NaN,,,,NaN,,NaN,
4634,NaN,49,134,113,134,NaN,93,16,31,NaN,66,NaN,18
4635,NaN,,,,,NaN,,,,NaN,,NaN,
4636,NaN,52,133,116,134,NaN,93,16,31,NaN,68,NaN,18
4637,NaN,,,,,NaN,,,,NaN,,NaN,
4638,NaN,51,133,114,134,NaN,93,16,31,NaN,67,NaN,18
4639,NaN,,,,,NaN,,,,NaN,,NaN,
4640,NaN,49,134,113,134,NaN,95,15,33,NaN,66,NaN,18
4641,NaN,,,,,NaN,,,,NaN,,NaN,
4642,NaN,53,135,122,134,NaN,95,15,33,NaN,70,NaN,18
4643,NaN,,,,,NaN,,,,NaN,,NaN,
4644,NaN,48,135,120,134,NaN,95,16,33,NaN,70,NaN,18
4645,NaN,,,,,NaN,,,,NaN,,NaN,
4646,NaN,47,135,116,135,NaN,93,16,32,NaN,68,NaN,18
4647,NaN,,,,,NaN,,,,NaN,,NaN,
4648,NaN,52,135,118,135,NaN,92,16,32,NaN,69,NaN,18
4649,NaN,,,,,NaN,,,,NaN,,NaN,
4650,NaN,52,135,114,135,NaN,91,16,32,NaN,67,NaN,18
4651,NaN,,,,,NaN,,,,NaN,,NaN,
4652,NaN,51,136,117,135,NaN,93,16,34,NaN,68,NaN,18
4653,NaN,,,,,NaN,,,,NaN,,NaN,
4654,NaN,50,136,114,135,NaN,92,15,34,NaN,66,NaN,18
4655,NaN,,,,,NaN,,,,NaN,,NaN,
4656,NaN,51,137,116,135,NaN,93,15,34,NaN,68,NaN,18
4657,NaN,,,,,NaN,,,,NaN,,NaN,
4658,NaN,53,139,119,135,NaN,92,15,32,NaN,69,NaN,18
4659,NaN,,,,,NaN,,,,NaN,,NaN,
4660,NaN,53,140,120,135,NaN,90,15,32,NaN,70,NaN,18
4661,NaN,,,,,NaN,,,,NaN,,NaN,
4662,NaN,50,137,117,135,NaN,90,16,32,NaN,68,NaN,18
4663,NaN,,,,,NaN,,,,NaN,,NaN,
4664,NaN,50,138,114,135,NaN,91,16,32,NaN,66,NaN,18
4665,NaN,,,,,NaN,,,,NaN,,NaN,
4666,NaN,54,135,119,135,NaN,90,15,32,NaN,69,NaN,18
4667,NaN,,,,,NaN,,,,NaN,,NaN,
4668,NaN,51,135,117,135,NaN,90,15,32,NaN,66,NaN,18
4669,NaN,,,,,NaN,,,,NaN,,NaN,
4670,NaN,49,135,117,135,NaN,94,15,32,NaN,68,NaN,18
4671,NaN,,,,,NaN,,,,NaN,,NaN,
4672,NaN,50,135,117,134,NaN,99,15,32,NaN,67,NaN,18
4673,NaN,,,,,NaN,,,,NaN,,NaN,
4674,NaN,48,135,112,134,NaN,100,14,32,NaN,65,NaN,18
4675,NaN,,,,,NaN,,,,NaN,,NaN,
4676,NaN,50,135,113,134,NaN,100,14,32,NaN,66,NaN,18
4677,NaN,,,,,NaN,,,,NaN,,NaN,
4678,NaN,50,135,115,134,NaN,100,15,32,NaN,67,NaN,18
4679,NaN,,,,,NaN,,,,NaN,,NaN,
4680,NaN,51,136,115,134,NaN,99,15,32,NaN,67,NaN,18
4681,NaN,,,,,NaN,,,,NaN,,NaN,
4682,NaN,54,136,121,134,NaN,98,15,32,NaN,71,NaN,18
4683,NaN,,,,,NaN,,,,NaN,,NaN,
4684,NaN,51,136,114,135,NaN,99,16,32,NaN,68,NaN,18
4685,NaN,,,,,NaN,,,,NaN,,NaN,
4686,NaN,50,136,108,134,NaN,97,16,32,NaN,67,NaN,18
4687,NaN,,,,,NaN,,,,NaN,,NaN,
4688,NaN,49,136,109,134,NaN,97,16,32,NaN,64,NaN,18
4689,NaN,,,,,NaN,,,,NaN,,NaN,
4690,NaN,48,134,111,134,NaN,97,16,33,NaN,65,NaN,18
4691,NaN,,,,,NaN,,,,NaN,,NaN,
4692,NaN,49,134,115,134,NaN,96,14,33,NaN,66,NaN,18
4693,NaN,,,,,NaN,,,,NaN,,NaN,
4694,NaN,48,136,110,134,NaN,95,14,33,NaN,64,NaN,18
4695,NaN,,,,,NaN,,,,NaN,,NaN,
4696,NaN,48,136,109,134,NaN,94,14,29,NaN,65,NaN,18
4697,NaN,,,,,NaN,,,,NaN,,NaN,
4698,NaN,52,134,116,134,NaN,92,14,29,NaN,67,NaN,18
4699,NaN,,,,,NaN,,,,NaN,,NaN,
4700,NaN,49,134,114,134,NaN,90,14,29,NaN,67,NaN,18
4701,NaN,,,,,NaN,,,,NaN,,NaN,
4702,NaN,48,136,113,134,NaN,91,14,35,NaN,65,NaN,18
4703,NaN,,,,,NaN,,,,NaN,,NaN,
4704,NaN,48,137,112,134,NaN,92,13,35,NaN,65,NaN,18
4705,NaN,,,,,NaN,,,,NaN,,NaN,
4706,NaN,48,135,112,134,NaN,94,13,35,NaN,65,NaN,18
4707,NaN,,,,,NaN,,,,NaN,,NaN,
4708,NaN,51,134,115,134,NaN,97,14,34,NaN,67,NaN,18
4709,NaN,,,,,NaN,,,,NaN,,NaN,
4710,NaN,51,138,116,134,NaN,96,14,34,NaN,68,NaN,18
4711,NaN,,,,,NaN,,,,NaN,,NaN,
4712,NaN,52,137,117,134,NaN,97,14,34,NaN,68,NaN,18
4713,NaN,,,,,NaN,,,,NaN,,NaN,
4714,NaN,50,137,114,133,NaN,98,14,34,NaN,66,NaN,18
4715,NaN,,,,,NaN,,,,NaN,,NaN,
4716,NaN,50,134,114,133,NaN,97,14,33,NaN,67,NaN,18
4717,NaN,,,,,NaN,,,,NaN,,NaN,
