time,Solar8000/ART_MBP,Solar8000/HR,Solar8000/CVP,SNUADC/CVP,SNUADC/ECG_II,SNUADC/ART,SNUADC/ECG_V5,Solar8000/RR_CO2,Solar8000/PLETH_SPO2,Solar8000/PLETH_HR,Solar8000/ART_SBP,Solar8000/ETCO2,Solar8000/ART_DBP
9714,,,,NaN,NaN,NaN,NaN,,,,,,
9715,59,97,2,NaN,NaN,NaN,NaN,16,100,97,86,34,49
9716,,,,NaN,NaN,NaN,NaN,,,,,,
9717,59,97,2,NaN,NaN,NaN,NaN,16,100,97,85,34,49
9718,,,,NaN,NaN,NaN,NaN,,,,,,
9719,59,97,2,NaN,NaN,NaN,NaN,16,100,98,86,34,48
9720,,,,NaN,NaN,NaN,NaN,,,,,,
9721,59,97,2,NaN,NaN,NaN,NaN,16,100,97,85,34,49
9722,,,,NaN,NaN,NaN,NaN,,,,,,
9723,58,97,2,NaN,NaN,NaN,NaN,16,100,98,84,34,48
9724,,,,NaN,NaN,NaN,NaN,,,,,,
9725,59,97,2,NaN,NaN,NaN,NaN,16,100,97,85,34,49
9726,,,,NaN,NaN,NaN,NaN,,,,,,
9727,58,97,2,NaN,NaN,NaN,NaN,16,100,98,84,34,48
9728,,,,NaN,NaN,NaN,NaN,,,,,,
9729,59,97,2,NaN,NaN,NaN,NaN,16,100,97,86,34,49
9730,,,,NaN,NaN,NaN,NaN,,,,,,
9731,59,97,2,NaN,NaN,NaN,NaN,16,100,98,84,34,49
9732,,,,NaN,NaN,NaN,NaN,,,,,,
9733,59,97,2,NaN,NaN,NaN,NaN,16,100,97,87,34,49
9734,,,,NaN,NaN,NaN,NaN,,,,,,
9735,58,97,2,NaN,NaN,NaN,NaN,16,100,98,83,34,48
9736,,,,NaN,NaN,NaN,NaN,,,,,,
9737,59,97,2,NaN,NaN,NaN,NaN,16,100,97,86,34,50
9738,,,,NaN,NaN,NaN,NaN,,,,,,
9739,57,97,2,NaN,NaN,NaN,NaN,16,100,97,82,34,46
9740,,,,NaN,NaN,NaN,NaN,,,,,,
9741,58,97,2,NaN,NaN,NaN,NaN,16,100,97,84,34,48
9742,,,,NaN,NaN,NaN,NaN,,,,,,
9743,57,97,2,NaN,NaN,NaN,NaN,16,100,97,82,34,47
9744,,,,NaN,NaN,NaN,NaN,,,,,,
9745,58,96,2,NaN,NaN,NaN,NaN,16,100,97,84,34,48
9746,,,,NaN,NaN,NaN,NaN,,,,,,
9747,57,97,2,NaN,NaN,NaN,NaN,16,100,97,82,33,47
9748,,,,NaN,NaN,NaN,NaN,,,,,,
9749,58,97,2,NaN,NaN,NaN,NaN,16,100,98,85,33,48
9750,,,,NaN,NaN,NaN,NaN,,,,,,
9751,58,97,2,NaN,NaN,NaN,NaN,16,100,98,85,33,48
9752,,,,NaN,NaN,NaN,NaN,,,,,,
9753,58,97,2,NaN,NaN,NaN,NaN,16,100,98,83,33,48
9754,,,,NaN,NaN,NaN,NaN,,,,,,
9755,57,97,2,NaN,NaN,NaN,NaN,16,100,97,82,33,48
9756,,,,NaN,NaN,NaN,NaN,,,,,,
9757,57,97,2,NaN,NaN,NaN,NaN,16,100,98,81,33,47
9758,,,,NaN,NaN,NaN,NaN,,,,,,
9759,57,97,2,NaN,NaN,NaN,NaN,16,100,97,83,33,48
9760,,,,NaN,NaN,NaN,NaN,,,,,,
9761,57,97,2,NaN,NaN,NaN,NaN,16,100,97,83,33,48
9762,,,,NaN,NaN,NaN,NaN,,,,,,
9763,57,97,2,NaN,NaN,NaN,NaN,16,100,97,83,33,48
9764,,,,NaN,NaN,NaN,NaN,,,,,,
9765,56,97,2,NaN,NaN,NaN,NaN,16,100,98,80,33,46
9766,,,,NaN,NaN,NaN,NaN,,,,,,
9767,57,97,2,NaN,NaN,NaN,NaN,16,100,97,83,34,48
9768,,,,NaN,NaN,NaN,NaN,,,,,,
9769,56,97,2,NaN,NaN,NaN,NaN,16,100,98,81,34,47
9770,,,,NaN,NaN,NaN,NaN,,,,,,
9771,56,97,2,NaN,NaN,NaN,NaN,16,100,98,81,34,47
9772,,,,NaN,NaN,NaN,NaN,,,,,,
9773,57,97,2,NaN,NaN,NaN,NaN,16,100,98,82,34,47
9774,,,,NaN,NaN,NaN,NaN,,,,,,
9775,57,97,2,NaN,NaN,NaN,NaN,16,100,98,83,33,48
9776,,,,NaN,NaN,NaN,NaN,,,,,,
9777,57,97,2,NaN,NaN,NaN,NaN,16,100,97,81,33,47
9778,,,,NaN,NaN,NaN,NaN,,,,,,
9779,57,97,2,NaN,NaN,NaN,NaN,16,100,97,82,33,47
9780,,,,NaN,NaN,NaN,NaN,,,,,,
9781,57,97,2,NaN,NaN,NaN,NaN,16,100,97,82,34,47
9782,,,,NaN,NaN,NaN,NaN,,,,,,
9783,56,96,2,NaN,NaN,NaN,NaN,16,100,97,80,34,46
9784,,,,NaN,NaN,NaN,NaN,,,,,,
9785,56,97,2,NaN,NaN,NaN,NaN,16,100,97,82,34,47
9786,,,,NaN,NaN,NaN,NaN,,,,,,
9787,56,96,2,NaN,NaN,NaN,NaN,16,100,97,81,34,46
9788,,,,NaN,NaN,NaN,NaN,,,,,,
9789,56,96,2,NaN,NaN,NaN,NaN,16,100,97,82,34,47
9790,,,,NaN,NaN,NaN,NaN,,,,,,
9791,56,96,2,NaN,NaN,NaN,NaN,16,100,97,82,34,47
9792,,,,NaN,NaN,NaN,NaN,,,,,,
9793,56,96,2,NaN,NaN,NaN,NaN,16,100,97,82,34,47
9794,,,,NaN,NaN,NaN,NaN,,,,,,
9795,55,96,2,NaN,NaN,NaN,NaN,16,100,97,79,33,46
9796,,,,NaN,NaN,NaN,NaN,,,,,,
9797,56,96,2,NaN,NaN,NaN,NaN,16,100,97,82,33,47
9798,,,,NaN,NaN,NaN,NaN,,,,,,
9799,56,96,2,NaN,NaN,NaN,NaN,16,100,97,79,33,46
9800,,,,NaN,NaN,NaN,NaN,,,,,,
9801,56,96,2,NaN,NaN,NaN,NaN,16,100,97,79,33,46
9802,,,,NaN,NaN,NaN,NaN,,,,,,
9803,56,97,2,NaN,NaN,NaN,NaN,16,100,97,79,33,46
9804,,,,NaN,NaN,NaN,NaN,,,,,,
9805,56,96,2,NaN,NaN,NaN,NaN,16,100,97,82,33,47
9806,,,,NaN,NaN,NaN,NaN,,,,,,
9807,55,96,2,NaN,NaN,NaN,NaN,16,100,97,79,34,46
9808,,,,NaN,NaN,NaN,NaN,,,,,,
9809,56,96,2,NaN,NaN,NaN,NaN,16,100,97,80,34,46
9810,,,,NaN,NaN,NaN,NaN,,,,,,
9811,56,96,2,NaN,NaN,NaN,NaN,16,100,97,80,34,46
9812,,,,NaN,NaN,NaN,NaN,,,,,,
9813,56,96,2,NaN,NaN,NaN,NaN,16,100,97,81,34,46
9814,,,,NaN,NaN,NaN,NaN,,,,,,
9815,56,96,2,NaN,NaN,NaN,NaN,16,100,97,81,34,47
9816,,,,NaN,NaN,NaN,NaN,,,,,,
9817,56,96,2,NaN,NaN,NaN,NaN,16,100,97,80,34,46
9818,,,,NaN,NaN,NaN,NaN,,,,,,
9819,57,96,2,NaN,NaN,NaN,NaN,16,100,97,83,34,47
9820,,,,NaN,NaN,NaN,NaN,,,,,,
9821,57,96,2,NaN,NaN,NaN,NaN,16,100,97,83,34,47
9822,,,,NaN,NaN,NaN,NaN,,,,,,
9823,56,96,3,NaN,NaN,NaN,NaN,16,100,97,83,34,47
9824,,,,NaN,NaN,NaN,NaN,,,,,,
9825,56,96,3,NaN,NaN,NaN,NaN,16,100,97,80,34,46
9826,,,,NaN,NaN,NaN,NaN,,,,,,
9827,56,96,2,NaN,NaN,NaN,NaN,16,100,97,81,34,47
9828,,,,NaN,NaN,NaN,NaN,,,,,,
9829,55,96,2,NaN,NaN,NaN,NaN,16,100,97,77,34,45
9830,,,,NaN,NaN,NaN,NaN,,,,,,
9831,55,96,2,NaN,NaN,NaN,NaN,16,100,97,77,34,45
9832,,,,NaN,NaN,NaN,NaN,,,,,,
9833,54,96,2,NaN,NaN,NaN,NaN,16,100,97,76,34,44
9834,,,,NaN,NaN,NaN,NaN,,,,,,
9835,55,96,2,NaN,NaN,NaN,NaN,16,100,97,78,34,45
9836,,,,NaN,NaN,NaN,NaN,,,,,,
9837,54,96,2,NaN,NaN,NaN,NaN,16,100,97,78,34,45
9838,,,,NaN,NaN,NaN,NaN,,,,,,
9839,55,96,2,NaN,NaN,NaN,NaN,16,100,97,79,34,46
9840,,,,NaN,NaN,NaN,NaN,,,,,,
9841,55,96,2,NaN,NaN,NaN,NaN,16,100,97,79,34,46
9842,,,,NaN,NaN,NaN,NaN,,,,,,
9843,55,97,2,NaN,NaN,NaN,NaN,16,100,97,79,34,46
9844,,,,NaN,NaN,NaN,NaN,,,,,,
9845,55,97,2,NaN,NaN,NaN,NaN,16,100,97,79,34,46
9846,,,,NaN,NaN,NaN,NaN,,,,,,
9847,55,97,2,NaN,NaN,NaN,NaN,16,100,97,78,34,45
9848,,,,NaN,NaN,NaN,NaN,,,,,,
9849,55,97,2,NaN,NaN,NaN,NaN,16,100,97,79,34,46
9850,,,,NaN,NaN,NaN,NaN,,,,,,
9851,55,97,2,NaN,NaN,NaN,NaN,16,100,97,79,34,46
9852,,,,NaN,NaN,NaN,NaN,,,,,,
9853,56,96,2,NaN,NaN,NaN,NaN,16,100,97,81,34,47
9854,,,,NaN,NaN,NaN,NaN,,,,,,
9855,55,96,2,NaN,NaN,NaN,NaN,16,100,97,78,34,46
9856,,,,NaN,NaN,NaN,NaN,,,,,,
9857,56,96,2,NaN,NaN,NaN,NaN,16,100,97,81,34,47
9858,,,,NaN,NaN,NaN,NaN,,,,,,
9859,55,96,2,NaN,NaN,NaN,NaN,16,100,97,78,34,46
9860,,,,NaN,NaN,NaN,NaN,,,,,,
9861,55,96,2,NaN,NaN,NaN,NaN,16,100,97,78,33,46
9862,,,,NaN,NaN,NaN,NaN,,,,,,
9863,55,97,2,NaN,NaN,NaN,NaN,16,100,97,79,33,46
9864,,,,NaN,NaN,NaN,NaN,,,,,,
9865,56,96,2,NaN,NaN,NaN,NaN,16,100,97,82,33,47
9866,,,,NaN,NaN,NaN,NaN,,,,,,
9867,56,96,2,NaN,NaN,NaN,NaN,16,100,97,79,33,46
9868,,,,NaN,NaN,NaN,NaN,,,,,,
9869,56,96,2,NaN,NaN,NaN,NaN,16,100,97,82,33,47
9870,,,,NaN,NaN,NaN,NaN,,,,,,
9871,56,96,2,NaN,NaN,NaN,NaN,16,100,97,82,33,47
9872,,,,NaN,NaN,NaN,NaN,,,,,,
9873,56,96,2,NaN,NaN,NaN,NaN,16,100,97,81,33,46
9874,,,,NaN,NaN,NaN,NaN,,,,,,
9875,56,96,2,NaN,NaN,NaN,NaN,16,100,97,80,34,47
9876,,,,NaN,NaN,NaN,NaN,,,,,,
9877,56,96,2,NaN,NaN,NaN,NaN,16,100,97,80,34,46
9878,,,,NaN,NaN,NaN,NaN,,,,,,
9879,56,96,2,NaN,NaN,NaN,NaN,16,100,97,82,34,47
9880,,,,NaN,NaN,NaN,NaN,,,,,,
9881,56,96,2,NaN,NaN,NaN,NaN,16,100,97,82,34,47
9882,,,,NaN,NaN,NaN,NaN,,,,,,
9883,56,97,2,NaN,NaN,NaN,NaN,16,100,97,82,34,47
9884,,,,NaN,NaN,NaN,NaN,,,,,,
9885,56,97,2,NaN,NaN,NaN,NaN,16,100,97,80,34,45
9886,,,,NaN,NaN,NaN,NaN,,,,,,
9887,57,97,2,NaN,NaN,NaN,NaN,16,100,97,83,34,47
9888,,,,NaN,NaN,NaN,NaN,,,,,,
9889,56,97,2,NaN,NaN,NaN,NaN,16,100,98,80,34,46
9890,,,,NaN,NaN,NaN,NaN,,,,,,
9891,56,97,2,NaN,NaN,NaN,NaN,16,100,98,80,34,46
9892,,,,NaN,NaN,NaN,NaN,,,,,,
9893,56,97,2,NaN,NaN,NaN,NaN,16,100,98,80,34,46
9894,,,,NaN,NaN,NaN,NaN,,,,,,
9895,57,97,2,NaN,NaN,NaN,NaN,16,100,97,82,34,47
9896,,,,NaN,NaN,NaN,NaN,,,,,,
9897,56,97,2,NaN,NaN,NaN,NaN,16,100,97,80,34,46
9898,,,,NaN,NaN,NaN,NaN,,,,,,
9899,56,97,2,NaN,NaN,NaN,NaN,16,100,97,79,34,45
9900,,,,NaN,NaN,NaN,NaN,,,,,,
9901,55,97,2,NaN,NaN,NaN,NaN,16,100,97,80,34,46
9902,,,,NaN,NaN,NaN,NaN,,,,,,
9903,55,97,2,NaN,NaN,NaN,NaN,16,100,97,79,34,45
9904,,,,NaN,NaN,NaN,NaN,,,,,,
9905,55,97,2,NaN,NaN,NaN,NaN,16,100,97,79,34,45
9906,,,,NaN,NaN,NaN,NaN,,,,,,
9907,54,96,2,NaN,NaN,NaN,NaN,16,100,97,77,34,44
9908,,,,NaN,NaN,NaN,NaN,,,,,,
9909,55,96,2,NaN,NaN,NaN,NaN,16,100,97,78,34,46
9910,,,,NaN,NaN,NaN,NaN,,,,,,
9911,54,96,2,NaN,NaN,NaN,NaN,16,100,97,78,34,45
9912,,,,NaN,NaN,NaN,NaN,,,,,,
9913,56,96,2,NaN,NaN,NaN,NaN,16,100,97,82,34,47
9914,,,,NaN,NaN,NaN,NaN,,,,,,
9915,56,96,2,NaN,NaN,NaN,NaN,16,100,97,80,34,47
9916,,,,NaN,NaN,NaN,NaN,,,,,,
9917,58,96,3,NaN,NaN,NaN,NaN,16,100,97,84,34,48
9918,,,,NaN,NaN,NaN,NaN,,,,,,
9919,59,96,3,NaN,NaN,NaN,NaN,16,100,97,85,34,49
9920,,,,NaN,NaN,NaN,NaN,,,,,,
9921,59,96,3,NaN,NaN,NaN,NaN,16,100,96,98,34,28
9922,,,,NaN,NaN,NaN,NaN,,,,,,
9923,60,96,3,NaN,NaN,NaN,NaN,16,100,97,103,34,47
9924,,,,NaN,NaN,NaN,NaN,,,,,,
9925,60,96,3,NaN,NaN,NaN,NaN,16,100,97,,34,
9926,,,,NaN,NaN,NaN,NaN,,,,,,
9927,227,96,3,NaN,NaN,NaN,NaN,16,100,97,,34,
9928,,,,NaN,NaN,NaN,NaN,,,,,,
9929,227,96,3,NaN,NaN,NaN,NaN,16,100,97,,34,
9930,,,,NaN,NaN,NaN,NaN,,,,,,
9931,281,97,3,NaN,NaN,NaN,NaN,16,100,97,,34,
9932,,,,NaN,NaN,NaN,NaN,,,,,,
9933,281,97,6,NaN,NaN,NaN,NaN,16,100,98,,34,
9934,,,,NaN,NaN,NaN,NaN,,,,,,
9935,306,97,6,NaN,NaN,NaN,NaN,16,100,98,,34,
9936,,,,NaN,NaN,NaN,NaN,,,,,,
9937,307,98,5,NaN,NaN,NaN,NaN,16,100,98,,35,
9938,,,,NaN,NaN,NaN,NaN,,,,,,
9939,309,98,5,NaN,NaN,NaN,NaN,16,100,98,,35,
9940,,,,NaN,NaN,NaN,NaN,,,,,,
9941,309,97,5,NaN,NaN,NaN,NaN,16,100,98,,35,
9942,,,,NaN,NaN,NaN,NaN,,,,,,
9943,321,97,5,NaN,NaN,NaN,NaN,16,100,97,,37,
9944,,,,NaN,NaN,NaN,NaN,,,,,,
9945,321,96,5,NaN,NaN,NaN,NaN,16,100,97,,37,
9946,,,,NaN,NaN,NaN,NaN,,,,,,
9947,321,96,5,NaN,NaN,NaN,NaN,16,100,96,,37,
9948,,,,NaN,NaN,NaN,NaN,,,,,,
9949,331,96,5,NaN,NaN,NaN,NaN,16,100,96,,37,
9950,,,,NaN,NaN,NaN,NaN,,,,,,
9951,331,96,5,NaN,NaN,NaN,NaN,16,100,96,,38,
9952,,,,NaN,NaN,NaN,NaN,,,,,,
9953,332,96,5,NaN,NaN,NaN,NaN,16,100,96,,38,
9954,,,,NaN,NaN,NaN,NaN,,,,,,
9955,332,95,5,NaN,NaN,NaN,NaN,16,100,96,,38,
9956,,,,NaN,NaN,NaN,NaN,,,,,,
9957,332,95,5,NaN,NaN,NaN,NaN,16,100,96,,37,
9958,,,,NaN,NaN,NaN,NaN,,,,,,
9959,336,95,5,NaN,NaN,NaN,NaN,16,100,96,,37,
9960,,,,NaN,NaN,NaN,NaN,,,,,,
9961,336,95,5,NaN,NaN,NaN,NaN,16,100,96,,37,
9962,,,,NaN,NaN,NaN,NaN,,,,,,
9963,336,95,5,NaN,NaN,NaN,NaN,16,100,95,,37,
9964,,,,NaN,NaN,NaN,NaN,,,,,,
9965,336,95,5,NaN,NaN,NaN,NaN,16,100,95,,37,
9966,,,,NaN,NaN,NaN,NaN,,,,,,
9967,339,95,5,NaN,NaN,NaN,NaN,16,100,95,,37,
9968,,,,NaN,NaN,NaN,NaN,,,,,,
9969,339,95,5,NaN,NaN,NaN,NaN,16,100,95,,37,
9970,,,,NaN,NaN,NaN,NaN,,,,,,
9971,339,95,5,NaN,NaN,NaN,NaN,16,100,95,,37,
9972,,,,NaN,NaN,NaN,NaN,,,,,,
9973,338,95,4,NaN,NaN,NaN,NaN,16,100,95,,37,
9974,,,,NaN,NaN,NaN,NaN,,,,,,
9975,338,95,4,NaN,NaN,NaN,NaN,16,100,95,,37,
9976,,,,NaN,NaN,NaN,NaN,,,,,,
9977,274,94,4,NaN,NaN,NaN,NaN,16,100,95,,37,
9978,,,,NaN,NaN,NaN,NaN,,,,,,
9979,150,94,4,NaN,NaN,NaN,NaN,16,100,95,,37,
9980,,,,NaN,NaN,NaN,NaN,,,,,,
9981,150,94,4,NaN,NaN,NaN,NaN,16,100,95,,37,
9982,,,,NaN,NaN,NaN,NaN,,,,,,
9983,67,94,4,NaN,NaN,NaN,NaN,16,100,94,78,37,35
9984,,,,NaN,NaN,NaN,NaN,,,,,,
9985,67,94,3,NaN,NaN,NaN,NaN,16,100,94,,37,
9986,,,,NaN,NaN,NaN,NaN,,,,,,
9987,53,93,3,NaN,NaN,NaN,NaN,16,100,94,,37,
9988,,,,NaN,NaN,NaN,NaN,,,,,,
9989,55,93,3,NaN,NaN,NaN,NaN,16,100,94,,37,
9990,,,,NaN,NaN,NaN,NaN,,,,,,
9991,55,93,3,NaN,NaN,NaN,NaN,16,100,94,,37,
9992,,,,NaN,NaN,NaN,NaN,,,,,,
9993,55,93,3,NaN,NaN,NaN,NaN,16,100,94,,36,
9994,,,,NaN,NaN,NaN,NaN,,,,,,
9995,58,94,3,NaN,NaN,NaN,NaN,16,100,94,,36,
9996,,,,NaN,NaN,NaN,NaN,,,,,,
9997,58,94,3,NaN,NaN,NaN,NaN,16,100,94,,36,
9998,,,,NaN,NaN,NaN,NaN,,,,,,
9999,316,94,3,NaN,NaN,NaN,NaN,16,100,94,,36,
10000,,,,NaN,NaN,NaN,NaN,,,,,,
10001,316,94,3,NaN,NaN,NaN,NaN,16,100,94,,36,
10002,,,,NaN,NaN,NaN,NaN,,,,,,
10003,256,94,3,NaN,NaN,NaN,NaN,16,100,94,,36,
10004,,,,NaN,NaN,NaN,NaN,,,,,,
10005,61,94,3,NaN,NaN,NaN,NaN,16,100,95,,36,
10006,,,,NaN,NaN,NaN,NaN,,,,,,
10007,59,94,3,NaN,NaN,NaN,NaN,16,100,95,,36,
10008,,,,NaN,NaN,NaN,NaN,,,,,,
10009,60,94,3,NaN,NaN,NaN,NaN,16,100,95,,36,
10010,,,,NaN,NaN,NaN,NaN,,,,,,
10011,60,94,3,NaN,NaN,NaN,NaN,16,100,95,,36,
10012,,,,NaN,NaN,NaN,NaN,,,,,,
10013,63,95,5,NaN,NaN,NaN,NaN,16,100,95,,36,
10014,,,,NaN,NaN,NaN,NaN,,,,,,
10015,63,95,4,NaN,NaN,NaN,NaN,16,100,95,94,36,51
10016,,,,NaN,NaN,NaN,NaN,,,,,,
10017,61,95,4,NaN,NaN,NaN,NaN,16,100,95,89,36,49
10018,,,,NaN,NaN,NaN,NaN,,,,,,
10019,61,94,4,NaN,NaN,NaN,NaN,16,100,95,89,36,49
10020,,,,NaN,NaN,NaN,NaN,,,,,,
10021,61,94,4,NaN,NaN,NaN,NaN,16,100,95,89,37,49
10022,,,,NaN,NaN,NaN,NaN,,,,,,
10023,59,94,3,NaN,NaN,NaN,NaN,16,100,94,87,37,47
10024,,,,NaN,NaN,NaN,NaN,,,,,,
10025,58,94,3,NaN,NaN,NaN,NaN,16,100,94,86,37,47
10026,,,,NaN,NaN,NaN,NaN,,,,,,
10027,59,94,4,NaN,NaN,NaN,NaN,16,100,94,87,37,47
10028,,,,NaN,NaN,NaN,NaN,,,,,,
10029,58,94,4,NaN,NaN,NaN,NaN,16,100,94,86,37,47
10030,,,,NaN,NaN,NaN,NaN,,,,,,
10031,56,94,3,NaN,NaN,NaN,NaN,16,100,94,81,37,44
10032,,,,NaN,NaN,NaN,NaN,,,,,,
10033,58,93,3,NaN,NaN,NaN,NaN,16,100,94,87,37,47
10034,,,,NaN,NaN,NaN,NaN,,,,,,
10035,59,93,3,NaN,NaN,NaN,NaN,16,100,94,87,36,48
10036,,,,NaN,NaN,NaN,NaN,,,,,,
10037,58,93,3,NaN,NaN,NaN,NaN,16,100,94,86,36,48
10038,,,,NaN,NaN,NaN,NaN,,,,,,
10039,62,93,3,NaN,NaN,NaN,NaN,16,100,94,94,36,52
10040,,,,NaN,NaN,NaN,NaN,,,,,,
10041,66,93,5,NaN,NaN,NaN,NaN,16,100,94,101,36,54
10042,,,,NaN,NaN,NaN,NaN,,,,,,
10043,66,94,5,NaN,NaN,NaN,NaN,16,100,94,99,35,54
10044,,,,NaN,NaN,NaN,NaN,,,,,,
10045,67,94,5,NaN,NaN,NaN,NaN,16,100,95,101,35,54
10046,,,,NaN,NaN,NaN,NaN,,,,,,
10047,66,94,5,NaN,NaN,NaN,NaN,16,100,94,97,35,52
10048,,,,NaN,NaN,NaN,NaN,,,,,,
10049,65,94,5,NaN,NaN,NaN,NaN,16,100,94,96,39,50
10050,,,,NaN,NaN,NaN,NaN,,,,,,
10051,64,94,5,NaN,NaN,NaN,NaN,16,100,94,94,39,50
10052,,,,NaN,NaN,NaN,NaN,,,,,,
10053,62,94,5,NaN,NaN,NaN,NaN,16,100,94,92,39,49
10054,,,,NaN,NaN,NaN,NaN,,,,,,
10055,62,94,5,NaN,NaN,NaN,NaN,16,100,94,92,39,49
10056,,,,NaN,NaN,NaN,NaN,,,,,,
10057,61,93,4,NaN,NaN,NaN,NaN,16,100,94,91,37,48
10058,,,,NaN,NaN,NaN,NaN,,,,,,
10059,60,93,4,NaN,NaN,NaN,NaN,16,100,94,91,37,48
10060,,,,NaN,NaN,NaN,NaN,,,,,,
10061,60,93,4,NaN,NaN,NaN,NaN,16,100,94,90,37,47
10062,,,,NaN,NaN,NaN,NaN,,,,,,
10063,61,93,4,NaN,NaN,NaN,NaN,16,100,93,93,37,49
10064,,,,NaN,NaN,NaN,NaN,,,,,,
10065,61,93,5,NaN,NaN,NaN,NaN,16,100,93,91,37,48
10066,,,,NaN,NaN,NaN,NaN,,,,,,
10067,61,92,5,NaN,NaN,NaN,NaN,16,100,93,93,37,49
10068,,,,NaN,NaN,NaN,NaN,,,,,,
10069,61,92,5,NaN,NaN,NaN,NaN,16,100,93,91,37,48
10070,,,,NaN,NaN,NaN,NaN,,,,,,
10071,61,92,5,NaN,NaN,NaN,NaN,16,100,93,93,37,48
10072,,,,NaN,NaN,NaN,NaN,,,,,,
10073,61,92,5,NaN,NaN,NaN,NaN,16,100,93,93,37,48
10074,,,,NaN,NaN,NaN,NaN,,,,,,
10075,61,92,5,NaN,NaN,NaN,NaN,16,100,93,92,37,49
10076,,,,NaN,NaN,NaN,NaN,,,,,,
10077,61,92,5,NaN,NaN,NaN,NaN,16,100,93,91,37,49
10078,,,,NaN,NaN,NaN,NaN,,,,,,
10079,62,92,5,NaN,NaN,NaN,NaN,16,100,93,93,37,49
10080,,,,NaN,NaN,NaN,NaN,,,,,,
10081,61,93,5,NaN,NaN,NaN,NaN,16,100,93,91,37,49
10082,,,,NaN,NaN,NaN,NaN,,,,,,
10083,61,93,5,NaN,NaN,NaN,NaN,16,100,93,91,37,49
10084,,,,NaN,NaN,NaN,NaN,,,,,,
10085,60,93,5,NaN,NaN,NaN,NaN,16,100,93,82,37,34
10086,,,,NaN,NaN,NaN,NaN,,,,,,
10087,60,93,5,NaN,NaN,NaN,NaN,16,100,93,48,37,29
10088,,,,NaN,NaN,NaN,NaN,,,,,,
10089,60,93,5,NaN,NaN,NaN,NaN,16,100,93,91,37,38
10090,,,,NaN,NaN,NaN,NaN,,,,,,
10091,60,93,4,NaN,NaN,NaN,NaN,16,100,93,90,37,45
10092,,,,NaN,NaN,NaN,NaN,,,,,,
10093,60,93,4,NaN,NaN,NaN,NaN,16,100,93,90,37,45
10094,,,,NaN,NaN,NaN,NaN,,,,,,
10095,60,92,5,NaN,NaN,NaN,NaN,16,100,93,89,37,47
10096,,,,NaN,NaN,NaN,NaN,,,,,,
10097,60,92,5,NaN,NaN,NaN,NaN,16,100,93,93,37,43
10098,,,,NaN,NaN,NaN,NaN,,,,,,
10099,60,92,5,NaN,NaN,NaN,NaN,16,100,93,94,37,44
10100,,,,NaN,NaN,NaN,NaN,,,,,,
10101,60,92,5,NaN,NaN,NaN,NaN,16,100,92,98,37,35
10102,,,,NaN,NaN,NaN,NaN,,,,,,
10103,59,92,5,NaN,NaN,NaN,NaN,16,100,92,89,37,45
10104,,,,NaN,NaN,NaN,NaN,,,,,,
10105,59,91,5,NaN,NaN,NaN,NaN,16,100,91,89,37,46
10106,,,,NaN,NaN,NaN,NaN,,,,,,
10107,58,91,5,NaN,NaN,NaN,NaN,16,100,91,88,37,46
10108,,,,NaN,NaN,NaN,NaN,,,,,,
10109,59,91,5,NaN,NaN,NaN,NaN,16,100,91,89,37,47
10110,,,,NaN,NaN,NaN,NaN,,,,,,
10111,59,91,5,NaN,NaN,NaN,NaN,16,100,91,88,37,46
10112,,,,NaN,NaN,NaN,NaN,,,,,,
10113,59,91,5,NaN,NaN,NaN,NaN,16,100,92,89,36,46
10114,,,,NaN,NaN,NaN,NaN,,,,,,
10115,59,91,5,NaN,NaN,NaN,NaN,16,100,92,89,36,47
10116,,,,NaN,NaN,NaN,NaN,,,,,,
10117,59,92,5,NaN,NaN,NaN,NaN,16,100,92,88,36,46
10118,,,,NaN,NaN,NaN,NaN,,,,,,
10119,58,92,5,NaN,NaN,NaN,NaN,16,100,92,88,36,46
10120,,,,NaN,NaN,NaN,NaN,,,,,,
10121,58,92,5,NaN,NaN,NaN,NaN,16,100,93,86,37,45
10122,,,,NaN,NaN,NaN,NaN,,,,,,
10123,58,92,5,NaN,NaN,NaN,NaN,16,100,92,87,37,46
10124,,,,NaN,NaN,NaN,NaN,,,,,,
10125,58,92,5,NaN,NaN,NaN,NaN,16,100,92,87,37,46
10126,,,,NaN,NaN,NaN,NaN,,,,,,
10127,58,92,5,NaN,NaN,NaN,NaN,16,100,93,87,37,46
10128,,,,NaN,NaN,NaN,NaN,,,,,,
10129,57,92,4,NaN,NaN,NaN,NaN,16,100,93,84,37,44
10130,,,,NaN,NaN,NaN,NaN,,,,,,
10131,57,92,4,NaN,NaN,NaN,NaN,16,100,93,86,37,45
10132,,,,NaN,NaN,NaN,NaN,,,,,,
10133,56,92,4,NaN,NaN,NaN,NaN,16,100,93,84,37,44
10134,,,,NaN,NaN,NaN,NaN,,,,,,
10135,56,92,4,NaN,NaN,NaN,NaN,16,100,93,84,37,44
10136,,,,NaN,NaN,NaN,NaN,,,,,,
10137,57,92,5,NaN,NaN,NaN,NaN,16,100,93,84,37,45
10138,,,,NaN,NaN,NaN,NaN,,,,,,
10139,57,92,5,NaN,NaN,NaN,NaN,16,100,93,86,37,45
10140,,,,NaN,NaN,NaN,NaN,,,,,,
10141,56,92,5,NaN,NaN,NaN,NaN,16,100,92,84,37,45
