time,SNUADC/ECG_V5,SNUADC/ART,Solar8000/ART_SBP,Solar8000/PLETH_SPO2,SNUADC/ECG_II,Solar8000/RR_CO2,Solar8000/HR,Solar8000/ART_MBP,Solar8000/CVP,Solar8000/ETCO2,Solar8000/PLETH_HR,Solar8000/ART_DBP,SNUADC/CVP
4317,NaN,NaN,134,100,NaN,14,101,73,10,32,88,43,NaN
4318,NaN,NaN,,,NaN,,,,,,,,NaN
4319,NaN,NaN,129,100,NaN,14,100,71,10,32,88,41,NaN
4320,NaN,NaN,,,NaN,,,,,,,,NaN
4321,NaN,NaN,134,100,NaN,14,93,73,10,32,88,44,NaN
4322,NaN,NaN,,,NaN,,,,,,,,NaN
4323,NaN,NaN,131,100,NaN,14,88,72,10,32,88,42,NaN
4324,NaN,NaN,,,NaN,,,,,,,,NaN
4325,NaN,NaN,131,100,NaN,14,88,72,10,32,88,43,NaN
4326,NaN,NaN,,,NaN,,,,,,,,NaN
4327,NaN,NaN,128,100,NaN,14,87,71,10,32,88,41,NaN
4328,NaN,NaN,,,NaN,,,,,,,,NaN
4329,NaN,NaN,130,100,NaN,14,88,71,10,32,88,42,NaN
4330,NaN,NaN,,,NaN,,,,,,,,NaN
4331,NaN,NaN,126,100,NaN,14,87,70,10,32,88,41,NaN
4332,NaN,NaN,,,NaN,,,,,,,,NaN
4333,NaN,NaN,131,100,NaN,14,88,72,10,32,88,43,NaN
4334,NaN,NaN,,,NaN,,,,,,,,NaN
4335,NaN,NaN,128,100,NaN,14,88,71,10,32,88,42,NaN
4336,NaN,NaN,,,NaN,,,,,,,,NaN
4337,NaN,NaN,132,100,NaN,14,88,72,10,32,88,42,NaN
4338,NaN,NaN,,,NaN,,,,,,,,NaN
4339,NaN,NaN,128,100,NaN,14,88,71,10,32,89,42,NaN
4340,NaN,NaN,,,NaN,,,,,,,,NaN
4341,NaN,NaN,131,100,NaN,14,88,72,10,32,88,42,NaN
4342,NaN,NaN,,,NaN,,,,,,,,NaN
4343,NaN,NaN,129,100,NaN,14,88,72,10,32,88,43,NaN
4344,NaN,NaN,,,NaN,,,,,,,,NaN
4345,NaN,NaN,130,100,NaN,14,88,71,10,32,89,41,NaN
4346,NaN,NaN,,,NaN,,,,,,,,NaN
4347,NaN,NaN,130,100,NaN,14,88,72,10,32,89,43,NaN
4348,NaN,NaN,,,NaN,,,,,,,,NaN
4349,NaN,NaN,128,100,NaN,15,88,71,10,32,88,41,NaN
4350,NaN,NaN,,,NaN,,,,,,,,NaN
4351,NaN,NaN,130,100,NaN,15,88,71,10,32,89,42,NaN
4352,NaN,NaN,,,NaN,,,,,,,,NaN
4353,NaN,NaN,127,100,NaN,15,88,70,10,32,88,40,NaN
4354,NaN,NaN,,,NaN,,,,,,,,NaN
4355,NaN,NaN,129,100,NaN,15,88,71,10,32,89,43,NaN
4356,NaN,NaN,,,NaN,,,,,,,,NaN
4357,NaN,NaN,128,100,NaN,15,101,70,10,31,88,41,NaN
4358,NaN,NaN,,,NaN,,,,,,,,NaN
4359,NaN,NaN,131,100,NaN,15,101,71,10,31,88,42,NaN
4360,NaN,NaN,,,NaN,,,,,,,,NaN
4361,NaN,NaN,126,100,NaN,15,96,69,10,31,88,40,NaN
4362,NaN,NaN,,,NaN,,,,,,,,NaN
4363,NaN,NaN,131,100,NaN,15,88,71,10,31,89,41,NaN
4364,NaN,NaN,,,NaN,,,,,,,,NaN
4365,NaN,NaN,128,100,NaN,16,88,70,9,31,89,42,NaN
4366,NaN,NaN,,,NaN,,,,,,,,NaN
4367,NaN,NaN,131,100,NaN,16,88,71,9,31,89,41,NaN
4368,NaN,NaN,,,NaN,,,,,,,,NaN
4369,NaN,NaN,127,100,NaN,16,88,70,9,31,89,41,NaN
4370,NaN,NaN,,,NaN,,,,,,,,NaN
4371,NaN,NaN,131,100,NaN,16,88,71,9,31,89,41,NaN
4372,NaN,NaN,,,NaN,,,,,,,,NaN
4373,NaN,NaN,128,100,NaN,16,88,70,10,31,89,42,NaN
4374,NaN,NaN,,,NaN,,,,,,,,NaN
4375,NaN,NaN,130,100,NaN,16,88,71,10,31,88,41,NaN
4376,NaN,NaN,,,NaN,,,,,,,,NaN
4377,NaN,NaN,129,100,NaN,16,88,71,10,31,89,42,NaN
4378,NaN,NaN,,,NaN,,,,,,,,NaN
4379,NaN,NaN,129,100,NaN,16,88,70,10,31,89,40,NaN
4380,NaN,NaN,,,NaN,,,,,,,,NaN
4381,NaN,NaN,130,100,NaN,16,88,71,10,31,89,42,NaN
4382,NaN,NaN,,,NaN,,,,,,,,NaN
4383,NaN,NaN,127,100,NaN,16,88,70,10,31,89,41,NaN
4384,NaN,NaN,,,NaN,,,,,,,,NaN
4385,NaN,NaN,131,100,NaN,16,88,71,10,31,88,42,NaN
4386,NaN,NaN,,,NaN,,,,,,,,NaN
4387,NaN,NaN,127,100,NaN,16,88,70,10,31,89,41,NaN
4388,NaN,NaN,,,NaN,,,,,,,,NaN
4389,NaN,NaN,131,100,NaN,16,88,71,10,31,89,42,NaN
4390,NaN,NaN,,,NaN,,,,,,,,NaN
4391,NaN,NaN,126,100,NaN,16,88,70,10,31,89,41,NaN
4392,NaN,NaN,,,NaN,,,,,,,,NaN
4393,NaN,NaN,129,100,NaN,16,88,70,10,31,89,41,NaN
4394,NaN,NaN,,,NaN,,,,,,,,NaN
4395,NaN,NaN,126,100,NaN,16,88,69,10,31,89,41,NaN
4396,NaN,NaN,,,NaN,,,,,,,,NaN
4397,NaN,NaN,130,100,NaN,16,88,71,10,31,89,42,NaN
4398,NaN,NaN,,,NaN,,,,,,,,NaN
4399,NaN,NaN,128,100,NaN,16,88,70,10,31,89,42,NaN
4400,NaN,NaN,,,NaN,,,,,,,,NaN
4401,NaN,NaN,130,100,NaN,16,88,71,10,31,89,41,NaN
4402,NaN,NaN,,,NaN,,,,,,,,NaN
4403,NaN,NaN,127,100,NaN,16,88,70,10,31,89,42,NaN
4404,NaN,NaN,,,NaN,,,,,,,,NaN
4405,NaN,NaN,130,100,NaN,16,89,71,10,31,89,41,NaN
4406,NaN,NaN,,,NaN,,,,,,,,NaN
4407,NaN,NaN,128,100,NaN,16,88,70,10,31,89,42,NaN
4408,NaN,NaN,,,NaN,,,,,,,,NaN
4409,NaN,NaN,129,100,NaN,16,89,71,10,31,89,41,NaN
4410,NaN,NaN,,,NaN,,,,,,,,NaN
4411,NaN,NaN,129,100,NaN,16,88,71,10,31,89,43,NaN
4412,NaN,NaN,,,NaN,,,,,,,,NaN
4413,NaN,NaN,128,100,NaN,16,88,70,10,31,89,40,NaN
4414,NaN,NaN,,,NaN,,,,,,,,NaN
4415,NaN,NaN,129,100,NaN,16,88,71,10,31,89,43,NaN
4416,NaN,NaN,,,NaN,,,,,,,,NaN
4417,NaN,NaN,127,100,NaN,16,88,70,9,31,89,41,NaN
4418,NaN,NaN,,,NaN,,,,,,,,NaN
4419,NaN,NaN,130,100,NaN,16,88,72,9,31,89,43,NaN
4420,NaN,NaN,,,NaN,,,,,,,,NaN
4421,NaN,NaN,127,100,NaN,16,88,70,10,31,89,41,NaN
4422,NaN,NaN,,,NaN,,,,,,,,NaN
4423,NaN,NaN,131,100,NaN,16,88,72,10,31,89,42,NaN
4424,NaN,NaN,,,NaN,,,,,,,,NaN
4425,NaN,NaN,117,100,NaN,16,88,68,10,31,89,41,NaN
4426,NaN,NaN,,,NaN,,,,,,,,NaN
4427,NaN,NaN,129,100,NaN,16,88,70,10,31,90,42,NaN
4428,NaN,NaN,,,NaN,,,,,,,,NaN
4429,NaN,NaN,126,100,NaN,16,87,70,10,31,88,42,NaN
4430,NaN,NaN,,,NaN,,,,,,,,NaN
4431,NaN,NaN,129,100,NaN,16,88,71,10,32,88,41,NaN
4432,NaN,NaN,,,NaN,,,,,,,,NaN
4433,NaN,NaN,128,100,NaN,16,88,71,10,32,88,43,NaN
4434,NaN,NaN,,,NaN,,,,,,,,NaN
4435,NaN,NaN,127,100,NaN,16,88,71,10,32,88,41,NaN
4436,NaN,NaN,,,NaN,,,,,,,,NaN
4437,NaN,NaN,126,100,NaN,16,87,71,10,33,88,42,NaN
4438,NaN,NaN,,,NaN,,,,,,,,NaN
4439,NaN,NaN,127,100,NaN,16,88,71,10,33,88,41,NaN
4440,NaN,NaN,,,NaN,,,,,,,,NaN
4441,NaN,NaN,127,100,NaN,16,87,71,10,33,87,43,NaN
4442,NaN,NaN,,,NaN,,,,,,,,NaN
4443,NaN,NaN,125,100,NaN,16,88,70,10,33,88,41,NaN
4444,NaN,NaN,,,NaN,,,,,,,,NaN
4445,NaN,NaN,127,100,NaN,16,88,71,10,32,88,43,NaN
4446,NaN,NaN,,,NaN,,,,,,,,NaN
4447,NaN,NaN,124,100,NaN,16,88,70,10,32,88,41,NaN
4448,NaN,NaN,,,NaN,,,,,,,,NaN
4449,NaN,NaN,129,100,NaN,16,88,71,10,32,88,43,NaN
4450,NaN,NaN,,,NaN,,,,,,,,NaN
4451,NaN,NaN,123,100,NaN,16,88,70,10,33,88,41,NaN
4452,NaN,NaN,,,NaN,,,,,,,,NaN
4453,NaN,NaN,129,100,NaN,16,88,71,10,33,88,42,NaN
4454,NaN,NaN,,,NaN,,,,,,,,NaN
4455,NaN,NaN,125,100,NaN,16,88,70,9,33,89,41,NaN
4456,NaN,NaN,,,NaN,,,,,,,,NaN
4457,NaN,NaN,129,100,NaN,16,88,71,9,33,88,42,NaN
4458,NaN,NaN,,,NaN,,,,,,,,NaN
4459,NaN,NaN,125,100,NaN,16,88,70,9,33,88,42,NaN
4460,NaN,NaN,,,NaN,,,,,,,,NaN
4461,NaN,NaN,128,100,NaN,16,88,71,9,33,89,42,NaN
4462,NaN,NaN,,,NaN,,,,,,,,NaN
4463,NaN,NaN,126,100,NaN,16,88,71,10,33,88,43,NaN
4464,NaN,NaN,,,NaN,,,,,,,,NaN
4465,NaN,NaN,127,100,NaN,16,88,71,10,33,89,41,NaN
4466,NaN,NaN,,,NaN,,,,,,,,NaN
4467,NaN,NaN,128,100,NaN,16,88,72,10,33,89,43,NaN
4468,NaN,NaN,,,NaN,,,,,,,,NaN
4469,NaN,NaN,126,100,NaN,16,88,70,10,33,89,41,NaN
4470,NaN,NaN,,,NaN,,,,,,,,NaN
4471,NaN,NaN,129,100,NaN,16,88,72,10,33,89,42,NaN
4472,NaN,NaN,,,NaN,,,,,,,,NaN
4473,NaN,NaN,125,100,NaN,16,88,70,10,34,89,41,NaN
4474,NaN,NaN,,,NaN,,,,,,,,NaN
4475,NaN,NaN,129,100,NaN,16,88,72,10,34,89,42,NaN
4476,NaN,NaN,,,NaN,,,,,,,,NaN
4477,NaN,NaN,125,100,NaN,16,88,70,10,34,89,41,NaN
4478,NaN,NaN,,,NaN,,,,,,,,NaN
4479,NaN,NaN,129,100,NaN,16,88,72,10,34,89,43,NaN
4480,NaN,NaN,,,NaN,,,,,,,,NaN
4481,NaN,NaN,125,100,NaN,16,88,70,9,34,89,41,NaN
4482,NaN,NaN,,,NaN,,,,,,,,NaN
4483,NaN,NaN,131,100,NaN,16,88,72,9,34,89,43,NaN
4484,NaN,NaN,,,NaN,,,,,,,,NaN
4485,NaN,NaN,125,100,NaN,16,88,70,9,34,89,41,NaN
4486,NaN,NaN,,,NaN,,,,,,,,NaN
4487,NaN,NaN,130,100,NaN,16,88,72,9,34,89,42,NaN
4488,NaN,NaN,,,NaN,,,,,,,,NaN
4489,NaN,NaN,126,100,NaN,16,88,70,9,34,89,42,NaN
4490,NaN,NaN,,,NaN,,,,,,,,NaN
4491,NaN,NaN,130,100,NaN,16,88,72,9,34,89,42,NaN
4492,NaN,NaN,,,NaN,,,,,,,,NaN
4493,NaN,NaN,127,100,NaN,16,88,71,10,33,89,42,NaN
4494,NaN,NaN,,,NaN,,,,,,,,NaN
4495,NaN,NaN,128,100,NaN,16,88,71,10,33,89,41,NaN
4496,NaN,NaN,,,NaN,,,,,,,,NaN
4497,NaN,NaN,127,100,NaN,16,88,71,10,33,89,43,NaN
4498,NaN,NaN,,,NaN,,,,,,,,NaN
4499,NaN,NaN,127,100,NaN,16,88,70,10,33,88,41,NaN
4500,NaN,NaN,,,NaN,,,,,,,,NaN
4501,NaN,NaN,128,100,NaN,16,88,72,10,33,89,43,NaN
4502,NaN,NaN,,,NaN,,,,,,,,NaN
4503,NaN,NaN,127,100,NaN,16,88,71,10,33,88,41,NaN
4504,NaN,NaN,,,NaN,,,,,,,,NaN
4505,NaN,NaN,130,100,NaN,16,88,72,10,33,88,43,NaN
4506,NaN,NaN,,,NaN,,,,,,,,NaN
4507,NaN,NaN,126,100,NaN,16,88,70,10,33,89,41,NaN
4508,NaN,NaN,,,NaN,,,,,,,,NaN
4509,NaN,NaN,130,100,NaN,16,88,72,10,33,88,42,NaN
4510,NaN,NaN,,,NaN,,,,,,,,NaN
4511,NaN,NaN,126,100,NaN,16,88,71,10,33,89,41,NaN
4512,NaN,NaN,,,NaN,,,,,,,,NaN
4513,NaN,NaN,129,100,NaN,16,88,72,10,33,88,42,NaN
4514,NaN,NaN,,,NaN,,,,,,,,NaN
4515,NaN,NaN,126,100,NaN,16,88,70,9,33,89,41,NaN
4516,NaN,NaN,,,NaN,,,,,,,,NaN
4517,NaN,NaN,130,100,NaN,16,88,72,9,33,88,42,NaN
4518,NaN,NaN,,,NaN,,,,,,,,NaN
4519,NaN,NaN,127,100,NaN,16,88,71,10,33,89,43,NaN
4520,NaN,NaN,,,NaN,,,,,,,,NaN
4521,NaN,NaN,129,100,NaN,16,88,72,10,33,88,42,NaN
4522,NaN,NaN,,,NaN,,,,,,,,NaN
4523,NaN,NaN,126,100,NaN,16,88,71,9,33,89,42,NaN
4524,NaN,NaN,,,NaN,,,,,,,,NaN
4525,NaN,NaN,129,100,NaN,16,88,72,9,33,88,42,NaN
4526,NaN,NaN,,,NaN,,,,,,,,NaN
4527,NaN,NaN,127,100,NaN,16,88,71,10,33,89,43,NaN
4528,NaN,NaN,,,NaN,,,,,,,,NaN
4529,NaN,NaN,128,100,NaN,16,88,71,10,34,88,41,NaN
4530,NaN,NaN,,,NaN,,,,,,,,NaN
4531,NaN,NaN,128,100,NaN,16,88,72,10,34,89,43,NaN
4532,NaN,NaN,,,NaN,,,,,,,,NaN
4533,NaN,NaN,127,100,NaN,16,88,71,10,34,88,42,NaN
4534,NaN,NaN,,,NaN,,,,,,,,NaN
4535,NaN,NaN,130,100,NaN,16,88,73,10,34,89,43,NaN
4536,NaN,NaN,,,NaN,,,,,,,,NaN
4537,NaN,NaN,127,100,NaN,16,88,71,10,34,88,41,NaN
4538,NaN,NaN,,,NaN,,,,,,,,NaN
4539,NaN,NaN,130,100,NaN,16,88,73,10,34,88,43,NaN
4540,NaN,NaN,,,NaN,,,,,,,,NaN
4541,NaN,NaN,127,100,NaN,16,88,71,10,34,88,41,NaN
4542,NaN,NaN,,,NaN,,,,,,,,NaN
4543,NaN,NaN,130,100,NaN,16,88,72,10,34,88,42,NaN
4544,NaN,NaN,,,NaN,,,,,,,,NaN
4545,NaN,NaN,126,100,NaN,16,88,71,10,34,88,42,NaN
4546,NaN,NaN,,,NaN,,,,,,,,NaN
4547,NaN,NaN,130,100,NaN,16,88,72,10,34,88,42,NaN
4548,NaN,NaN,,,NaN,,,,,,,,NaN
4549,NaN,NaN,128,100,NaN,16,88,71,9,34,88,42,NaN
4550,NaN,NaN,,,NaN,,,,,,,,NaN
4551,NaN,NaN,128,100,NaN,16,88,71,9,33,88,42,NaN
4552,NaN,NaN,,,NaN,,,,,,,,NaN
4553,NaN,NaN,127,100,NaN,16,87,71,9,33,88,43,NaN
4554,NaN,NaN,,,NaN,,,,,,,,NaN
4555,NaN,NaN,128,100,NaN,16,87,72,9,33,88,42,NaN
4556,NaN,NaN,,,NaN,,,,,,,,NaN
4557,NaN,NaN,126,100,NaN,16,87,71,10,33,88,43,NaN
4558,NaN,NaN,,,NaN,,,,,,,,NaN
4559,NaN,NaN,128,100,NaN,16,88,72,10,33,88,42,NaN
4560,NaN,NaN,,,NaN,,,,,,,,NaN
4561,NaN,NaN,129,100,NaN,16,87,73,10,33,88,44,NaN
4562,NaN,NaN,,,NaN,,,,,,,,NaN
4563,NaN,NaN,128,100,NaN,16,88,72,10,33,88,42,NaN
4564,NaN,NaN,,,NaN,,,,,,,,NaN
4565,NaN,NaN,130,100,NaN,16,88,73,10,33,88,44,NaN
4566,NaN,NaN,,,NaN,,,,,,,,NaN
4567,NaN,NaN,127,100,NaN,16,88,72,10,33,88,42,NaN
4568,NaN,NaN,,,NaN,,,,,,,,NaN
4569,NaN,NaN,132,100,NaN,16,88,74,10,33,88,43,NaN
4570,NaN,NaN,,,NaN,,,,,,,,NaN
4571,NaN,NaN,128,100,NaN,16,88,72,10,33,88,42,NaN
4572,NaN,NaN,,,NaN,,,,,,,,NaN
4573,NaN,NaN,131,100,NaN,16,88,74,10,33,88,43,NaN
4574,NaN,NaN,,,NaN,,,,,,,,NaN
4575,NaN,NaN,128,100,NaN,16,88,72,10,33,88,43,NaN
4576,NaN,NaN,,,NaN,,,,,,,,NaN
4577,NaN,NaN,131,100,NaN,16,88,73,10,33,88,43,NaN
4578,NaN,NaN,,,NaN,,,,,,,,NaN
4579,NaN,NaN,128,100,NaN,16,88,73,10,34,88,43,NaN
4580,NaN,NaN,,,NaN,,,,,,,,NaN
4581,NaN,NaN,131,100,NaN,16,88,74,10,34,88,43,NaN
4582,NaN,NaN,,,NaN,,,,,,,,NaN
4583,NaN,NaN,128,100,NaN,16,88,72,10,34,88,43,NaN
4584,NaN,NaN,,,NaN,,,,,,,,NaN
4585,NaN,NaN,130,100,NaN,16,88,73,10,34,88,42,NaN
4586,NaN,NaN,,,NaN,,,,,,,,NaN
4587,NaN,NaN,128,100,NaN,16,88,72,10,34,88,43,NaN
4588,NaN,NaN,,,NaN,,,,,,,,NaN
4589,NaN,NaN,130,100,NaN,16,88,73,10,34,88,42,NaN
4590,NaN,NaN,,,NaN,,,,,,,,NaN
4591,NaN,NaN,129,100,NaN,16,88,73,10,34,88,44,NaN
4592,NaN,NaN,,,NaN,,,,,,,,NaN
4593,NaN,NaN,128,100,NaN,16,88,72,10,33,88,42,NaN
4594,NaN,NaN,,,NaN,,,,,,,,NaN
4595,NaN,NaN,130,100,NaN,16,88,73,10,33,88,44,NaN
4596,NaN,NaN,,,NaN,,,,,,,,NaN
4597,NaN,NaN,129,100,NaN,16,88,73,10,33,88,42,NaN
4598,NaN,NaN,,,NaN,,,,,,,,NaN
4599,NaN,NaN,132,100,NaN,16,88,74,10,33,88,44,NaN
4600,NaN,NaN,,,NaN,,,,,,,,NaN
4601,NaN,NaN,129,100,NaN,16,88,73,10,33,88,42,NaN
4602,NaN,NaN,,,NaN,,,,,,,,NaN
4603,NaN,NaN,132,100,NaN,16,88,74,10,33,88,43,NaN
4604,NaN,NaN,,,NaN,,,,,,,,NaN
4605,NaN,NaN,129,100,NaN,16,88,73,10,33,88,43,NaN
4606,NaN,NaN,,,NaN,,,,,,,,NaN
4607,NaN,NaN,131,100,NaN,16,88,74,10,33,88,43,NaN
4608,NaN,NaN,,,NaN,,,,,,,,NaN
4609,NaN,NaN,129,100,NaN,16,88,73,10,33,88,44,NaN
4610,NaN,NaN,,,NaN,,,,,,,,NaN
4611,NaN,NaN,130,100,NaN,16,88,73,10,33,88,42,NaN
4612,NaN,NaN,,,NaN,,,,,,,,NaN
4613,NaN,NaN,130,100,NaN,16,88,74,10,33,88,44,NaN
4614,NaN,NaN,,,NaN,,,,,,,,NaN
4615,NaN,NaN,132,100,NaN,16,88,74,10,33,88,43,NaN
4616,NaN,NaN,,,NaN,,,,,,,,NaN
4617,NaN,NaN,132,100,NaN,16,88,74,10,33,88,44,NaN
4618,NaN,NaN,,,NaN,,,,,,,,NaN
4619,NaN,NaN,131,100,NaN,16,88,73,10,33,88,42,NaN
4620,NaN,NaN,,,NaN,,,,,,,,NaN
4621,NaN,NaN,130,100,NaN,16,88,73,10,33,88,43,NaN
4622,NaN,NaN,,,NaN,,,,,,,,NaN
4623,NaN,NaN,130,100,NaN,16,88,73,10,33,88,42,NaN
4624,NaN,NaN,,,NaN,,,,,,,,NaN
4625,NaN,NaN,132,100,NaN,16,88,74,11,33,88,44,NaN
4626,NaN,NaN,,,NaN,,,,,,,,NaN
4627,NaN,NaN,130,100,NaN,16,88,73,11,33,88,42,NaN
4628,NaN,NaN,,,NaN,,,,,,,,NaN
4629,NaN,NaN,133,100,NaN,16,88,74,10,33,88,43,NaN
4630,NaN,NaN,,,NaN,,,,,,,,NaN
4631,NaN,NaN,129,100,NaN,16,88,73,10,33,88,42,NaN
4632,NaN,NaN,,,NaN,,,,,,,,NaN
4633,NaN,NaN,133,100,NaN,16,88,74,10,33,88,43,NaN
4634,NaN,NaN,,,NaN,,,,,,,,NaN
4635,NaN,NaN,129,100,NaN,16,88,73,10,32,88,43,NaN
4636,NaN,NaN,,,NaN,,,,,,,,NaN
4637,NaN,NaN,133,100,NaN,16,88,74,10,32,88,43,NaN
4638,NaN,NaN,,,NaN,,,,,,,,NaN
4639,NaN,NaN,130,100,NaN,16,88,73,10,32,88,43,NaN
4640,NaN,NaN,,,NaN,,,,,,,,NaN
4641,NaN,NaN,132,100,NaN,16,88,74,10,32,88,43,NaN
4642,NaN,NaN,,,NaN,,,,,,,,NaN
4643,NaN,NaN,131,100,NaN,16,88,74,10,32,88,44,NaN
4644,NaN,NaN,,,NaN,,,,,,,,NaN
4645,NaN,NaN,130,100,NaN,16,88,73,10,32,88,42,NaN
4646,NaN,NaN,,,NaN,,,,,,,,NaN
4647,NaN,NaN,130,100,NaN,16,88,73,10,32,88,43,NaN
4648,NaN,NaN,,,NaN,,,,,,,,NaN
4649,NaN,NaN,133,100,NaN,16,88,74,10,32,88,43,NaN
4650,NaN,NaN,,,NaN,,,,,,,,NaN
4651,NaN,NaN,130,100,NaN,16,88,74,10,33,88,43,NaN
4652,NaN,NaN,,,NaN,,,,,,,,NaN
4653,NaN,NaN,132,100,NaN,16,88,74,10,33,88,43,NaN
4654,NaN,NaN,,,NaN,,,,,,,,NaN
4655,NaN,NaN,132,100,NaN,16,88,74,11,33,88,45,NaN
4656,NaN,NaN,,,NaN,,,,,,,,NaN
4657,NaN,NaN,131,100,NaN,16,88,73,11,32,88,42,NaN
4658,NaN,NaN,,,NaN,,,,,,,,NaN
4659,NaN,NaN,133,100,NaN,16,88,74,11,32,88,43,NaN
4660,NaN,NaN,,,NaN,,,,,,,,NaN
4661,NaN,NaN,130,100,NaN,16,88,73,11,32,88,42,NaN
4662,NaN,NaN,,,NaN,,,,,,,,NaN
4663,NaN,NaN,133,100,NaN,16,88,74,10,32,88,43,NaN
4664,NaN,NaN,,,NaN,,,,,,,,NaN
4665,NaN,NaN,130,100,NaN,16,88,73,10,32,88,42,NaN
4666,NaN,NaN,,,NaN,,,,,,,,NaN
4667,NaN,NaN,133,100,NaN,16,88,74,10,32,88,43,NaN
4668,NaN,NaN,,,NaN,,,,,,,,NaN
4669,NaN,NaN,130,100,NaN,16,88,73,10,32,88,43,NaN
4670,NaN,NaN,,,NaN,,,,,,,,NaN
4671,NaN,NaN,133,100,NaN,16,88,74,10,32,88,42,NaN
4672,NaN,NaN,,,NaN,,,,,,,,NaN
4673,NaN,NaN,130,100,NaN,16,88,73,10,32,88,43,NaN
4674,NaN,NaN,,,NaN,,,,,,,,NaN
4675,NaN,NaN,131,100,NaN,16,88,73,10,32,88,42,NaN
4676,NaN,NaN,,,NaN,,,,,,,,NaN
4677,NaN,NaN,132,100,NaN,16,88,74,10,32,88,44,NaN
4678,NaN,NaN,,,NaN,,,,,,,,NaN
4679,NaN,NaN,130,100,NaN,16,88,73,10,32,88,42,NaN
4680,NaN,NaN,,,NaN,,,,,,,,NaN
4681,NaN,NaN,133,100,NaN,16,88,74,10,32,88,44,NaN
4682,NaN,NaN,,,NaN,,,,,,,,NaN
4683,NaN,NaN,130,100,NaN,16,88,73,10,32,88,42,NaN
4684,NaN,NaN,,,NaN,,,,,,,,NaN
4685,NaN,NaN,132,100,NaN,16,88,74,10,32,88,44,NaN
4686,NaN,NaN,,,NaN,,,,,,,,NaN
4687,NaN,NaN,130,100,NaN,16,88,73,10,32,88,42,NaN
4688,NaN,NaN,,,NaN,,,,,,,,NaN
4689,NaN,NaN,133,100,NaN,16,88,74,10,32,88,43,NaN
4690,NaN,NaN,,,NaN,,,,,,,,NaN
4691,NaN,NaN,129,100,NaN,16,88,72,10,32,89,42,NaN
4692,NaN,NaN,,,NaN,,,,,,,,NaN
4693,NaN,NaN,132,100,NaN,16,88,74,10,32,88,42,NaN
4694,NaN,NaN,,,NaN,,,,,,,,NaN
4695,NaN,NaN,129,100,NaN,16,88,73,10,32,88,42,NaN
4696,NaN,NaN,,,NaN,,,,,,,,NaN
4697,NaN,NaN,133,100,NaN,16,88,74,10,32,88,43,NaN
4698,NaN,NaN,,,NaN,,,,,,,,NaN
4699,NaN,NaN,130,100,NaN,16,88,73,10,32,88,42,NaN
4700,NaN,NaN,,,NaN,,,,,,,,NaN
4701,NaN,NaN,133,100,NaN,16,88,74,10,32,88,43,NaN
4702,NaN,NaN,,,NaN,,,,,,,,NaN
4703,NaN,NaN,130,100,NaN,16,88,73,10,32,89,43,NaN
4704,NaN,NaN,,,NaN,,,,,,,,NaN
4705,NaN,NaN,131,100,NaN,16,88,73,10,32,88,42,NaN
4706,NaN,NaN,,,NaN,,,,,,,,NaN
4707,NaN,NaN,131,100,NaN,16,88,73,10,32,88,44,NaN
4708,NaN,NaN,,,NaN,,,,,,,,NaN
4709,NaN,NaN,130,100,NaN,16,88,73,10,32,88,42,NaN
4710,NaN,NaN,,,NaN,,,,,,,,NaN
4711,NaN,NaN,132,100,NaN,16,88,74,10,32,88,44,NaN
4712,NaN,NaN,,,NaN,,,,,,,,NaN
4713,NaN,NaN,129,100,NaN,16,88,72,10,32,88,42,NaN
4714,NaN,NaN,,,NaN,,,,,,,,NaN
4715,NaN,NaN,133,100,NaN,16,88,74,10,32,88,43,NaN
4716,NaN,NaN,,,NaN,,,,,,,,NaN
4717,NaN,NaN,128,100,NaN,16,88,72,10,32,89,41,NaN
4718,NaN,NaN,,,NaN,,,,,,,,NaN
4719,NaN,NaN,132,100,NaN,16,88,73,10,32,88,43,NaN
4720,NaN,NaN,,,NaN,,,,,,,,NaN
4721,NaN,NaN,129,100,NaN,16,88,72,10,32,89,42,NaN
4722,NaN,NaN,,,NaN,,,,,,,,NaN
4723,NaN,NaN,132,100,NaN,16,88,73,10,32,88,43,NaN
4724,NaN,NaN,,,NaN,,,,,,,,NaN
4725,NaN,NaN,128,100,NaN,16,88,72,10,32,88,42,NaN
4726,NaN,NaN,,,NaN,,,,,,,,NaN
4727,NaN,NaN,132,100,NaN,16,88,74,10,32,88,43,NaN
4728,NaN,NaN,,,NaN,,,,,,,,NaN
4729,NaN,NaN,129,100,NaN,16,88,72,10,32,88,42,NaN
4730,NaN,NaN,,,NaN,,,,,,,,NaN
4731,NaN,NaN,131,100,NaN,16,88,73,10,32,87,42,NaN
4732,NaN,NaN,,,NaN,,,,,,,,NaN
4733,NaN,NaN,128,100,NaN,16,88,72,10,32,88,43,NaN
4734,NaN,NaN,,,NaN,,,,,,,,NaN
4735,NaN,NaN,130,100,NaN,16,88,72,10,32,88,42,NaN
4736,NaN,NaN,,,NaN,,,,,,,,NaN
4737,NaN,NaN,129,100,NaN,16,88,72,10,32,88,43,NaN
4738,NaN,NaN,,,NaN,,,,,,,,NaN
4739,NaN,NaN,128,100,NaN,16,88,71,10,32,88,41,NaN
4740,NaN,NaN,,,NaN,,,,,,,,NaN
4741,NaN,NaN,129,100,NaN,16,88,72,9,32,88,43,NaN
